NestedExtraction,AncestorExtraction,CCR
31,19,1
32,19,1
35,19,36
36,19,19
37,19,2
38,19,1
41,19,36
42,19,19
43,19,2
44,19,1
47,19,35
48,19,18
49,19,1
52,19,34
53,19,17
54,19,16
55,19,16
56,19,14
57,19,14
58,19,6
59,19,6
60,19,6
61,19,1
62,19,4
63,19,4
66,19,17
67,19,16
68,19,16
69,19,14
70,19,14
71,19,6
72,19,6
73,19,6
74,19,1
75,19,4
76,19,4
21,20,3
22,20,2
23,20,1
24,20,1
28,20,20
29,20,3
30,20,2
31,20,1
32,20,1
36,20,19
37,20,2
38,20,1
42,20,19
43,20,2
44,20,1
48,20,18
49,20,1
53,20,17
54,20,16
55,20,16
56,20,14
57,20,14
58,20,6
59,20,6
60,20,6
61,20,1
62,20,4
63,20,4
22,21,2
23,21,1
24,21,1
29,21,3
30,21,2
31,21,1
32,21,1
37,21,2
38,21,1
43,21,2
44,21,1
49,21,1
23,22,1
24,22,1
30,22,2
31,22,1
32,22,1
38,22,1
44,22,1
24,23,1
31,23,1
32,23,1
32,24,1
26,25,37
27,25,37
28,25,20
29,25,3
30,25,2
31,25,1
32,25,1
33,25,42
34,25,36
35,25,36
36,25,19
37,25,2
38,25,1
39,25,42
40,25,36
41,25,36
42,25,19
43,25,2
44,25,1
45,25,41
46,25,35
47,25,35
48,25,18
49,25,1
50,25,40
51,25,34
52,25,34
53,25,17
54,25,16
55,25,16
56,25,14
57,25,14
58,25,6
59,25,6
60,25,6
61,25,1
62,25,4
63,25,4
64,25,23
65,25,17
66,25,17
67,25,16
68,25,16
69,25,14
70,25,14
71,25,6
72,25,6
73,25,6
74,25,1
75,25,4
76,25,4
77,25,6
78,25,6
79,25,5
80,25,5
81,25,3
27,26,37
28,26,20
29,26,3
30,26,2
31,26,1
32,26,1
34,26,36
35,26,36
36,26,19
37,26,2
38,26,1
40,26,36
41,26,36
42,26,19
43,26,2
44,26,1
46,26,35
47,26,35
48,26,18
49,26,1
51,26,34
52,26,34
53,26,17
54,26,16
55,26,16
56,26,14
57,26,14
58,26,6
59,26,6
60,26,6
61,26,1
62,26,4
63,26,4
65,26,17
66,26,17
67,26,16
68,26,16
69,26,14
70,26,14
71,26,6
72,26,6
73,26,6
74,26,1
75,26,4
76,26,4
28,27,20
29,27,3
30,27,2
31,27,1
32,27,1
35,27,36
36,27,19
37,27,2
38,27,1
41,27,36
42,27,19
43,27,2
44,27,1
47,27,35
48,27,18
49,27,1
52,27,34
53,27,17
54,27,16
55,27,16
56,27,14
57,27,14
58,27,6
59,27,6
60,27,6
61,27,1
62,27,4
63,27,4
66,27,17
67,27,16
68,27,16
69,27,14
70,27,14
71,27,6
72,27,6
73,27,6
74,27,1
75,27,4
76,27,4
29,28,3
30,28,2
31,28,1
32,28,1
36,28,19
37,28,2
38,28,1
42,28,19
43,28,2
44,28,1
48,28,18
49,28,1
53,28,17
54,28,16
55,28,16
56,28,14
57,28,14
58,28,6
59,28,6
60,28,6
61,28,1
62,28,4
63,28,4
30,29,2
31,29,1
32,29,1
37,29,2
38,29,1
43,29,2
44,29,1
49,29,1
31,30,1
32,30,1
38,30,1
44,30,1
32,31,1
34,33,36
35,33,36
36,33,19
37,33,2
38,33,1
39,33,42
40,33,36
41,33,36
42,33,19
43,33,2
44,33,1
45,33,41
46,33,35
47,33,35
48,33,18
49,33,1
50,33,40
51,33,34
52,33,34
53,33,17
54,33,16
55,33,16
56,33,14
57,33,14
58,33,6
59,33,6
60,33,6
61,33,1
62,33,4
63,33,4
64,33,23
65,33,17
66,33,17
67,33,16
68,33,16
69,33,14
70,33,14
71,33,6
72,33,6
73,33,6
74,33,1
75,33,4
76,33,4
77,33,6
78,33,6
79,33,5
80,33,5
81,33,3
35,34,36
36,34,19
37,34,2
38,34,1
40,34,36
41,34,36
42,34,19
43,34,2
44,34,1
46,34,35
47,34,35
48,34,18
49,34,1
51,34,34
52,34,34
53,34,17
54,34,16
55,34,16
56,34,14
57,34,14
58,34,6
59,34,6
60,34,6
61,34,1
62,34,4
63,34,4
65,34,17
66,34,17
67,34,16
68,34,16
69,34,14
70,34,14
71,34,6
72,34,6
73,34,6
74,34,1
75,34,4
76,34,4
36,35,19
37,35,2
38,35,1
41,35,36
42,35,19
43,35,2
44,35,1
47,35,35
48,35,18
49,35,1
52,35,34
53,35,17
54,35,16
55,35,16
56,35,14
57,35,14
58,35,6
59,35,6
60,35,6
61,35,1
62,35,4
63,35,4
66,35,17
67,35,16
68,35,16
69,35,14
70,35,14
71,35,6
72,35,6
73,35,6
74,35,1
75,35,4
76,35,4
37,36,2
38,36,1
42,36,19
43,36,2
44,36,1
48,36,18
49,36,1
53,36,17
54,36,16
55,36,16
56,36,14
57,36,14
58,36,6
59,36,6
60,36,6
61,36,1
62,36,4
63,36,4
38,37,1
43,37,2
44,37,1
49,37,1
44,38,1
40,39,36
41,39,36
42,39,19
43,39,2
44,39,1
45,39,41
46,39,35
47,39,35
48,39,18
49,39,1
50,39,40
51,39,34
52,39,34
53,39,17
54,39,16
55,39,16
56,39,14
57,39,14
58,39,6
59,39,6
60,39,6
61,39,1
62,39,4
63,39,4
64,39,23
65,39,17
66,39,17
67,39,16
68,39,16
69,39,14
70,39,14
71,39,6
72,39,6
73,39,6
74,39,1
75,39,4
76,39,4
77,39,6
78,39,6
79,39,5
80,39,5
81,39,3
41,40,36
42,40,19
43,40,2
44,40,1
46,40,35
47,40,35
48,40,18
49,40,1
51,40,34
52,40,34
53,40,17
54,40,16
55,40,16
56,40,14
57,40,14
58,40,6
59,40,6
60,40,6
61,40,1
62,40,4
63,40,4
65,40,17
66,40,17
67,40,16
68,40,16
69,40,14
70,40,14
71,40,6
72,40,6
73,40,6
74,40,1
75,40,4
76,40,4
42,41,19
43,41,2
44,41,1
47,41,35
48,41,18
49,41,1
52,41,34
53,41,17
54,41,16
55,41,16
56,41,14
57,41,14
58,41,6
59,41,6
60,41,6
61,41,1
62,41,4
63,41,4
66,41,17
67,41,16
68,41,16
69,41,14
70,41,14
71,41,6
72,41,6
73,41,6
74,41,1
75,41,4
76,41,4
43,42,2
44,42,1
48,42,18
49,42,1
53,42,17
54,42,16
55,42,16
56,42,14
57,42,14
58,42,6
59,42,6
60,42,6
61,42,1
62,42,4
63,42,4
44,43,1
49,43,1
46,45,35
47,45,35
48,45,18
49,45,1
50,45,40
51,45,34
52,45,34
53,45,17
54,45,16
55,45,16
56,45,14
57,45,14
58,45,6
59,45,6
60,45,6
61,45,1
62,45,4
63,45,4
64,45,23
65,45,17
66,45,17
67,45,16
68,45,16
69,45,14
70,45,14
71,45,6
72,45,6
73,45,6
74,45,1
75,45,4
76,45,4
77,45,6
78,45,6
79,45,5
80,45,5
81,45,3
47,46,35
48,46,18
49,46,1
51,46,34
52,46,34
53,46,17
54,46,16
55,46,16
56,46,14
57,46,14
58,46,6
59,46,6
60,46,6
61,46,1
62,46,4
63,46,4
65,46,17
66,46,17
67,46,16
68,46,16
69,46,14
70,46,14
71,46,6
72,46,6
73,46,6
74,46,1
75,46,4
76,46,4
48,47,18
49,47,1
52,47,34
53,47,17
54,47,16
55,47,16
56,47,14
57,47,14
58,47,6
59,47,6
60,47,6
61,47,1
62,47,4
63,47,4
66,47,17
67,47,16
68,47,16
69,47,14
70,47,14
71,47,6
72,47,6
73,47,6
74,47,1
75,47,4
76,47,4
49,48,1
53,48,17
54,48,16
55,48,16
56,48,14
57,48,14
58,48,6
59,48,6
60,48,6
61,48,1
62,48,4
63,48,4
51,50,34
52,50,34
53,50,17
54,50,16
55,50,16
56,50,14
57,50,14
58,50,6
59,50,6
60,50,6
61,50,1
62,50,4
63,50,4
64,50,23
65,50,17
66,50,17
67,50,16
68,50,16
69,50,14
70,50,14
71,50,6
72,50,6
73,50,6
74,50,1
75,50,4
76,50,4
77,50,6
78,50,6
79,50,5
80,50,5
81,50,3
52,51,34
53,51,17
54,51,16
55,51,16
56,51,14
57,51,14
58,51,6
59,51,6
60,51,6
61,51,1
62,51,4
63,51,4
65,51,17
66,51,17
67,51,16
68,51,16
69,51,14
70,51,14
71,51,6
72,51,6
73,51,6
74,51,1
75,51,4
76,51,4
53,52,17
54,52,16
55,52,16
56,52,14
57,52,14
58,52,6
59,52,6
60,52,6
61,52,1
62,52,4
63,52,4
66,52,17
67,52,16
68,52,16
69,52,14
70,52,14
71,52,6
72,52,6
73,52,6
74,52,1
75,52,4
76,52,4
54,53,16
55,53,16
56,53,14
57,53,14
58,53,6
59,53,6
60,53,6
61,53,1
62,53,4
63,53,4
55,54,12
56,54,11
57,54,11
58,54,5
59,54,5
60,54,5
61,54,1
62,54,3
63,54,3
56,55,11
57,55,11
58,55,5
59,55,5
60,55,5
61,55,1
62,55,3
63,55,3
57,56,8
58,56,4
59,56,4
60,56,4
61,56,1
62,56,2
63,56,2
58,57,4
59,57,4
60,57,4
61,57,1
62,57,2
63,57,2
59,58,3
60,58,3
61,58,1
60,59,3
61,59,1
61,60,1
63,62,1
65,64,17
66,64,17
67,64,16
68,64,16
69,64,14
70,64,14
71,64,6
72,64,6
73,64,6
74,64,1
75,64,4
76,64,4
77,64,6
78,64,6
79,64,5
80,64,5
81,64,3
66,65,17
67,65,16
68,65,16
69,65,14
70,65,14
71,65,6
72,65,6
73,65,6
74,65,1
75,65,4
76,65,4
67,66,16
68,66,16
69,66,14
70,66,14
71,66,6
72,66,6
73,66,6
74,66,1
75,66,4
76,66,4
68,67,12
69,67,11
70,67,11
71,67,5
72,67,5
73,67,5
74,67,1
75,67,3
76,67,3
69,68,11
70,68,11
71,68,5
72,68,5
73,68,5
74,68,1
75,68,3
76,68,3
70,69,8
71,69,4
72,69,4
73,69,4
74,69,1
75,69,2
76,69,2
71,70,4
72,70,4
73,70,4
74,70,1
75,70,2
76,70,2
72,71,3
73,71,3
74,71,1
73,72,3
74,72,1
74,73,1
76,75,1
78,77,6
79,77,5
80,77,5
81,77,3
79,78,5
80,78,5
81,78,3
80,79,3
81,79,2
81,80,2
