ExtractionA,ExtractionB
33,71
33,74
33,75
33,76
33,77
33,78
34,39
34,40
34,41
34,42
34,43
34,44
34,49
34,50
34,51
34,52
34,53
34,54
34,59
34,60
34,61
34,62
34,63
34,64
34,67
34,68
34,69
34,70
34,71
34,72
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,59
35,60
35,61
35,62
35,63
35,64
35,65
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,49
36,50
36,51
36,52
36,53
36,54
36,55
36,56
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
40,49
40,59
40,67
40,74
40,80
40,85
40,89
40,92
41,49
41,50
41,59
41,60
41,67
41,68
41,74
41,75
41,80
41,81
41,85
41,86
41,89
41,90
42,49
42,50
42,51
42,59
42,60
42,61
42,67
42,68
42,69
42,74
42,75
42,76
42,80
42,81
42,82
42,85
42,86
42,87
43,49
43,50
43,51
43,52
43,59
43,60
43,61
43,62
43,67
43,68
43,69
43,70
43,74
43,75
43,76
43,77
43,80
43,81
43,82
43,83
44,49
44,50
44,51
44,52
44,53
44,59
44,60
44,61
44,62
44,63
44,67
44,68
44,69
44,70
44,71
44,74
44,75
44,76
44,77
44,78
45,49
45,50
45,51
45,52
45,53
45,54
45,59
45,60
45,61
45,62
45,63
45,64
45,67
45,68
45,69
45,70
45,71
45,72
46,49
46,50
46,51
46,52
46,53
46,54
46,55
46,59
46,60
46,61
46,62
46,63
46,64
46,65
47,49
47,50
47,51
47,52
47,53
47,54
47,55
47,56
50,59
50,67
50,74
50,80
50,85
50,89
50,92
51,59
51,60
51,67
51,68
51,74
51,75
51,80
51,81
51,85
51,86
51,89
51,90
52,59
52,60
52,61
52,67
52,68
52,69
52,74
52,75
52,76
52,80
52,81
52,82
52,85
52,86
52,87
53,59
53,60
53,61
53,62
53,67
53,68
53,69
53,70
53,74
53,75
53,76
53,77
53,80
53,81
53,82
53,83
54,59
54,60
54,61
54,62
54,63
54,67
54,68
54,69
54,70
54,71
54,74
54,75
54,76
54,77
54,78
55,59
55,60
55,61
55,62
55,63
55,64
55,67
55,68
55,69
55,70
55,71
55,72
56,59
56,60
56,61
56,62
56,63
56,64
56,65
60,67
60,74
60,80
60,85
60,89
60,92
61,67
61,68
61,74
61,75
61,80
61,81
61,85
61,86
61,89
61,90
62,67
62,68
62,69
62,74
62,75
62,76
62,80
62,81
62,82
62,85
62,86
62,87
63,67
63,68
63,69
63,70
63,74
63,75
63,76
63,77
63,80
63,81
63,82
63,83
64,67
64,68
64,69
64,70
64,71
64,74
64,75
64,76
64,77
64,78
65,67
65,68
65,69
65,70
65,71
65,72
68,74
68,80
68,85
68,89
68,92
69,74
69,75
69,80
69,81
69,85
69,86
69,89
69,90
70,74
70,75
70,76
70,80
70,81
70,82
70,85
70,86
70,87
71,74
71,75
71,76
71,77
71,80
71,81
71,82
71,83
72,74
72,75
72,76
72,77
72,78
75,80
75,85
75,89
75,92
76,80
76,81
76,85
76,86
76,89
76,90
77,80
77,81
77,82
77,85
77,86
77,87
78,80
78,81
78,82
78,83
81,85
81,89
81,92
82,85
82,86
82,89
82,90
83,85
83,86
83,87
86,89
86,92
87,89
87,90
90,92
