ExtractionA,ExtractionB
8,197
8,198
8,199
8,200
8,201
8,204
8,205
8,206
8,207
8,208
8,209
8,210
8,211
8,212
8,215
8,216
8,217
8,218
8,219
8,220
8,221
8,222
8,223
9,17
9,18
9,19
9,20
9,21
9,22
9,23
9,24
9,25
9,26
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,43
9,44
9,45
9,55
9,56
9,57
9,58
9,59
9,60
9,61
9,62
9,63
9,64
9,74
9,75
9,76
9,77
9,78
9,79
9,80
9,81
9,82
9,83
9,93
9,94
9,95
9,96
9,97
9,98
9,99
9,100
9,101
9,102
9,112
9,113
9,114
9,115
9,116
9,117
9,118
9,119
9,120
9,121
9,129
9,130
9,131
9,132
9,133
9,134
9,135
9,136
9,137
9,138
9,149
9,150
9,151
9,152
9,153
9,154
9,155
9,156
9,157
9,158
9,160
9,161
9,162
9,163
9,164
9,165
9,166
9,167
9,168
9,169
9,171
9,172
9,173
9,174
9,175
9,176
9,177
9,178
9,179
9,180
9,182
9,183
9,184
9,185
9,186
9,187
9,188
9,189
9,190
9,191
9,193
9,194
9,195
9,196
9,197
9,198
9,199
9,200
9,201
9,202
9,204
9,205
9,206
9,207
9,208
9,209
9,210
9,211
9,212
9,213
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,83
10,84
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,112
10,113
10,114
10,115
10,116
10,117
10,118
10,119
10,120
10,121
10,122
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,177
10,178
10,179
10,180
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,193
10,194
10,195
10,196
10,197
10,198
10,199
10,200
10,201
10,202
10,203
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,36
11,37
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,45
11,46
11,47
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,62
11,63
11,64
11,65
11,66
11,74
11,75
11,76
11,77
11,78
11,79
11,80
11,81
11,82
11,83
11,84
11,85
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
11,102
11,103
11,104
11,112
11,113
11,114
11,115
11,116
11,117
11,118
11,119
11,120
11,121
11,122
11,123
11,129
11,130
11,131
11,132
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,149
11,150
11,151
11,152
11,153
11,154
11,155
11,156
11,157
11,158
11,159
11,160
11,161
11,162
11,163
11,164
11,165
11,166
11,167
11,168
11,169
11,170
11,171
11,172
11,173
11,174
11,175
11,176
11,177
11,178
11,179
11,180
11,181
11,182
11,183
11,184
11,185
11,186
11,187
11,188
11,189
11,190
11,191
11,192
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,45
12,46
12,47
12,48
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,67
12,74
12,75
12,76
12,77
12,78
12,79
12,80
12,81
12,82
12,83
12,84
12,85
12,86
12,93
12,94
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,103
12,104
12,105
12,112
12,113
12,114
12,115
12,116
12,117
12,118
12,119
12,120
12,121
12,122
12,123
12,124
12,129
12,130
12,131
12,132
12,133
12,134
12,135
12,136
12,137
12,138
12,139
12,140
12,141
12,149
12,150
12,151
12,152
12,153
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,163
12,164
12,165
12,166
12,167
12,168
12,169
12,170
12,171
12,172
12,173
12,174
12,175
12,176
12,177
12,178
12,179
12,180
12,181
13,17
13,18
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
13,36
13,37
13,38
13,39
13,40
13,41
13,42
13,43
13,44
13,45
13,46
13,47
13,48
13,49
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,74
13,75
13,76
13,77
13,78
13,79
13,80
13,81
13,82
13,83
13,84
13,85
13,86
13,87
13,93
13,94
13,95
13,96
13,97
13,98
13,99
13,100
13,101
13,102
13,103
13,104
13,105
13,106
13,112
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,120
13,121
13,122
13,123
13,124
13,125
13,129
13,130
13,131
13,132
13,133
13,134
13,135
13,136
13,137
13,138
13,139
13,140
13,141
13,142
13,149
13,150
13,151
13,152
13,153
13,154
13,155
13,156
13,157
13,158
13,159
13,160
13,161
13,162
13,163
13,164
13,165
13,166
13,167
13,168
13,169
13,170
14,17
14,18
14,19
14,20
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,36
14,37
14,38
14,39
14,40
14,41
14,42
14,43
14,44
14,45
14,46
14,47
14,48
14,49
14,50
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,67
14,68
14,69
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,107
14,112
14,113
14,114
14,115
14,116
14,117
14,118
14,119
14,120
14,121
14,122
14,123
14,124
14,125
14,126
14,129
14,130
14,131
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
14,143
14,149
14,150
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,159
15,17
15,18
15,19
15,20
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,51
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,63
15,64
15,65
15,66
15,67
15,68
15,69
15,70
15,74
15,75
15,76
15,77
15,78
15,79
15,80
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,93
15,94
15,95
15,96
15,97
15,98
15,99
15,100
15,101
15,102
15,103
15,104
15,105
15,106
15,107
15,108
15,112
15,113
15,114
15,115
15,116
15,117
15,118
15,119
15,120
15,121
15,122
15,123
15,124
15,125
15,126
15,127
15,129
15,130
15,131
15,132
15,133
15,134
15,135
15,136
15,137
15,138
15,139
15,140
15,141
15,142
15,143
15,144
16,17
16,18
16,19
16,20
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,48
16,49
16,50
16,51
16,52
16,53
16,55
16,56
16,57
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,74
16,75
16,76
16,77
16,78
16,79
16,80
16,81
16,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,91
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,104
16,105
16,106
16,107
16,108
16,109
16,110
18,36
18,55
18,74
18,93
18,112
18,129
18,149
18,160
18,171
18,182
18,193
18,204
18,215
18,225
18,234
18,242
18,249
18,255
18,265
18,273
19,36
19,37
19,55
19,56
19,74
19,75
19,93
19,94
19,112
19,113
19,129
19,130
19,149
19,150
19,160
19,161
19,171
19,172
19,182
19,183
19,193
19,194
19,204
19,205
19,215
19,216
19,225
19,226
19,234
19,235
19,242
19,243
19,249
19,250
19,255
19,256
19,265
19,266
19,273
19,274
20,36
20,37
20,38
20,55
20,56
20,57
20,74
20,75
20,76
20,93
20,94
20,95
20,112
20,113
20,114
20,129
20,130
20,131
20,149
20,150
20,151
20,160
20,161
20,162
20,171
20,172
20,173
20,182
20,183
20,184
20,193
20,194
20,195
20,204
20,205
20,206
20,215
20,216
20,217
20,225
20,226
20,227
20,234
20,235
20,236
20,242
20,243
20,244
20,249
20,250
20,251
20,255
20,256
20,257
20,265
20,266
20,267
21,36
21,37
21,38
21,39
21,55
21,56
21,57
21,58
21,74
21,75
21,76
21,77
21,93
21,94
21,95
21,96
21,112
21,113
21,114
21,115
21,129
21,130
21,131
21,132
21,149
21,150
21,151
21,152
21,160
21,161
21,162
21,163
21,171
21,172
21,173
21,174
21,182
21,183
21,184
21,185
21,193
21,194
21,195
21,196
21,204
21,205
21,206
21,207
21,215
21,216
21,217
21,218
21,225
21,226
21,227
21,228
21,234
21,235
21,236
21,237
21,242
21,243
21,244
21,245
21,249
21,250
21,251
21,252
21,255
21,256
21,257
21,258
22,36
22,37
22,38
22,39
22,40
22,55
22,56
22,57
22,58
22,59
22,74
22,75
22,76
22,77
22,78
22,93
22,94
22,95
22,96
22,97
22,112
22,113
22,114
22,115
22,116
22,129
22,130
22,131
22,132
22,133
22,149
22,150
22,151
22,152
22,153
22,160
22,161
22,162
22,163
22,164
22,171
22,172
22,173
22,174
22,175
22,182
22,183
22,184
22,185
22,186
22,193
22,194
22,195
22,196
22,197
22,204
22,205
22,206
22,207
22,208
22,215
22,216
22,217
22,218
22,219
22,225
22,226
22,227
22,228
22,229
22,234
22,235
22,236
22,237
22,238
22,242
22,243
22,244
22,245
22,246
22,249
22,250
22,251
22,252
22,253
23,36
23,37
23,38
23,39
23,40
23,41
23,55
23,56
23,57
23,58
23,59
23,60
23,74
23,75
23,76
23,77
23,78
23,79
23,93
23,94
23,95
23,96
23,97
23,98
23,112
23,113
23,114
23,115
23,116
23,117
23,129
23,130
23,131
23,132
23,133
23,134
23,149
23,150
23,151
23,152
23,153
23,154
23,160
23,161
23,162
23,163
23,164
23,165
23,171
23,172
23,173
23,174
23,175
23,176
23,182
23,183
23,184
23,185
23,186
23,187
23,193
23,194
23,195
23,196
23,197
23,198
23,204
23,205
23,206
23,207
23,208
23,209
23,215
23,216
23,217
23,218
23,219
23,220
23,225
23,226
23,227
23,228
23,229
23,230
23,234
23,235
23,236
23,237
23,238
23,239
23,242
23,243
23,244
23,245
23,246
23,247
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,74
24,75
24,76
24,77
24,78
24,79
24,80
24,93
24,94
24,95
24,96
24,97
24,98
24,99
24,112
24,113
24,114
24,115
24,116
24,117
24,118
24,129
24,130
24,131
24,132
24,133
24,134
24,135
24,149
24,150
24,151
24,152
24,153
24,154
24,155
24,160
24,161
24,162
24,163
24,164
24,165
24,166
24,171
24,172
24,173
24,174
24,175
24,176
24,177
24,182
24,183
24,184
24,185
24,186
24,187
24,188
24,193
24,194
24,195
24,196
24,197
24,198
24,199
24,204
24,205
24,206
24,207
24,208
24,209
24,210
24,215
24,216
24,217
24,218
24,219
24,220
24,221
24,225
24,226
24,227
24,228
24,229
24,230
24,231
24,234
24,235
24,236
24,237
24,238
24,239
24,240
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,55
25,56
25,57
25,58
25,59
25,60
25,61
25,62
25,74
25,75
25,76
25,77
25,78
25,79
25,80
25,81
25,93
25,94
25,95
25,96
25,97
25,98
25,99
25,100
25,112
25,113
25,114
25,115
25,116
25,117
25,118
25,119
25,129
25,130
25,131
25,132
25,133
25,134
25,135
25,136
25,149
25,150
25,151
25,152
25,153
25,154
25,155
25,156
25,160
25,161
25,162
25,163
25,164
25,165
25,166
25,167
25,171
25,172
25,173
25,174
25,175
25,176
25,177
25,178
25,182
25,183
25,184
25,185
25,186
25,187
25,188
25,189
25,193
25,194
25,195
25,196
25,197
25,198
25,199
25,200
25,204
25,205
25,206
25,207
25,208
25,209
25,210
25,211
25,215
25,216
25,217
25,218
25,219
25,220
25,221
25,222
25,225
25,226
25,227
25,228
25,229
25,230
25,231
25,232
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,93
26,94
26,95
26,96
26,97
26,98
26,99
26,100
26,101
26,112
26,113
26,114
26,115
26,116
26,117
26,118
26,119
26,120
26,129
26,130
26,131
26,132
26,133
26,134
26,135
26,136
26,137
26,149
26,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,160
26,161
26,162
26,163
26,164
26,165
26,166
26,167
26,168
26,171
26,172
26,173
26,174
26,175
26,176
26,177
26,178
26,179
26,182
26,183
26,184
26,185
26,186
26,187
26,188
26,189
26,190
26,193
26,194
26,195
26,196
26,197
26,198
26,199
26,200
26,201
26,204
26,205
26,206
26,207
26,208
26,209
26,210
26,211
26,212
26,215
26,216
26,217
26,218
26,219
26,220
26,221
26,222
26,223
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,74
27,75
27,76
27,77
27,78
27,79
27,80
27,81
27,82
27,83
27,93
27,94
27,95
27,96
27,97
27,98
27,99
27,100
27,101
27,102
27,112
27,113
27,114
27,115
27,116
27,117
27,118
27,119
27,120
27,121
27,129
27,130
27,131
27,132
27,133
27,134
27,135
27,136
27,137
27,138
27,149
27,150
27,151
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,160
27,161
27,162
27,163
27,164
27,165
27,166
27,167
27,168
27,169
27,171
27,172
27,173
27,174
27,175
27,176
27,177
27,178
27,179
27,180
27,182
27,183
27,184
27,185
27,186
27,187
27,188
27,189
27,190
27,191
27,193
27,194
27,195
27,196
27,197
27,198
27,199
27,200
27,201
27,202
27,204
27,205
27,206
27,207
27,208
27,209
27,210
27,211
27,212
27,213
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,74
28,75
28,76
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,84
28,93
28,94
28,95
28,96
28,97
28,98
28,99
28,100
28,101
28,102
28,103
28,112
28,113
28,114
28,115
28,116
28,117
28,118
28,119
28,120
28,121
28,122
28,129
28,130
28,131
28,132
28,133
28,134
28,135
28,136
28,137
28,138
28,139
28,149
28,150
28,151
28,152
28,153
28,154
28,155
28,156
28,157
28,158
28,159
28,160
28,161
28,162
28,163
28,164
28,165
28,166
28,167
28,168
28,169
28,170
28,171
28,172
28,173
28,174
28,175
28,176
28,177
28,178
28,179
28,180
28,181
28,182
28,183
28,184
28,185
28,186
28,187
28,188
28,189
28,190
28,191
28,192
28,193
28,194
28,195
28,196
28,197
28,198
28,199
28,200
28,201
28,202
28,203
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,55
29,56
29,57
29,58
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,74
29,75
29,76
29,77
29,78
29,79
29,80
29,81
29,82
29,83
29,84
29,85
29,93
29,94
29,95
29,96
29,97
29,98
29,99
29,100
29,101
29,102
29,103
29,104
29,112
29,113
29,114
29,115
29,116
29,117
29,118
29,119
29,120
29,121
29,122
29,123
29,129
29,130
29,131
29,132
29,133
29,134
29,135
29,136
29,137
29,138
29,139
29,140
29,149
29,150
29,151
29,152
29,153
29,154
29,155
29,156
29,157
29,158
29,159
29,160
29,161
29,162
29,163
29,164
29,165
29,166
29,167
29,168
29,169
29,170
29,171
29,172
29,173
29,174
29,175
29,176
29,177
29,178
29,179
29,180
29,181
29,182
29,183
29,184
29,185
29,186
29,187
29,188
29,189
29,190
29,191
29,192
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,55
30,56
30,57
30,58
30,59
30,60
30,61
30,62
30,63
30,64
30,65
30,66
30,67
30,74
30,75
30,76
30,77
30,78
30,79
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,93
30,94
30,95
30,96
30,97
30,98
30,99
30,100
30,101
30,102
30,103
30,104
30,105
30,112
30,113
30,114
30,115
30,116
30,117
30,118
30,119
30,120
30,121
30,122
30,123
30,124
30,129
30,130
30,131
30,132
30,133
30,134
30,135
30,136
30,137
30,138
30,139
30,140
30,141
30,149
30,150
30,151
30,152
30,153
30,154
30,155
30,156
30,157
30,158
30,159
30,160
30,161
30,162
30,163
30,164
30,165
30,166
30,167
30,168
30,169
30,170
30,171
30,172
30,173
30,174
30,175
30,176
30,177
30,178
30,179
30,180
30,181
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,55
31,56
31,57
31,58
31,59
31,60
31,61
31,62
31,63
31,64
31,65
31,66
31,67
31,68
31,74
31,75
31,76
31,77
31,78
31,79
31,80
31,81
31,82
31,83
31,84
31,85
31,86
31,87
31,93
31,94
31,95
31,96
31,97
31,98
31,99
31,100
31,101
31,102
31,103
31,104
31,105
31,106
31,112
31,113
31,114
31,115
31,116
31,117
31,118
31,119
31,120
31,121
31,122
31,123
31,124
31,125
31,129
31,130
31,131
31,132
31,133
31,134
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,142
31,149
31,150
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
31,165
31,166
31,167
31,168
31,169
31,170
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,55
32,56
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,65
32,66
32,67
32,68
32,69
32,74
32,75
32,76
32,77
32,78
32,79
32,80
32,81
32,82
32,83
32,84
32,85
32,86
32,87
32,88
32,93
32,94
32,95
32,96
32,97
32,98
32,99
32,100
32,101
32,102
32,103
32,104
32,105
32,106
32,107
32,112
32,113
32,114
32,115
32,116
32,117
32,118
32,119
32,120
32,121
32,122
32,123
32,124
32,125
32,126
32,129
32,130
32,131
32,132
32,133
32,134
32,135
32,136
32,137
32,138
32,139
32,140
32,141
32,142
32,143
32,149
32,150
32,151
32,152
32,153
32,154
32,155
32,156
32,157
32,158
32,159
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,55
33,56
33,57
33,58
33,59
33,60
33,61
33,62
33,63
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,74
33,75
33,76
33,77
33,78
33,79
33,80
33,81
33,82
33,83
33,84
33,85
33,86
33,87
33,88
33,89
33,93
33,94
33,95
33,96
33,97
33,98
33,99
33,100
33,101
33,102
33,103
33,104
33,105
33,106
33,107
33,108
33,112
33,113
33,114
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,126
33,127
33,129
33,130
33,131
33,132
33,133
33,134
33,135
33,136
33,137
33,138
33,139
33,140
33,141
33,142
33,143
33,144
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,51
34,52
34,55
34,56
34,57
34,58
34,59
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,70
34,71
34,74
34,75
34,76
34,77
34,78
34,79
34,80
34,81
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,89
34,90
34,93
34,94
34,95
34,96
34,97
34,98
34,99
34,100
34,101
34,102
34,103
34,104
34,105
34,106
34,107
34,108
34,109
34,112
34,113
34,114
34,115
34,116
34,117
34,118
34,119
34,120
34,121
34,122
34,123
34,124
34,125
34,126
34,127
34,128
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,71
35,72
35,74
35,75
35,76
35,77
35,78
35,79
35,80
35,81
35,82
35,83
35,84
35,85
35,86
35,87
35,88
35,89
35,90
35,91
35,93
35,94
35,95
35,96
35,97
35,98
35,99
35,100
35,101
35,102
35,103
35,104
35,105
35,106
35,107
35,108
35,109
35,110
37,55
37,74
37,93
37,112
37,129
37,149
37,160
37,171
37,182
37,193
37,204
37,215
37,225
37,234
37,242
37,249
37,255
37,265
37,273
38,55
38,56
38,74
38,75
38,93
38,94
38,112
38,113
38,129
38,130
38,149
38,150
38,160
38,161
38,171
38,172
38,182
38,183
38,193
38,194
38,204
38,205
38,215
38,216
38,225
38,226
38,234
38,235
38,242
38,243
38,249
38,250
38,255
38,256
38,265
38,266
38,273
38,274
39,55
39,56
39,57
39,74
39,75
39,76
39,93
39,94
39,95
39,112
39,113
39,114
39,129
39,130
39,131
39,149
39,150
39,151
39,160
39,161
39,162
39,171
39,172
39,173
39,182
39,183
39,184
39,193
39,194
39,195
39,204
39,205
39,206
39,215
39,216
39,217
39,225
39,226
39,227
39,234
39,235
39,236
39,242
39,243
39,244
39,249
39,250
39,251
39,255
39,256
39,257
39,265
39,266
39,267
40,55
40,56
40,57
40,58
40,74
40,75
40,76
40,77
40,93
40,94
40,95
40,96
40,112
40,113
40,114
40,115
40,129
40,130
40,131
40,132
40,149
40,150
40,151
40,152
40,160
40,161
40,162
40,163
40,171
40,172
40,173
40,174
40,182
40,183
40,184
40,185
40,193
40,194
40,195
40,196
40,204
40,205
40,206
40,207
40,215
40,216
40,217
40,218
40,225
40,226
40,227
40,228
40,234
40,235
40,236
40,237
40,242
40,243
40,244
40,245
40,249
40,250
40,251
40,252
40,255
40,256
40,257
40,258
41,55
41,56
41,57
41,58
41,59
41,74
41,75
41,76
41,77
41,78
41,93
41,94
41,95
41,96
41,97
41,112
41,113
41,114
41,115
41,116
41,129
41,130
41,131
41,132
41,133
41,149
41,150
41,151
41,152
41,153
41,160
41,161
41,162
41,163
41,164
41,171
41,172
41,173
41,174
41,175
41,182
41,183
41,184
41,185
41,186
41,193
41,194
41,195
41,196
41,197
41,204
41,205
41,206
41,207
41,208
41,215
41,216
