NestedExtraction,AncestorExtraction,CCR
87,2,3
88,2,2
89,2,2
90,2,2
91,2,1
92,2,1
93,2,1
94,2,1
95,2,2
96,2,1
97,2,1
98,2,1
99,2,2
100,2,1
101,2,1
102,2,1
103,2,1
104,2,1
105,2,1
106,2,1
107,2,1
108,2,3
109,2,3
4,3,20
5,3,2
6,3,20
7,3,2
8,3,20
9,3,2
10,3,20
11,3,2
12,3,20
13,3,2
14,3,18
15,3,16
16,3,13
17,3,13
18,3,16
19,3,13
20,3,13
21,3,16
22,3,13
23,3,13
24,3,16
25,3,13
26,3,13
27,3,12
28,3,11
29,3,11
30,3,12
31,3,11
32,3,11
33,3,11
34,3,9
35,3,2
36,3,2
37,3,2
38,3,12
39,3,11
40,3,11
41,3,11
42,3,9
43,3,2
44,3,2
45,3,2
46,3,10
47,3,9
48,3,9
49,3,9
50,3,7
51,3,10
52,3,9
53,3,9
54,3,9
55,3,8
56,3,8
57,3,7
58,3,7
59,3,7
60,3,10
61,3,9
62,3,9
63,3,9
64,3,8
65,3,8
66,3,7
67,3,7
68,3,7
69,3,7
70,3,5
71,3,7
72,3,5
73,3,3
74,3,2
75,3,3
76,3,2
77,3,2
78,3,2
79,3,1
80,3,1
81,3,3
82,3,2
83,3,2
84,3,2
85,3,1
86,3,1
87,3,3
88,3,2
89,3,2
90,3,2
91,3,1
92,3,1
93,3,1
94,3,1
95,3,2
96,3,1
97,3,1
98,3,1
99,3,2
100,3,1
101,3,1
102,3,1
103,3,1
104,3,1
105,3,1
106,3,1
107,3,1
108,3,3
109,3,3
5,4,2
6,4,20
7,4,2
8,4,20
9,4,2
10,4,20
11,4,2
12,4,20
13,4,2
14,4,18
15,4,16
16,4,13
17,4,13
18,4,16
19,4,13
20,4,13
21,4,16
22,4,13
23,4,13
24,4,16
25,4,13
26,4,13
27,4,12
28,4,11
29,4,11
30,4,12
31,4,11
32,4,11
33,4,11
34,4,9
35,4,2
36,4,2
37,4,2
38,4,12
39,4,11
40,4,11
41,4,11
42,4,9
43,4,2
44,4,2
45,4,2
46,4,10
47,4,9
48,4,9
49,4,9
50,4,7
51,4,10
52,4,9
53,4,9
54,4,9
55,4,8
56,4,8
57,4,7
58,4,7
59,4,7
60,4,10
61,4,9
62,4,9
63,4,9
64,4,8
65,4,8
66,4,7
67,4,7
68,4,7
69,4,7
70,4,5
71,4,7
72,4,5
73,4,3
74,4,2
75,4,3
76,4,2
77,4,2
78,4,2
79,4,1
80,4,1
81,4,3
82,4,2
83,4,2
84,4,2
85,4,1
86,4,1
87,4,3
88,4,2
89,4,2
90,4,2
91,4,1
92,4,1
93,4,1
94,4,1
95,4,2
96,4,1
97,4,1
98,4,1
99,4,2
100,4,1
101,4,1
102,4,1
103,4,1
104,4,1
105,4,1
106,4,1
107,4,1
108,4,3
109,4,3
7,5,2
9,5,2
11,5,2
13,5,2
7,6,2
8,6,20
9,6,2
10,6,20
11,6,2
12,6,20
13,6,2
14,6,18
15,6,16
16,6,13
17,6,13
18,6,16
19,6,13
20,6,13
21,6,16
22,6,13
23,6,13
24,6,16
25,6,13
26,6,13
27,6,12
28,6,11
29,6,11
30,6,12
31,6,11
32,6,11
33,6,11
34,6,9
35,6,2
36,6,2
37,6,2
38,6,12
39,6,11
40,6,11
41,6,11
42,6,9
43,6,2
44,6,2
45,6,2
46,6,10
47,6,9
48,6,9
49,6,9
50,6,7
51,6,10
52,6,9
53,6,9
54,6,9
55,6,8
56,6,8
57,6,7
58,6,7
59,6,7
60,6,10
61,6,9
62,6,9
63,6,9
64,6,8
65,6,8
66,6,7
67,6,7
68,6,7
69,6,7
70,6,5
71,6,7
72,6,5
73,6,3
74,6,2
75,6,3
76,6,2
77,6,2
78,6,2
79,6,1
80,6,1
81,6,3
82,6,2
83,6,2
84,6,2
85,6,1
86,6,1
87,6,3
88,6,2
89,6,2
90,6,2
91,6,1
92,6,1
93,6,1
94,6,1
95,6,2
96,6,1
97,6,1
98,6,1
99,6,2
100,6,1
101,6,1
102,6,1
103,6,1
104,6,1
105,6,1
106,6,1
107,6,1
108,6,3
109,6,3
9,7,2
11,7,2
13,7,2
9,8,2
10,8,20
11,8,2
12,8,20
13,8,2
14,8,18
15,8,16
16,8,13
17,8,13
18,8,16
19,8,13
20,8,13
21,8,16
22,8,13
23,8,13
24,8,16
25,8,13
26,8,13
27,8,12
28,8,11
29,8,11
30,8,12
31,8,11
32,8,11
33,8,11
34,8,9
35,8,2
36,8,2
37,8,2
38,8,12
39,8,11
40,8,11
41,8,11
42,8,9
43,8,2
44,8,2
45,8,2
46,8,10
47,8,9
48,8,9
49,8,9
50,8,7
51,8,10
52,8,9
53,8,9
54,8,9
55,8,8
56,8,8
57,8,7
58,8,7
59,8,7
60,8,10
61,8,9
62,8,9
63,8,9
64,8,8
65,8,8
66,8,7
67,8,7
68,8,7
69,8,7
70,8,5
71,8,7
72,8,5
73,8,3
74,8,2
75,8,3
76,8,2
77,8,2
78,8,2
79,8,1
80,8,1
81,8,3
82,8,2
83,8,2
84,8,2
85,8,1
86,8,1
87,8,3
88,8,2
89,8,2
90,8,2
91,8,1
92,8,1
93,8,1
94,8,1
95,8,2
96,8,1
97,8,1
98,8,1
99,8,2
100,8,1
101,8,1
102,8,1
103,8,1
104,8,1
105,8,1
106,8,1
107,8,1
108,8,3
109,8,3
11,9,2
13,9,2
11,10,2
12,10,20
13,10,2
14,10,18
15,10,16
16,10,13
17,10,13
18,10,16
19,10,13
20,10,13
21,10,16
22,10,13
23,10,13
24,10,16
25,10,13
26,10,13
27,10,12
28,10,11
29,10,11
30,10,12
31,10,11
32,10,11
33,10,11
34,10,9
35,10,2
36,10,2
37,10,2
38,10,12
39,10,11
40,10,11
41,10,11
42,10,9
43,10,2
44,10,2
45,10,2
46,10,10
47,10,9
48,10,9
49,10,9
50,10,7
51,10,10
52,10,9
53,10,9
54,10,9
55,10,8
56,10,8
57,10,7
58,10,7
59,10,7
60,10,10
61,10,9
62,10,9
63,10,9
64,10,8
65,10,8
66,10,7
67,10,7
68,10,7
69,10,7
70,10,5
71,10,7
72,10,5
73,10,3
74,10,2
75,10,3
76,10,2
77,10,2
78,10,2
79,10,1
80,10,1
81,10,3
82,10,2
83,10,2
84,10,2
85,10,1
86,10,1
87,10,3
88,10,2
89,10,2
90,10,2
91,10,1
92,10,1
93,10,1
94,10,1
95,10,2
96,10,1
97,10,1
98,10,1
99,10,2
100,10,1
101,10,1
102,10,1
103,10,1
104,10,1
105,10,1
106,10,1
107,10,1
108,10,3
109,10,3
13,11,2
13,12,2
14,12,18
15,12,16
16,12,13
17,12,13
18,12,16
19,12,13
20,12,13
21,12,16
22,12,13
23,12,13
24,12,16
25,12,13
26,12,13
27,12,12
28,12,11
29,12,11
30,12,12
31,12,11
32,12,11
33,12,11
34,12,9
35,12,2
36,12,2
37,12,2
38,12,12
39,12,11
40,12,11
41,12,11
42,12,9
43,12,2
44,12,2
45,12,2
46,12,10
47,12,9
48,12,9
49,12,9
50,12,7
51,12,10
52,12,9
53,12,9
54,12,9
55,12,8
56,12,8
57,12,7
58,12,7
59,12,7
60,12,10
61,12,9
62,12,9
63,12,9
64,12,8
65,12,8
66,12,7
67,12,7
68,12,7
69,12,7
70,12,5
71,12,7
72,12,5
73,12,3
74,12,2
75,12,3
76,12,2
77,12,2
78,12,2
79,12,1
80,12,1
81,12,3
82,12,2
83,12,2
84,12,2
85,12,1
86,12,1
87,12,3
88,12,2
89,12,2
90,12,2
91,12,1
92,12,1
93,12,1
94,12,1
95,12,2
96,12,1
97,12,1
98,12,1
99,12,2
100,12,1
101,12,1
102,12,1
103,12,1
104,12,1
105,12,1
106,12,1
107,12,1
108,12,3
109,12,3
15,14,16
16,14,13
17,14,13
18,14,16
19,14,13
20,14,13
21,14,16
22,14,13
23,14,13
24,14,16
25,14,13
26,14,13
27,14,12
28,14,11
29,14,11
30,14,12
31,14,11
32,14,11
33,14,11
34,14,9
35,14,2
36,14,2
37,14,2
38,14,12
39,14,11
40,14,11
41,14,11
42,14,9
43,14,2
44,14,2
45,14,2
46,14,10
47,14,9
48,14,9
49,14,9
50,14,7
51,14,10
52,14,9
53,14,9
54,14,9
55,14,8
56,14,8
57,14,7
58,14,7
59,14,7
60,14,10
61,14,9
62,14,9
63,14,9
64,14,8
65,14,8
66,14,7
67,14,7
68,14,7
69,14,7
70,14,5
71,14,7
72,14,5
73,14,3
74,14,2
75,14,3
76,14,2
77,14,2
78,14,2
79,14,1
80,14,1
81,14,3
82,14,2
83,14,2
84,14,2
85,14,1
86,14,1
87,14,3
88,14,2
89,14,2
90,14,2
91,14,1
92,14,1
93,14,1
94,14,1
95,14,2
96,14,1
97,14,1
98,14,1
99,14,2
100,14,1
101,14,1
102,14,1
103,14,1
104,14,1
105,14,1
106,14,1
107,14,1
108,14,3
109,14,3
16,15,13
17,15,13
18,15,16
19,15,13
20,15,13
21,15,16
22,15,13
23,15,13
24,15,16
25,15,13
26,15,13
27,15,12
28,15,11
29,15,11
30,15,12
31,15,11
32,15,11
33,15,11
34,15,9
35,15,2
36,15,2
37,15,2
38,15,12
39,15,11
40,15,11
41,15,11
42,15,9
43,15,2
44,15,2
45,15,2
46,15,10
47,15,9
48,15,9
49,15,9
50,15,7
51,15,10
52,15,9
53,15,9
54,15,9
55,15,8
56,15,8
57,15,7
58,15,7
59,15,7
60,15,10
61,15,9
62,15,9
63,15,9
64,15,8
65,15,8
66,15,7
67,15,7
68,15,7
69,15,7
70,15,5
71,15,7
72,15,5
73,15,3
74,15,2
75,15,3
76,15,2
77,15,2
78,15,2
79,15,1
80,15,1
81,15,3
82,15,2
83,15,2
84,15,2
85,15,1
86,15,1
87,15,3
88,15,2
89,15,2
90,15,2
91,15,1
92,15,1
93,15,1
94,15,1
95,15,2
96,15,1
97,15,1
98,15,1
99,15,2
100,15,1
101,15,1
102,15,1
103,15,1
104,15,1
105,15,1
106,15,1
107,15,1
108,15,3
109,15,3
17,16,13
19,16,13
20,16,13
22,16,13
23,16,13
25,16,13
26,16,13
27,16,12
28,16,11
29,16,11
30,16,12
31,16,11
32,16,11
33,16,11
34,16,9
35,16,2
36,16,2
37,16,2
38,16,12
39,16,11
40,16,11
41,16,11
42,16,9
43,16,2
44,16,2
45,16,2
46,16,10
47,16,9
48,16,9
49,16,9
50,16,7
51,16,10
52,16,9
53,16,9
54,16,9
55,16,8
56,16,8
57,16,7
58,16,7
59,16,7
60,16,10
61,16,9
62,16,9
63,16,9
64,16,8
65,16,8
66,16,7
67,16,7
68,16,7
69,16,7
70,16,5
71,16,7
72,16,5
73,16,3
74,16,2
75,16,3
76,16,2
77,16,2
78,16,2
79,16,1
80,16,1
81,16,3
82,16,2
83,16,2
84,16,2
85,16,1
86,16,1
87,16,3
88,16,2
89,16,2
90,16,2
91,16,1
92,16,1
93,16,1
94,16,1
95,16,2
96,16,1
97,16,1
98,16,1
99,16,2
100,16,1
101,16,1
102,16,1
103,16,1
104,16,1
105,16,1
106,16,1
107,16,1
20,17,13
23,17,13
26,17,13
27,17,12
28,17,11
29,17,11
30,17,12
31,17,11
32,17,11
33,17,11
34,17,9
35,17,2
36,17,2
37,17,2
38,17,12
39,17,11
40,17,11
41,17,11
42,17,9
43,17,2
44,17,2
45,17,2
46,17,10
47,17,9
48,17,9
49,17,9
50,17,7
51,17,10
52,17,9
53,17,9
54,17,9
55,17,8
56,17,8
57,17,7
58,17,7
59,17,7
60,17,10
61,17,9
62,17,9
63,17,9
64,17,8
65,17,8
66,17,7
67,17,7
68,17,7
69,17,7
70,17,5
71,17,7
72,17,5
73,17,3
74,17,2
75,17,3
76,17,2
77,17,2
78,17,2
79,17,1
80,17,1
81,17,3
82,17,2
83,17,2
84,17,2
85,17,1
86,17,1
87,17,3
88,17,2
89,17,2
90,17,2
91,17,1
92,17,1
93,17,1
94,17,1
95,17,2
96,17,1
97,17,1
98,17,1
99,17,2
100,17,1
101,17,1
102,17,1
103,17,1
104,17,1
105,17,1
106,17,1
107,17,1
19,18,13
20,18,13
21,18,16
22,18,13
23,18,13
24,18,16
25,18,13
26,18,13
27,18,12
28,18,11
29,18,11
30,18,12
31,18,11
32,18,11
33,18,11
34,18,9
35,18,2
36,18,2
37,18,2
38,18,12
39,18,11
40,18,11
41,18,11
42,18,9
43,18,2
44,18,2
45,18,2
46,18,10
47,18,9
48,18,9
49,18,9
50,18,7
51,18,10
52,18,9
53,18,9
54,18,9
55,18,8
56,18,8
57,18,7
58,18,7
59,18,7
60,18,10
61,18,9
62,18,9
63,18,9
64,18,8
65,18,8
66,18,7
67,18,7
68,18,7
69,18,7
70,18,5
71,18,7
72,18,5
73,18,3
74,18,2
75,18,3
76,18,2
77,18,2
78,18,2
79,18,1
80,18,1
81,18,3
82,18,2
83,18,2
84,18,2
85,18,1
86,18,1
87,18,3
88,18,2
89,18,2
90,18,2
91,18,1
92,18,1
93,18,1
94,18,1
95,18,2
96,18,1
97,18,1
98,18,1
99,18,2
100,18,1
101,18,1
102,18,1
103,18,1
104,18,1
105,18,1
106,18,1
107,18,1
108,18,3
109,18,3
20,19,13
22,19,13
23,19,13
25,19,13
26,19,13
27,19,12
28,19,11
29,19,11
30,19,12
31,19,11
32,19,11
33,19,11
34,19,9
35,19,2
36,19,2
37,19,2
38,19,12
39,19,11
40,19,11
41,19,11
42,19,9
43,19,2
44,19,2
45,19,2
46,19,10
47,19,9
48,19,9
49,19,9
50,19,7
51,19,10
52,19,9
53,19,9
54,19,9
55,19,8
56,19,8
57,19,7
58,19,7
59,19,7
60,19,10
61,19,9
62,19,9
63,19,9
64,19,8
65,19,8
66,19,7
67,19,7
68,19,7
69,19,7
70,19,5
71,19,7
72,19,5
73,19,3
74,19,2
75,19,3
76,19,2
77,19,2
78,19,2
79,19,1
80,19,1
81,19,3
82,19,2
83,19,2
84,19,2
85,19,1
86,19,1
87,19,3
88,19,2
89,19,2
90,19,2
91,19,1
92,19,1
93,19,1
94,19,1
95,19,2
96,19,1
97,19,1
98,19,1
99,19,2
100,19,1
101,19,1
102,19,1
103,19,1
104,19,1
105,19,1
106,19,1
107,19,1
23,20,13
26,20,13
27,20,12
28,20,11
29,20,11
30,20,12
31,20,11
32,20,11
33,20,11
34,20,9
35,20,2
36,20,2
37,20,2
38,20,12
39,20,11
40,20,11
41,20,11
42,20,9
43,20,2
44,20,2
45,20,2
46,20,10
47,20,9
48,20,9
49,20,9
50,20,7
51,20,10
52,20,9
53,20,9
54,20,9
55,20,8
56,20,8
57,20,7
58,20,7
59,20,7
60,20,10
61,20,9
62,20,9
63,20,9
64,20,8
65,20,8
66,20,7
67,20,7
68,20,7
69,20,7
70,20,5
71,20,7
72,20,5
73,20,3
74,20,2
75,20,3
76,20,2
77,20,2
78,20,2
79,20,1
80,20,1
81,20,3
82,20,2
83,20,2
84,20,2
85,20,1
86,20,1
87,20,3
88,20,2
89,20,2
90,20,2
91,20,1
92,20,1
93,20,1
94,20,1
95,20,2
96,20,1
97,20,1
98,20,1
99,20,2
100,20,1
101,20,1
102,20,1
103,20,1
104,20,1
105,20,1
106,20,1
107,20,1
22,21,13
23,21,13
24,21,16
25,21,13
26,21,13
27,21,12
28,21,11
29,21,11
30,21,12
31,21,11
32,21,11
33,21,11
34,21,9
35,21,2
36,21,2
37,21,2
38,21,12
39,21,11
40,21,11
41,21,11
42,21,9
43,21,2
44,21,2
45,21,2
46,21,10
47,21,9
48,21,9
49,21,9
50,21,7
51,21,10
52,21,9
53,21,9
54,21,9
55,21,8
56,21,8
57,21,7
58,21,7
59,21,7
60,21,10
61,21,9
62,21,9
63,21,9
64,21,8
65,21,8
66,21,7
67,21,7
68,21,7
69,21,7
70,21,5
71,21,7
72,21,5
73,21,3
74,21,2
75,21,3
76,21,2
77,21,2
78,21,2
79,21,1
80,21,1
81,21,3
82,21,2
83,21,2
84,21,2
85,21,1
86,21,1
87,21,3
88,21,2
89,21,2
90,21,2
91,21,1
92,21,1
93,21,1
94,21,1
95,21,2
96,21,1
97,21,1
98,21,1
99,21,2
100,21,1
101,21,1
102,21,1
103,21,1
104,21,1
105,21,1
106,21,1
107,21,1
108,21,3
109,21,3
23,22,13
25,22,13
26,22,13
27,22,12
28,22,11
29,22,11
30,22,12
31,22,11
32,22,11
33,22,11
34,22,9
35,22,2
36,22,2
37,22,2
38,22,12
39,22,11
40,22,11
41,22,11
42,22,9
43,22,2
44,22,2
45,22,2
46,22,10
47,22,9
48,22,9
49,22,9
50,22,7
51,22,10
52,22,9
53,22,9
54,22,9
55,22,8
56,22,8
57,22,7
58,22,7
59,22,7
60,22,10
61,22,9
62,22,9
63,22,9
64,22,8
65,22,8
66,22,7
67,22,7
68,22,7
69,22,7
70,22,5
71,22,7
72,22,5
73,22,3
74,22,2
75,22,3
76,22,2
77,22,2
78,22,2
79,22,1
80,22,1
81,22,3
82,22,2
83,22,2
84,22,2
85,22,1
86,22,1
87,22,3
88,22,2
89,22,2
90,22,2
91,22,1
92,22,1
93,22,1
94,22,1
95,22,2
96,22,1
97,22,1
98,22,1
99,22,2
100,22,1
101,22,1
102,22,1
103,22,1
104,22,1
105,22,1
106,22,1
107,22,1
26,23,13
27,23,12
28,23,11
29,23,11
30,23,12
31,23,11
32,23,11
33,23,11
34,23,9
35,23,2
36,23,2
37,23,2
38,23,12
39,23,11
40,23,11
41,23,11
42,23,9
43,23,2
44,23,2
45,23,2
46,23,10
47,23,9
48,23,9
49,23,9
50,23,7
51,23,10
52,23,9
53,23,9
54,23,9
55,23,8
56,23,8
57,23,7
58,23,7
59,23,7
60,23,10
61,23,9
62,23,9
63,23,9
64,23,8
65,23,8
66,23,7
67,23,7
68,23,7
69,23,7
70,23,5
71,23,7
72,23,5
73,23,3
74,23,2
75,23,3
76,23,2
77,23,2
78,23,2
79,23,1
80,23,1
81,23,3
82,23,2
83,23,2
84,23,2
85,23,1
86,23,1
87,23,3
88,23,2
89,23,2
90,23,2
91,23,1
92,23,1
93,23,1
94,23,1
95,23,2
96,23,1
97,23,1
98,23,1
99,23,2
100,23,1
101,23,1
102,23,1
103,23,1
104,23,1
105,23,1
106,23,1
107,23,1
25,24,13
26,24,13
27,24,12
28,24,11
29,24,11
30,24,12
31,24,11
32,24,11
33,24,11
34,24,9
35,24,2
36,24,2
37,24,2
38,24,12
39,24,11
40,24,11
41,24,11
42,24,9
43,24,2
44,24,2
45,24,2
46,24,10
47,24,9
48,24,9
49,24,9
50,24,7
51,24,10
52,24,9
53,24,9
54,24,9
55,24,8
56,24,8
57,24,7
58,24,7
59,24,7
60,24,10
61,24,9
62,24,9
63,24,9
64,24,8
65,24,8
66,24,7
67,24,7
68,24,7
69,24,7
70,24,5
71,24,7
72,24,5
73,24,3
74,24,2
75,24,3
76,24,2
77,24,2
78,24,2
79,24,1
80,24,1
81,24,3
82,24,2
83,24,2
84,24,2
85,24,1
86,24,1
87,24,3
88,24,2
89,24,2
90,24,2
91,24,1
92,24,1
93,24,1
94,24,1
95,24,2
96,24,1
97,24,1
98,24,1
99,24,2
100,24,1
101,24,1
102,24,1
103,24,1
104,24,1
105,24,1
106,24,1
107,24,1
108,24,3
109,24,3
26,25,13
27,25,12
28,25,11
29,25,11
30,25,12
31,25,11
32,25,11
33,25,11
34,25,9
35,25,2
36,25,2
37,25,2
38,25,12
39,25,11
40,25,11
41,25,11
42,25,9
43,25,2
44,25,2
45,25,2
46,25,10
47,25,9
48,25,9
49,25,9
50,25,7
51,25,10
52,25,9
53,25,9
54,25,9
55,25,8
56,25,8
57,25,7
58,25,7
59,25,7
60,25,10
61,25,9
62,25,9
63,25,9
64,25,8
65,25,8
66,25,7
67,25,7
68,25,7
69,25,7
70,25,5
71,25,7
72,25,5
73,25,3
74,25,2
75,25,3
76,25,2
77,25,2
78,25,2
79,25,1
80,25,1
81,25,3
82,25,2
83,25,2
84,25,2
85,25,1
86,25,1
87,25,3
88,25,2
89,25,2
90,25,2
91,25,1
92,25,1
93,25,1
94,25,1
95,25,2
96,25,1
97,25,1
98,25,1
99,25,2
100,25,1
101,25,1
102,25,1
103,25,1
104,25,1
105,25,1
106,25,1
107,25,1
27,26,12
28,26,11
29,26,11
30,26,12
31,26,11
32,26,11
33,26,11
34,26,9
35,26,2
36,26,2
37,26,2
38,26,12
39,26,11
40,26,11
41,26,11
42,26,9
43,26,2
44,26,2
45,26,2
46,26,10
47,26,9
48,26,9
49,26,9
50,26,7
51,26,10
52,26,9
53,26,9
54,26,9
55,26,8
56,26,8
57,26,7
58,26,7
59,26,7
60,26,10
61,26,9
62,26,9
63,26,9
64,26,8
65,26,8
66,26,7
67,26,7
68,26,7
69,26,7
70,26,5
71,26,7
72,26,5
73,26,3
74,26,2
75,26,3
76,26,2
77,26,2
78,26,2
79,26,1
80,26,1
81,26,3
82,26,2
83,26,2
84,26,2
85,26,1
86,26,1
87,26,3
88,26,2
89,26,2
90,26,2
91,26,1
92,26,1
93,26,1
94,26,1
95,26,2
96,26,1
97,26,1
98,26,1
99,26,2
100,26,1
101,26,1
102,26,1
103,26,1
104,26,1
105,26,1
106,26,1
107,26,1
28,27,11
29,27,11
30,27,12
31,27,11
32,27,11
33,27,11
34,27,9
35,27,2
36,27,2
37,27,2
38,27,12
39,27,11
40,27,11
41,27,11
42,27,9
43,27,2
44,27,2
45,27,2
46,27,10
47,27,9
48,27,9
49,27,9
50,27,7
51,27,10
52,27,9
53,27,9
54,27,9
55,27,8
56,27,8
57,27,7
58,27,7
59,27,7
60,27,10
61,27,9
62,27,9
63,27,9
64,27,8
65,27,8
66,27,7
67,27,7
68,27,7
69,27,7
70,27,5
71,27,7
72,27,5
73,27,3
74,27,2
75,27,3
76,27,2
77,27,2
78,27,2
79,27,1
80,27,1
81,27,3
82,27,2
83,27,2
84,27,2
85,27,1
86,27,1
87,27,3
88,27,2
89,27,2
90,27,2
91,27,1
92,27,1
93,27,1
94,27,1
95,27,2
96,27,1
97,27,1
98,27,1
99,27,2
100,27,1
101,27,1
102,27,1
103,27,1
104,27,1
105,27,1
106,27,1
107,27,1
29,28,11
31,28,11
32,28,11
33,28,11
34,28,9
35,28,2
36,28,2
37,28,2
39,28,11
40,28,11
41,28,11
42,28,9
43,28,2
44,28,2
45,28,2
47,28,9
48,28,9
49,28,9
50,28,7
52,28,9
53,28,9
54,28,9
55,28,8
56,28,8
57,28,7
58,28,7
59,28,7
61,28,9
62,28,9
63,28,9
64,28,8
65,28,8
66,28,7
67,28,7
68,28,7
69,28,7
70,28,5
71,28,7
72,28,5
73,28,3
74,28,2
76,28,2
77,28,2
78,28,2
79,28,1
80,28,1
82,28,2
83,28,2
84,28,2
85,28,1
86,28,1
88,28,2
89,28,2
90,28,2
91,28,1
92,28,1
93,28,1
94,28,1
96,28,1
97,28,1
98,28,1
100,28,1
101,28,1
102,28,1
103,28,1
104,28,1
32,29,11
33,29,11
34,29,9
35,29,2
36,29,2
37,29,2
40,29,11
41,29,11
42,29,9
43,29,2
44,29,2
45,29,2
48,29,9
49,29,9
50,29,7
53,29,9
54,29,9
55,29,8
56,29,8
57,29,7
58,29,7
59,29,7
62,29,9
63,29,9
64,29,8
65,29,8
66,29,7
67,29,7
68,29,7
69,29,7
70,29,5
71,29,7
72,29,5
73,29,3
74,29,2
77,29,2
78,29,2
79,29,1
80,29,1
83,29,2
84,29,2
85,29,1
86,29,1
89,29,2
90,29,2
91,29,1
92,29,1
93,29,1
94,29,1
97,29,1
98,29,1
101,29,1
102,29,1
103,29,1
104,29,1
31,30,11
32,30,11
33,30,11
34,30,9
35,30,2
36,30,2
37,30,2
38,30,12
39,30,11
40,30,11
41,30,11
42,30,9
43,30,2
44,30,2
45,30,2
46,30,10
47,30,9
48,30,9
49,30,9
50,30,7
51,30,10
52,30,9
53,30,9
54,30,9
55,30,8
56,30,8
57,30,7
58,30,7
59,30,7
60,30,10
61,30,9
62,30,9
63,30,9
64,30,8
65,30,8
66,30,7
67,30,7
68,30,7
69,30,7
70,30,5
71,30,7
72,30,5
73,30,3
74,30,2
75,30,3
76,30,2
77,30,2
78,30,2
79,30,1
80,30,1
81,30,3
82,30,2
83,30,2
84,30,2
85,30,1
86,30,1
87,30,3
