NestedExtraction,AncestorExtraction,CCR
69,2,20
70,2,13
71,2,10
72,2,10
73,2,7
74,2,7
75,2,4
76,2,4
77,2,4
78,2,4
79,2,4
80,2,4
81,2,4
82,2,4
83,2,13
84,2,6
85,2,3
86,2,3
87,2,13
88,2,6
89,2,3
90,2,3
91,2,10
92,2,3
93,2,10
94,2,3
95,2,7
96,2,4
97,2,4
98,2,4
99,2,4
100,2,4
101,2,4
102,2,4
103,2,4
104,2,4
107,2,20
108,2,19
109,2,18
110,2,16
111,2,18
112,2,16
113,2,18
114,2,16
115,2,18
116,2,16
117,2,14
118,2,3
119,2,11
120,2,8
121,2,4
122,2,8
123,2,4
124,2,4
125,2,2
128,2,1
4,3,39
5,3,1
9,3,57
10,3,38
11,3,37
12,3,37
13,3,37
14,3,37
15,3,37
16,3,37
17,3,2
18,3,35
19,3,35
20,3,3
21,3,3
22,3,29
23,3,22
24,3,16
25,3,9
26,3,6
27,3,3
28,3,26
29,3,19
30,3,13
31,3,6
32,3,3
33,3,26
34,3,19
35,3,13
36,3,6
37,3,3
38,3,3
39,3,3
40,3,26
41,3,19
42,3,13
43,3,6
44,3,3
45,3,3
46,3,3
47,3,23
48,3,16
49,3,10
50,3,3
51,3,23
52,3,16
53,3,10
54,3,3
55,3,23
56,3,16
57,3,13
58,3,13
59,3,10
60,3,10
61,3,3
62,3,23
63,3,16
64,3,13
65,3,13
66,3,10
67,3,10
68,3,3
69,3,20
70,3,13
71,3,10
72,3,10
73,3,7
74,3,7
75,3,4
76,3,4
77,3,4
78,3,4
79,3,4
80,3,4
81,3,4
82,3,4
83,3,13
84,3,6
85,3,3
86,3,3
87,3,13
88,3,6
89,3,3
90,3,3
91,3,10
92,3,3
93,3,10
94,3,3
95,3,7
96,3,4
97,3,4
98,3,4
99,3,4
100,3,4
101,3,4
102,3,4
103,3,4
104,3,4
108,3,19
109,3,18
110,3,16
111,3,18
112,3,16
113,3,18
114,3,16
115,3,18
116,3,16
117,3,14
118,3,3
119,3,11
120,3,8
121,3,4
122,3,8
123,3,4
124,3,4
125,3,2
5,4,1
10,4,38
11,4,37
12,4,37
13,4,37
14,4,37
15,4,37
16,4,37
17,4,2
18,4,35
19,4,35
20,4,3
21,4,3
22,4,29
23,4,22
24,4,16
25,4,9
26,4,6
27,4,3
28,4,26
29,4,19
30,4,13
31,4,6
32,4,3
33,4,26
34,4,19
35,4,13
36,4,6
37,4,3
38,4,3
39,4,3
40,4,26
41,4,19
42,4,13
43,4,6
44,4,3
45,4,3
46,4,3
47,4,23
48,4,16
49,4,10
50,4,3
51,4,23
52,4,16
53,4,10
54,4,3
55,4,23
56,4,16
57,4,13
58,4,13
59,4,10
60,4,10
61,4,3
62,4,23
63,4,16
64,4,13
65,4,13
66,4,10
67,4,10
68,4,3
69,4,20
70,4,13
71,4,10
72,4,10
73,4,7
74,4,7
75,4,4
76,4,4
77,4,4
78,4,4
79,4,4
80,4,4
81,4,4
82,4,4
83,4,13
84,4,6
85,4,3
86,4,3
87,4,13
88,4,6
89,4,3
90,4,3
91,4,10
92,4,3
93,4,10
94,4,3
95,4,7
96,4,4
97,4,4
98,4,4
99,4,4
100,4,4
101,4,4
102,4,4
103,4,4
104,4,4
7,6,58
8,6,58
9,6,57
10,6,38
11,6,37
12,6,37
13,6,37
14,6,37
15,6,37
16,6,37
17,6,2
18,6,35
19,6,35
20,6,3
21,6,3
22,6,29
23,6,22
24,6,16
25,6,9
26,6,6
27,6,3
28,6,26
29,6,19
30,6,13
31,6,6
32,6,3
33,6,26
34,6,19
35,6,13
36,6,6
37,6,3
38,6,3
39,6,3
40,6,26
41,6,19
42,6,13
43,6,6
44,6,3
45,6,3
46,6,3
47,6,23
48,6,16
49,6,10
50,6,3
51,6,23
52,6,16
53,6,10
54,6,3
55,6,23
56,6,16
57,6,13
58,6,13
59,6,10
60,6,10
61,6,3
62,6,23
63,6,16
64,6,13
65,6,13
66,6,10
67,6,10
68,6,3
69,6,20
70,6,13
71,6,10
72,6,10
73,6,7
74,6,7
75,6,4
76,6,4
77,6,4
78,6,4
79,6,4
80,6,4
81,6,4
82,6,4
83,6,13
84,6,6
85,6,3
86,6,3
87,6,13
88,6,6
89,6,3
90,6,3
91,6,10
92,6,3
93,6,10
94,6,3
95,6,7
96,6,4
97,6,4
98,6,4
99,6,4
100,6,4
101,6,4
102,6,4
103,6,4
104,6,4
105,6,20
106,6,20
107,6,20
108,6,19
109,6,18
110,6,16
111,6,18
112,6,16
113,6,18
114,6,16
115,6,18
116,6,16
117,6,14
118,6,3
119,6,11
120,6,8
121,6,4
122,6,8
123,6,4
124,6,4
125,6,2
126,6,1
127,6,1
128,6,1
8,7,58
9,7,57
10,7,38
11,7,37
12,7,37
13,7,37
14,7,37
15,7,37
16,7,37
17,7,2
18,7,35
19,7,35
20,7,3
21,7,3
22,7,29
23,7,22
24,7,16
25,7,9
26,7,6
27,7,3
28,7,26
29,7,19
30,7,13
31,7,6
32,7,3
33,7,26
34,7,19
35,7,13
36,7,6
37,7,3
38,7,3
39,7,3
40,7,26
41,7,19
42,7,13
43,7,6
44,7,3
45,7,3
46,7,3
47,7,23
48,7,16
49,7,10
50,7,3
51,7,23
52,7,16
53,7,10
54,7,3
55,7,23
56,7,16
57,7,13
58,7,13
59,7,10
60,7,10
61,7,3
62,7,23
63,7,16
64,7,13
65,7,13
66,7,10
67,7,10
68,7,3
69,7,20
70,7,13
71,7,10
72,7,10
73,7,7
74,7,7
75,7,4
76,7,4
77,7,4
78,7,4
79,7,4
80,7,4
81,7,4
82,7,4
83,7,13
84,7,6
85,7,3
86,7,3
87,7,13
88,7,6
89,7,3
90,7,3
91,7,10
92,7,3
93,7,10
94,7,3
95,7,7
96,7,4
97,7,4
98,7,4
99,7,4
100,7,4
101,7,4
102,7,4
103,7,4
104,7,4
106,7,20
107,7,20
108,7,19
109,7,18
110,7,16
111,7,18
112,7,16
113,7,18
114,7,16
115,7,18
116,7,16
117,7,14
118,7,3
119,7,11
120,7,8
121,7,4
122,7,8
123,7,4
124,7,4
125,7,2
127,7,1
128,7,1
9,8,57
10,8,38
11,8,37
12,8,37
13,8,37
14,8,37
15,8,37
16,8,37
17,8,2
18,8,35
19,8,35
20,8,3
21,8,3
22,8,29
23,8,22
24,8,16
25,8,9
26,8,6
27,8,3
28,8,26
29,8,19
30,8,13
31,8,6
32,8,3
33,8,26
34,8,19
35,8,13
36,8,6
37,8,3
38,8,3
39,8,3
40,8,26
41,8,19
42,8,13
43,8,6
44,8,3
45,8,3
46,8,3
47,8,23
48,8,16
49,8,10
50,8,3
51,8,23
52,8,16
53,8,10
54,8,3
55,8,23
56,8,16
57,8,13
58,8,13
59,8,10
60,8,10
61,8,3
62,8,23
63,8,16
64,8,13
65,8,13
66,8,10
67,8,10
68,8,3
69,8,20
70,8,13
71,8,10
72,8,10
73,8,7
74,8,7
75,8,4
76,8,4
77,8,4
78,8,4
79,8,4
80,8,4
81,8,4
82,8,4
83,8,13
84,8,6
85,8,3
86,8,3
87,8,13
88,8,6
89,8,3
90,8,3
91,8,10
92,8,3
93,8,10
94,8,3
95,8,7
96,8,4
97,8,4
98,8,4
99,8,4
100,8,4
101,8,4
102,8,4
103,8,4
104,8,4
107,8,20
108,8,19
109,8,18
110,8,16
111,8,18
112,8,16
113,8,18
114,8,16
115,8,18
116,8,16
117,8,14
118,8,3
119,8,11
120,8,8
121,8,4
122,8,8
123,8,4
124,8,4
125,8,2
128,8,1
10,9,38
11,9,37
12,9,37
13,9,37
14,9,37
15,9,37
16,9,37
17,9,2
18,9,35
19,9,35
20,9,3
21,9,3
22,9,29
23,9,22
24,9,16
25,9,9
26,9,6
27,9,3
28,9,26
29,9,19
30,9,13
31,9,6
32,9,3
33,9,26
34,9,19
35,9,13
36,9,6
37,9,3
38,9,3
39,9,3
40,9,26
41,9,19
42,9,13
43,9,6
44,9,3
45,9,3
46,9,3
47,9,23
48,9,16
49,9,10
50,9,3
51,9,23
52,9,16
53,9,10
54,9,3
55,9,23
56,9,16
57,9,13
58,9,13
59,9,10
60,9,10
61,9,3
62,9,23
63,9,16
64,9,13
65,9,13
66,9,10
67,9,10
68,9,3
69,9,20
70,9,13
71,9,10
72,9,10
73,9,7
74,9,7
75,9,4
76,9,4
77,9,4
78,9,4
79,9,4
80,9,4
81,9,4
82,9,4
83,9,13
84,9,6
85,9,3
86,9,3
87,9,13
88,9,6
89,9,3
90,9,3
91,9,10
92,9,3
93,9,10
94,9,3
95,9,7
96,9,4
97,9,4
98,9,4
99,9,4
100,9,4
101,9,4
102,9,4
103,9,4
104,9,4
108,9,19
109,9,18
110,9,16
111,9,18
112,9,16
113,9,18
114,9,16
115,9,18
116,9,16
117,9,14
118,9,3
119,9,11
120,9,8
121,9,4
122,9,8
123,9,4
124,9,4
125,9,2
11,10,37
12,10,37
13,10,37
14,10,37
15,10,37
16,10,37
17,10,2
18,10,35
19,10,35
20,10,3
21,10,3
22,10,29
23,10,22
24,10,16
25,10,9
26,10,6
27,10,3
28,10,26
29,10,19
30,10,13
31,10,6
32,10,3
33,10,26
34,10,19
35,10,13
36,10,6
37,10,3
38,10,3
39,10,3
40,10,26
41,10,19
42,10,13
43,10,6
44,10,3
45,10,3
46,10,3
47,10,23
48,10,16
49,10,10
50,10,3
51,10,23
52,10,16
53,10,10
54,10,3
55,10,23
56,10,16
57,10,13
58,10,13
59,10,10
60,10,10
61,10,3
62,10,23
63,10,16
64,10,13
65,10,13
66,10,10
67,10,10
68,10,3
69,10,20
70,10,13
71,10,10
72,10,10
73,10,7
74,10,7
75,10,4
76,10,4
77,10,4
78,10,4
79,10,4
80,10,4
81,10,4
82,10,4
83,10,13
84,10,6
85,10,3
86,10,3
87,10,13
88,10,6
89,10,3
90,10,3
91,10,10
92,10,3
93,10,10
94,10,3
95,10,7
96,10,4
97,10,4
98,10,4
99,10,4
100,10,4
101,10,4
102,10,4
103,10,4
104,10,4
12,11,25
13,11,25
14,11,25
15,11,25
16,11,25
17,11,1
18,11,24
19,11,24
20,11,2
21,11,2
22,11,20
23,11,15
24,11,11
25,11,6
26,11,4
27,11,2
28,11,18
29,11,13
30,11,9
31,11,4
32,11,2
33,11,18
34,11,13
35,11,9
36,11,4
37,11,2
38,11,2
39,11,2
40,11,18
41,11,13
42,11,9
43,11,4
44,11,2
45,11,2
46,11,2
47,11,16
48,11,11
49,11,7
50,11,2
51,11,16
52,11,11
53,11,7
54,11,2
55,11,16
56,11,11
57,11,9
58,11,9
59,11,7
60,11,7
61,11,2
62,11,16
63,11,11
64,11,9
65,11,9
66,11,7
67,11,7
68,11,2
69,11,14
70,11,9
71,11,7
72,11,7
73,11,5
74,11,5
75,11,3
76,11,3
77,11,3
78,11,3
79,11,3
80,11,3
81,11,3
82,11,3
83,11,9
84,11,4
85,11,2
86,11,2
87,11,9
88,11,4
89,11,2
90,11,2
91,11,7
92,11,2
93,11,7
94,11,2
95,11,5
96,11,3
97,11,3
98,11,3
99,11,3
100,11,3
101,11,3
102,11,3
103,11,3
104,11,3
14,12,25
16,12,25
17,12,1
19,12,24
20,12,2
21,12,2
22,12,20
23,12,15
24,12,11
25,12,6
26,12,4
27,12,2
28,12,18
29,12,13
30,12,9
31,12,4
32,12,2
33,12,18
34,12,13
35,12,9
36,12,4
37,12,2
38,12,2
39,12,2
40,12,18
41,12,13
42,12,9
43,12,4
44,12,2
45,12,2
46,12,2
47,12,16
48,12,11
49,12,7
50,12,2
51,12,16
52,12,11
53,12,7
54,12,2
55,12,16
56,12,11
57,12,9
58,12,9
59,12,7
60,12,7
61,12,2
62,12,16
63,12,11
64,12,9
65,12,9
66,12,7
67,12,7
68,12,2
69,12,14
70,12,9
71,12,7
72,12,7
73,12,5
74,12,5
75,12,3
76,12,3
77,12,3
78,12,3
79,12,3
80,12,3
81,12,3
82,12,3
83,12,9
84,12,4
85,12,2
86,12,2
87,12,9
88,12,4
89,12,2
90,12,2
91,12,7
92,12,2
93,12,7
94,12,2
95,12,5
96,12,3
97,12,3
98,12,3
99,12,3
100,12,3
101,12,3
102,12,3
103,12,3
104,12,3
14,13,25
15,13,25
16,13,25
17,13,1
18,13,24
19,13,24
20,13,2
21,13,2
22,13,20
23,13,15
24,13,11
25,13,6
26,13,4
27,13,2
28,13,18
29,13,13
30,13,9
31,13,4
32,13,2
33,13,18
34,13,13
35,13,9
36,13,4
37,13,2
38,13,2
39,13,2
40,13,18
41,13,13
42,13,9
43,13,4
44,13,2
45,13,2
46,13,2
47,13,16
48,13,11
49,13,7
50,13,2
51,13,16
52,13,11
53,13,7
54,13,2
55,13,16
56,13,11
57,13,9
58,13,9
59,13,7
60,13,7
61,13,2
62,13,16
63,13,11
64,13,9
65,13,9
66,13,7
67,13,7
68,13,2
69,13,14
70,13,9
71,13,7
72,13,7
73,13,5
74,13,5
75,13,3
76,13,3
77,13,3
78,13,3
79,13,3
80,13,3
81,13,3
82,13,3
83,13,9
84,13,4
85,13,2
86,13,2
87,13,9
88,13,4
89,13,2
90,13,2
91,13,7
92,13,2
93,13,7
94,13,2
95,13,5
96,13,3
97,13,3
98,13,3
99,13,3
100,13,3
101,13,3
102,13,3
103,13,3
104,13,3
16,14,25
17,14,1
19,14,24
20,14,2
21,14,2
22,14,20
23,14,15
24,14,11
25,14,6
26,14,4
27,14,2
28,14,18
29,14,13
30,14,9
31,14,4
32,14,2
33,14,18
34,14,13
35,14,9
36,14,4
37,14,2
38,14,2
39,14,2
40,14,18
41,14,13
42,14,9
43,14,4
44,14,2
45,14,2
46,14,2
47,14,16
48,14,11
49,14,7
50,14,2
51,14,16
52,14,11
53,14,7
54,14,2
55,14,16
56,14,11
57,14,9
58,14,9
59,14,7
60,14,7
61,14,2
62,14,16
63,14,11
64,14,9
65,14,9
66,14,7
67,14,7
68,14,2
69,14,14
70,14,9
71,14,7
72,14,7
73,14,5
74,14,5
75,14,3
76,14,3
77,14,3
78,14,3
79,14,3
80,14,3
81,14,3
82,14,3
83,14,9
84,14,4
85,14,2
86,14,2
87,14,9
88,14,4
89,14,2
90,14,2
91,14,7
92,14,2
93,14,7
94,14,2
95,14,5
96,14,3
97,14,3
98,14,3
99,14,3
100,14,3
101,14,3
102,14,3
103,14,3
104,14,3
16,15,25
17,15,1
18,15,24
19,15,24
20,15,2
21,15,2
22,15,20
23,15,15
24,15,11
25,15,6
26,15,4
27,15,2
28,15,18
29,15,13
30,15,9
31,15,4
32,15,2
33,15,18
34,15,13
35,15,9
36,15,4
37,15,2
38,15,2
39,15,2
40,15,18
41,15,13
42,15,9
43,15,4
44,15,2
45,15,2
46,15,2
47,15,16
48,15,11
49,15,7
50,15,2
51,15,16
52,15,11
53,15,7
54,15,2
55,15,16
56,15,11
57,15,9
58,15,9
59,15,7
60,15,7
61,15,2
62,15,16
63,15,11
64,15,9
65,15,9
66,15,7
67,15,7
68,15,2
69,15,14
70,15,9
71,15,7
72,15,7
73,15,5
74,15,5
75,15,3
76,15,3
77,15,3
78,15,3
79,15,3
80,15,3
81,15,3
82,15,3
83,15,9
84,15,4
85,15,2
86,15,2
87,15,9
88,15,4
89,15,2
90,15,2
91,15,7
92,15,2
93,15,7
94,15,2
95,15,5
96,15,3
97,15,3
98,15,3
99,15,3
100,15,3
101,15,3
102,15,3
103,15,3
104,15,3
17,16,1
19,16,24
20,16,2
21,16,2
22,16,20
23,16,15
24,16,11
25,16,6
26,16,4
27,16,2
28,16,18
29,16,13
30,16,9
31,16,4
32,16,2
33,16,18
34,16,13
35,16,9
36,16,4
37,16,2
38,16,2
39,16,2
40,16,18
41,16,13
42,16,9
43,16,4
44,16,2
45,16,2
46,16,2
47,16,16
48,16,11
49,16,7
50,16,2
51,16,16
52,16,11
53,16,7
54,16,2
55,16,16
56,16,11
57,16,9
58,16,9
59,16,7
60,16,7
61,16,2
62,16,16
63,16,11
64,16,9
65,16,9
66,16,7
67,16,7
68,16,2
69,16,14
70,16,9
71,16,7
72,16,7
73,16,5
74,16,5
75,16,3
76,16,3
77,16,3
78,16,3
79,16,3
80,16,3
81,16,3
82,16,3
83,16,9
84,16,4
85,16,2
86,16,2
87,16,9
88,16,4
89,16,2
90,16,2
91,16,7
92,16,2
93,16,7
94,16,2
95,16,5
96,16,3
97,16,3
98,16,3
99,16,3
100,16,3
101,16,3
102,16,3
103,16,3
104,16,3
19,18,24
20,18,2
21,18,2
22,18,20
23,18,15
24,18,11
25,18,6
26,18,4
27,18,2
28,18,18
29,18,13
30,18,9
31,18,4
32,18,2
33,18,18
34,18,13
35,18,9
36,18,4
37,18,2
38,18,2
39,18,2
40,18,18
41,18,13
42,18,9
43,18,4
44,18,2
45,18,2
46,18,2
47,18,16
48,18,11
49,18,7
50,18,2
51,18,16
52,18,11
53,18,7
54,18,2
55,18,16
56,18,11
57,18,9
58,18,9
59,18,7
60,18,7
61,18,2
62,18,16
63,18,11
64,18,9
65,18,9
66,18,7
67,18,7
68,18,2
69,18,14
70,18,9
71,18,7
72,18,7
73,18,5
74,18,5
75,18,3
76,18,3
77,18,3
78,18,3
79,18,3
80,18,3
81,18,3
82,18,3
83,18,9
84,18,4
85,18,2
86,18,2
87,18,9
88,18,4
89,18,2
90,18,2
91,18,7
92,18,2
93,18,7
94,18,2
95,18,5
96,18,3
97,18,3
98,18,3
99,18,3
100,18,3
101,18,3
102,18,3
103,18,3
104,18,3
20,19,2
21,19,2
22,19,20
23,19,15
24,19,11
25,19,6
26,19,4
27,19,2
28,19,18
29,19,13
30,19,9
31,19,4
32,19,2
33,19,18
34,19,13
35,19,9
36,19,4
37,19,2
38,19,2
39,19,2
40,19,18
41,19,13
42,19,9
43,19,4
44,19,2
45,19,2
46,19,2
47,19,16
48,19,11
49,19,7
50,19,2
51,19,16
52,19,11
53,19,7
54,19,2
55,19,16
56,19,11
57,19,9
58,19,9
59,19,7
60,19,7
61,19,2
62,19,16
63,19,11
64,19,9
65,19,9
66,19,7
67,19,7
68,19,2
69,19,14
70,19,9
71,19,7
72,19,7
73,19,5
74,19,5
75,19,3
76,19,3
77,19,3
78,19,3
79,19,3
80,19,3
81,19,3
82,19,3
83,19,9
84,19,4
85,19,2
86,19,2
87,19,9
88,19,4
89,19,2
90,19,2
91,19,7
92,19,2
93,19,7
94,19,2
95,19,5
96,19,3
97,19,3
98,19,3
99,19,3
100,19,3
101,19,3
102,19,3
103,19,3
104,19,3
21,20,1
23,22,8
24,22,6
25,22,3
26,22,2
27,22,1
28,22,10
29,22,7
30,22,5
31,22,2
32,22,1
33,22,10
34,22,7
35,22,5
36,22,2
37,22,1
38,22,1
39,22,1
40,22,10
41,22,7
42,22,5
43,22,2
44,22,1
45,22,1
46,22,1
47,22,9
48,22,6
49,22,4
50,22,1
51,22,9
52,22,6
53,22,4
54,22,1
55,22,9
56,22,6
57,22,5
58,22,5
59,22,4
60,22,4
61,22,1
62,22,9
63,22,6
64,22,5
65,22,5
66,22,4
67,22,4
68,22,1
69,22,8
70,22,5
71,22,4
72,22,4
73,22,3
74,22,3
75,22,2
76,22,2
77,22,2
78,22,2
79,22,2
80,22,2
81,22,2
82,22,2
83,22,5
84,22,2
85,22,1
86,22,1
87,22,5
88,22,2
89,22,1
90,22,1
91,22,4
92,22,1
93,22,4
94,22,1
95,22,3
96,22,2
97,22,2
98,22,2
99,22,2
100,22,2
101,22,2
102,22,2
103,22,2
104,22,2
24,23,6
25,23,3
26,23,2
27,23,1
29,23,7
30,23,5
31,23,2
32,23,1
34,23,7
35,23,5
36,23,2
37,23,1
38,23,1
39,23,1
41,23,7
42,23,5
43,23,2
44,23,1
45,23,1
46,23,1
48,23,6
49,23,4
50,23,1
52,23,6
53,23,4
54,23,1
56,23,6
57,23,5
58,23,5
59,23,4
60,23,4
61,23,1
63,23,6
64,23,5
65,23,5
66,23,4
67,23,4
68,23,1
70,23,5
71,23,4
72,23,4
73,23,3
74,23,3
75,23,2
76,23,2
77,23,2
78,23,2
79,23,2
80,23,2
81,23,2
82,23,2
84,23,2
85,23,1
86,23,1
88,23,2
89,23,1
90,23,1
92,23,1
94,23,1
25,24,3
26,24,2
27,24,1
30,24,5
31,24,2
32,24,1
35,24,5
36,24,2
37,24,1
38,24,1
39,24,1
42,24,5
43,24,2
44,24,1
45,24,1
46,24,1
49,24,4
50,24,1
53,24,4
54,24,1
60,24,4
61,24,1
67,24,4
68,24,1
74,24,3
75,24,2
76,24,2
77,24,2
78,24,2
79,24,2
80,24,2
81,24,2
82,24,2
26,25,2
27,25,1
31,25,2
32,25,1
36,25,2
37,25,1
38,25,1
39,25,1
43,25,2
44,25,1
45,25,1
46,25,1
50,25,1
54,25,1
61,25,1
68,25,1
27,26,1
32,26,1
37,26,1
38,26,1
39,26,1
44,26,1
45,26,1
46,26,1
29,28,7
30,28,5
31,28,2
32,28,1
33,28,10
34,28,7
35,28,5
36,28,2
37,28,1
38,28,1
39,28,1
40,28,10
41,28,7
42,28,5
43,28,2
44,28,1
45,28,1
46,28,1
47,28,9
48,28,6
49,28,4
50,28,1
51,28,9
52,28,6
53,28,4
54,28,1
55,28,9
56,28,6
57,28,5
58,28,5
59,28,4
60,28,4
61,28,1
62,28,9
63,28,6
64,28,5
65,28,5
66,28,4
67,28,4
68,28,1
69,28,8
70,28,5
71,28,4
72,28,4
73,28,3
74,28,3
75,28,2
76,28,2
77,28,2
78,28,2
79,28,2
80,28,2
81,28,2
82,28,2
83,28,5
84,28,2
85,28,1
86,28,1
87,28,5
88,28,2
89,28,1
90,28,1
91,28,4
92,28,1
93,28,4
94,28,1
95,28,3
96,28,2
97,28,2
98,28,2
99,28,2
100,28,2
101,28,2
102,28,2
103,28,2
104,28,2
30,29,5
31,29,2
32,29,1
34,29,7
35,29,5
36,29,2
37,29,1
38,29,1
39,29,1
41,29,7
42,29,5
43,29,2
44,29,1
45,29,1
46,29,1
48,29,6
49,29,4
50,29,1
52,29,6
53,29,4
54,29,1
56,29,6
57,29,5
58,29,5
59,29,4
60,29,4
61,29,1
63,29,6
64,29,5
65,29,5
66,29,4
67,29,4
68,29,1
70,29,5
71,29,4
72,29,4
73,29,3
74,29,3
75,29,2
76,29,2
77,29,2
78,29,2
79,29,2
80,29,2
81,29,2
82,29,2
84,29,2
85,29,1
86,29,1
88,29,2
89,29,1
90,29,1
92,29,1
94,29,1
31,30,2
32,30,1
35,30,5
36,30,2
37,30,1
38,30,1
39,30,1
42,30,5
43,30,2
44,30,1
45,30,1
46,30,1
49,30,4
50,30,1
53,30,4
54,30,1
60,30,4
61,30,1
67,30,4
68,30,1
74,30,3
75,30,2
76,30,2
77,30,2
78,30,2
79,30,2
80,30,2
81,30,2
82,30,2
32,31,1
36,31,2
37,31,1
38,31,1
39,31,1
43,31,2
44,31,1
45,31,1
46,31,1
50,31,1
54,31,1
61,31,1
68,31,1
37,32,1
38,32,1
39,32,1
44,32,1
45,32,1
46,32,1
34,33,7
35,33,5
36,33,2
37,33,1
38,33,1
39,33,1
40,33,10
41,33,7
42,33,5
43,33,2
44,33,1
45,33,1
46,33,1
47,33,9
48,33,6
49,33,4
50,33,1
51,33,9
52,33,6
53,33,4
54,33,1
55,33,9
56,33,6
57,33,5
58,33,5
59,33,4
60,33,4
61,33,1
62,33,9
63,33,6
64,33,5
65,33,5
66,33,4
67,33,4
68,33,1
69,33,8
70,33,5
71,33,4
72,33,4
73,33,3
74,33,3
75,33,2
76,33,2
77,33,2
78,33,2
79,33,2
80,33,2
81,33,2
82,33,2
83,33,5
84,33,2
85,33,1
86,33,1
87,33,5
88,33,2
89,33,1
90,33,1
91,33,4
92,33,1
93,33,4
94,33,1
95,33,3
96,33,2
97,33,2
98,33,2
99,33,2
100,33,2
101,33,2
102,33,2
103,33,2
104,33,2
35,34,5
36,34,2
37,34,1
38,34,1
39,34,1
41,34,7
42,34,5
43,34,2
44,34,1
45,34,1
46,34,1
48,34,6
49,34,4
50,34,1
52,34,6
53,34,4
54,34,1
56,34,6
57,34,5
58,34,5
59,34,4
60,34,4
