NestedExtraction,AncestorExtraction,CCR
33,27,4
29,28,8
30,28,6
31,28,6
32,28,4
33,28,4
30,29,6
31,29,6
32,29,4
33,29,4
31,30,4
32,30,3
33,30,3
32,31,3
33,31,3
33,32,2
35,34,4
36,34,3
37,34,3
38,34,3
36,35,3
37,35,3
38,35,3
37,36,2
38,36,2
38,37,2
