NestedExtraction,AncestorExtraction,CCR
31,2,5
32,2,5
33,2,5
34,2,5
35,2,2
36,2,2
37,2,2
38,2,2
39,2,2
40,2,2
41,2,3
42,2,5
43,2,5
44,2,5
45,2,3
46,2,5
47,2,5
48,2,3
49,2,3
50,2,5
51,2,5
52,2,5
53,2,5
54,2,5
55,2,5
56,2,5
57,2,5
58,2,5
59,2,5
60,2,5
61,2,5
62,2,5
63,2,5
64,2,5
65,2,5
66,2,3
67,2,3
68,2,3
69,2,3
70,2,3
71,2,3
72,2,3
73,2,3
74,2,3
75,2,3
76,2,3
77,2,3
78,2,3
79,2,3
80,2,3
81,2,3
82,2,3
83,2,3
84,2,3
85,2,3
86,2,3
87,2,2
88,2,2
89,2,2
90,2,2
91,2,3
92,2,4
93,2,4
94,2,4
95,2,2
96,2,2
97,2,4
98,2,4
99,2,4
100,2,2
101,2,2
102,2,4
103,2,4
104,2,4
105,2,2
106,2,2
107,2,4
108,2,4
109,2,4
110,2,2
111,2,2
112,2,4
113,2,4
114,2,4
115,2,2
116,2,2
117,2,2
118,2,2
119,2,2
120,2,2
121,2,2
122,2,2
123,2,9
124,2,9
125,2,9
126,2,9
127,2,5
128,2,2
4,3,125
5,3,125
6,3,1
7,3,1
8,3,125
9,3,125
10,3,1
11,3,1
12,3,124
13,3,124
14,3,124
15,3,124
16,3,2
17,3,5
18,3,5
19,3,5
20,3,5
21,3,2
22,3,2
23,3,2
24,3,5
25,3,5
26,3,5
27,3,5
28,3,2
29,3,2
30,3,2
31,3,5
32,3,5
33,3,5
34,3,5
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,2
41,3,3
42,3,5
43,3,5
44,3,5
45,3,3
46,3,5
47,3,5
48,3,3
49,3,3
50,3,5
51,3,5
52,3,5
53,3,5
54,3,5
55,3,5
56,3,5
57,3,5
58,3,5
59,3,5
60,3,5
61,3,5
62,3,5
63,3,5
64,3,5
65,3,5
66,3,3
67,3,3
68,3,3
69,3,3
70,3,3
71,3,3
72,3,3
73,3,3
74,3,3
75,3,3
76,3,3
77,3,3
78,3,3
79,3,3
80,3,3
81,3,3
82,3,3
83,3,3
84,3,3
85,3,3
86,3,3
87,3,2
88,3,2
89,3,2
90,3,2
91,3,3
92,3,4
93,3,4
94,3,4
95,3,2
96,3,2
97,3,4
98,3,4
99,3,4
100,3,2
101,3,2
102,3,4
103,3,4
104,3,4
105,3,2
106,3,2
107,3,4
108,3,4
109,3,4
110,3,2
111,3,2
112,3,4
113,3,4
114,3,4
115,3,2
116,3,2
117,3,2
118,3,2
119,3,2
120,3,2
121,3,2
122,3,2
123,3,9
124,3,9
125,3,9
126,3,9
127,3,5
128,3,2
5,4,125
6,4,1
7,4,1
8,4,125
9,4,125
10,4,1
11,4,1
12,4,124
13,4,124
14,4,124
15,4,124
16,4,2
17,4,5
18,4,5
19,4,5
20,4,5
21,4,2
22,4,2
23,4,2
24,4,5
25,4,5
26,4,5
27,4,5
28,4,2
29,4,2
30,4,2
31,4,5
32,4,5
33,4,5
34,4,5
35,4,2
36,4,2
37,4,2
38,4,2
39,4,2
40,4,2
41,4,3
42,4,5
43,4,5
44,4,5
45,4,3
46,4,5
47,4,5
48,4,3
49,4,3
50,4,5
51,4,5
52,4,5
53,4,5
54,4,5
55,4,5
56,4,5
57,4,5
58,4,5
59,4,5
60,4,5
61,4,5
62,4,5
63,4,5
64,4,5
65,4,5
66,4,3
67,4,3
68,4,3
69,4,3
70,4,3
71,4,3
72,4,3
73,4,3
74,4,3
75,4,3
76,4,3
77,4,3
78,4,3
79,4,3
80,4,3
81,4,3
82,4,3
83,4,3
84,4,3
85,4,3
86,4,3
87,4,2
88,4,2
89,4,2
90,4,2
91,4,3
92,4,4
93,4,4
94,4,4
95,4,2
96,4,2
97,4,4
98,4,4
99,4,4
100,4,2
101,4,2
102,4,4
103,4,4
104,4,4
105,4,2
106,4,2
107,4,4
108,4,4
109,4,4
110,4,2
111,4,2
112,4,4
113,4,4
114,4,4
115,4,2
116,4,2
117,4,2
118,4,2
119,4,2
120,4,2
121,4,2
122,4,2
123,4,9
124,4,9
125,4,9
126,4,9
127,4,5
128,4,2
6,5,1
7,5,1
9,5,125
10,5,1
11,5,1
13,5,124
15,5,124
16,5,2
17,5,5
18,5,5
19,5,5
20,5,5
21,5,2
22,5,2
23,5,2
24,5,5
25,5,5
26,5,5
27,5,5
28,5,2
29,5,2
30,5,2
31,5,5
32,5,5
33,5,5
34,5,5
35,5,2
36,5,2
37,5,2
38,5,2
39,5,2
40,5,2
41,5,3
42,5,5
43,5,5
44,5,5
45,5,3
46,5,5
47,5,5
48,5,3
49,5,3
50,5,5
51,5,5
52,5,5
53,5,5
54,5,5
55,5,5
56,5,5
57,5,5
58,5,5
59,5,5
60,5,5
61,5,5
62,5,5
63,5,5
64,5,5
65,5,5
66,5,3
67,5,3
68,5,3
69,5,3
70,5,3
71,5,3
72,5,3
73,5,3
74,5,3
75,5,3
76,5,3
77,5,3
78,5,3
79,5,3
80,5,3
81,5,3
82,5,3
83,5,3
84,5,3
85,5,3
86,5,3
87,5,2
88,5,2
89,5,2
90,5,2
91,5,3
92,5,4
93,5,4
94,5,4
95,5,2
96,5,2
97,5,4
98,5,4
99,5,4
100,5,2
101,5,2
102,5,4
103,5,4
104,5,4
105,5,2
106,5,2
107,5,4
108,5,4
109,5,4
110,5,2
111,5,2
112,5,4
113,5,4
114,5,4
115,5,2
116,5,2
117,5,2
118,5,2
119,5,2
120,5,2
121,5,2
122,5,2
123,5,9
124,5,9
125,5,9
126,5,9
127,5,5
128,5,2
7,6,1
10,6,1
11,6,1
11,7,1
9,8,125
10,8,1
11,8,1
12,8,124
13,8,124
14,8,124
15,8,124
16,8,2
17,8,5
18,8,5
19,8,5
20,8,5
21,8,2
22,8,2
23,8,2
24,8,5
25,8,5
26,8,5
27,8,5
28,8,2
29,8,2
30,8,2
31,8,5
32,8,5
33,8,5
34,8,5
35,8,2
36,8,2
37,8,2
38,8,2
39,8,2
40,8,2
41,8,3
42,8,5
43,8,5
44,8,5
45,8,3
46,8,5
47,8,5
48,8,3
49,8,3
50,8,5
51,8,5
52,8,5
53,8,5
54,8,5
55,8,5
56,8,5
57,8,5
58,8,5
59,8,5
60,8,5
61,8,5
62,8,5
63,8,5
64,8,5
65,8,5
66,8,3
67,8,3
68,8,3
69,8,3
70,8,3
71,8,3
72,8,3
73,8,3
74,8,3
75,8,3
76,8,3
77,8,3
78,8,3
79,8,3
80,8,3
81,8,3
82,8,3
83,8,3
84,8,3
85,8,3
86,8,3
87,8,2
88,8,2
89,8,2
90,8,2
91,8,3
92,8,4
93,8,4
94,8,4
95,8,2
96,8,2
97,8,4
98,8,4
99,8,4
100,8,2
101,8,2
102,8,4
103,8,4
104,8,4
105,8,2
106,8,2
107,8,4
108,8,4
109,8,4
110,8,2
111,8,2
112,8,4
113,8,4
114,8,4
115,8,2
116,8,2
117,8,2
118,8,2
119,8,2
120,8,2
121,8,2
122,8,2
123,8,9
124,8,9
125,8,9
126,8,9
127,8,5
128,8,2
10,9,1
11,9,1
13,9,124
15,9,124
16,9,2
17,9,5
18,9,5
19,9,5
20,9,5
21,9,2
22,9,2
23,9,2
24,9,5
25,9,5
26,9,5
27,9,5
28,9,2
29,9,2
30,9,2
31,9,5
32,9,5
33,9,5
34,9,5
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,3
42,9,5
43,9,5
44,9,5
45,9,3
46,9,5
47,9,5
48,9,3
49,9,3
50,9,5
51,9,5
52,9,5
53,9,5
54,9,5
55,9,5
56,9,5
57,9,5
58,9,5
59,9,5
60,9,5
61,9,5
62,9,5
63,9,5
64,9,5
65,9,5
66,9,3
67,9,3
68,9,3
69,9,3
70,9,3
71,9,3
72,9,3
73,9,3
74,9,3
75,9,3
76,9,3
77,9,3
78,9,3
79,9,3
80,9,3
81,9,3
82,9,3
83,9,3
84,9,3
85,9,3
86,9,3
87,9,2
88,9,2
89,9,2
90,9,2
91,9,3
92,9,4
93,9,4
94,9,4
95,9,2
96,9,2
97,9,4
98,9,4
99,9,4
100,9,2
101,9,2
102,9,4
103,9,4
104,9,4
105,9,2
106,9,2
107,9,4
108,9,4
109,9,4
110,9,2
111,9,2
112,9,4
113,9,4
114,9,4
115,9,2
116,9,2
117,9,2
118,9,2
119,9,2
120,9,2
121,9,2
122,9,2
123,9,9
124,9,9
125,9,9
126,9,9
127,9,5
128,9,2
11,10,1
13,12,124
14,12,124
15,12,124
16,12,2
17,12,5
18,12,5
19,12,5
20,12,5
21,12,2
22,12,2
23,12,2
24,12,5
25,12,5
26,12,5
27,12,5
28,12,2
29,12,2
30,12,2
31,12,5
32,12,5
33,12,5
34,12,5
35,12,2
36,12,2
37,12,2
38,12,2
39,12,2
40,12,2
41,12,3
42,12,5
43,12,5
44,12,5
45,12,3
46,12,5
47,12,5
48,12,3
49,12,3
50,12,5
51,12,5
52,12,5
53,12,5
54,12,5
55,12,5
56,12,5
57,12,5
58,12,5
59,12,5
60,12,5
61,12,5
62,12,5
63,12,5
64,12,5
65,12,5
66,12,3
67,12,3
68,12,3
69,12,3
70,12,3
71,12,3
72,12,3
73,12,3
74,12,3
75,12,3
76,12,3
77,12,3
78,12,3
79,12,3
80,12,3
81,12,3
82,12,3
83,12,3
84,12,3
85,12,3
86,12,3
87,12,2
88,12,2
89,12,2
90,12,2
91,12,3
92,12,4
93,12,4
94,12,4
95,12,2
96,12,2
97,12,4
98,12,4
99,12,4
100,12,2
101,12,2
102,12,4
103,12,4
104,12,4
105,12,2
106,12,2
107,12,4
108,12,4
109,12,4
110,12,2
111,12,2
112,12,4
113,12,4
114,12,4
115,12,2
116,12,2
117,12,2
118,12,2
119,12,2
120,12,2
121,12,2
122,12,2
123,12,9
124,12,9
125,12,9
126,12,9
127,12,5
128,12,2
15,13,124
16,13,2
17,13,5
18,13,5
19,13,5
20,13,5
21,13,2
22,13,2
23,13,2
24,13,5
25,13,5
26,13,5
27,13,5
28,13,2
29,13,2
30,13,2
31,13,5
32,13,5
33,13,5
34,13,5
35,13,2
36,13,2
37,13,2
38,13,2
39,13,2
40,13,2
41,13,3
42,13,5
43,13,5
44,13,5
45,13,3
46,13,5
47,13,5
48,13,3
49,13,3
50,13,5
51,13,5
52,13,5
53,13,5
54,13,5
55,13,5
56,13,5
57,13,5
58,13,5
59,13,5
60,13,5
61,13,5
62,13,5
63,13,5
64,13,5
65,13,5
66,13,3
67,13,3
68,13,3
69,13,3
70,13,3
71,13,3
72,13,3
73,13,3
74,13,3
75,13,3
76,13,3
77,13,3
78,13,3
79,13,3
80,13,3
81,13,3
82,13,3
83,13,3
84,13,3
85,13,3
86,13,3
87,13,2
88,13,2
89,13,2
90,13,2
91,13,3
92,13,4
93,13,4
94,13,4
95,13,2
96,13,2
97,13,4
98,13,4
99,13,4
100,13,2
101,13,2
102,13,4
103,13,4
104,13,4
105,13,2
106,13,2
107,13,4
108,13,4
109,13,4
110,13,2
111,13,2
112,13,4
113,13,4
114,13,4
115,13,2
116,13,2
117,13,2
118,13,2
119,13,2
120,13,2
121,13,2
122,13,2
123,13,9
124,13,9
125,13,9
126,13,9
127,13,5
128,13,2
15,14,124
16,14,2
17,14,5
18,14,5
19,14,5
20,14,5
21,14,2
22,14,2
23,14,2
24,14,5
25,14,5
26,14,5
27,14,5
28,14,2
29,14,2
30,14,2
31,14,5
32,14,5
33,14,5
34,14,5
35,14,2
36,14,2
37,14,2
38,14,2
39,14,2
40,14,2
41,14,3
42,14,5
43,14,5
44,14,5
45,14,3
46,14,5
47,14,5
48,14,3
49,14,3
50,14,5
51,14,5
52,14,5
53,14,5
54,14,5
55,14,5
56,14,5
57,14,5
58,14,5
59,14,5
60,14,5
61,14,5
62,14,5
63,14,5
64,14,5
65,14,5
66,14,3
67,14,3
68,14,3
69,14,3
70,14,3
71,14,3
72,14,3
73,14,3
74,14,3
75,14,3
76,14,3
77,14,3
78,14,3
79,14,3
80,14,3
81,14,3
82,14,3
83,14,3
84,14,3
85,14,3
86,14,3
87,14,2
88,14,2
89,14,2
90,14,2
91,14,3
92,14,4
93,14,4
94,14,4
95,14,2
96,14,2
97,14,4
98,14,4
99,14,4
100,14,2
101,14,2
102,14,4
103,14,4
104,14,4
105,14,2
106,14,2
107,14,4
108,14,4
109,14,4
110,14,2
111,14,2
112,14,4
113,14,4
114,14,4
115,14,2
116,14,2
117,14,2
118,14,2
119,14,2
120,14,2
121,14,2
122,14,2
123,14,9
124,14,9
125,14,9
126,14,9
127,14,5
128,14,2
16,15,2
17,15,5
18,15,5
19,15,5
20,15,5
21,15,2
22,15,2
23,15,2
24,15,5
25,15,5
26,15,5
27,15,5
28,15,2
29,15,2
30,15,2
31,15,5
32,15,5
33,15,5
34,15,5
35,15,2
36,15,2
37,15,2
38,15,2
39,15,2
40,15,2
41,15,3
42,15,5
43,15,5
44,15,5
45,15,3
46,15,5
47,15,5
48,15,3
49,15,3
50,15,5
51,15,5
52,15,5
53,15,5
54,15,5
55,15,5
56,15,5
57,15,5
58,15,5
59,15,5
60,15,5
61,15,5
62,15,5
63,15,5
64,15,5
65,15,5
66,15,3
67,15,3
68,15,3
69,15,3
70,15,3
71,15,3
72,15,3
73,15,3
74,15,3
75,15,3
76,15,3
77,15,3
78,15,3
79,15,3
80,15,3
81,15,3
82,15,3
83,15,3
84,15,3
85,15,3
86,15,3
87,15,2
88,15,2
89,15,2
90,15,2
91,15,3
92,15,4
93,15,4
94,15,4
95,15,2
96,15,2
97,15,4
98,15,4
99,15,4
100,15,2
101,15,2
102,15,4
103,15,4
104,15,4
105,15,2
106,15,2
107,15,4
108,15,4
109,15,4
110,15,2
111,15,2
112,15,4
113,15,4
114,15,4
115,15,2
116,15,2
117,15,2
118,15,2
119,15,2
120,15,2
121,15,2
122,15,2
123,15,9
124,15,9
125,15,9
126,15,9
127,15,5
128,15,2
22,21,1
23,21,1
23,22,1
29,28,1
30,28,1
30,29,1
36,35,1
37,35,1
38,35,1
39,35,1
40,35,1
38,36,1
40,36,1
38,37,1
39,37,1
40,37,1
40,38,1
40,39,1
43,42,3
44,42,3
45,42,2
44,43,3
45,43,2
45,44,2
47,46,3
48,46,2
49,46,2
48,47,2
49,47,2
49,48,1
51,50,3
52,50,3
53,50,3
54,50,3
55,50,3
56,50,3
57,50,3
58,50,3
59,50,3
60,50,3
61,50,3
62,50,3
63,50,3
64,50,3
65,50,3
66,50,2
67,50,2
68,50,2
69,50,2
70,50,2
71,50,2
72,50,2
73,50,2
74,50,2
75,50,2
76,50,2
77,50,2
78,50,2
79,50,2
80,50,2
81,50,2
82,50,2
83,50,2
84,50,2
85,50,2
52,51,3
53,51,3
55,51,3
56,51,3
57,51,3
59,51,3
60,51,3
61,51,3
63,51,3
64,51,3
65,51,3
66,51,2
67,51,2
68,51,2
69,51,2
70,51,2
71,51,2
72,51,2
73,51,2
74,51,2
75,51,2
76,51,2
77,51,2
78,51,2
79,51,2
80,51,2
81,51,2
82,51,2
83,51,2
84,51,2
85,51,2
53,52,3
56,52,3
57,52,3
60,52,3
61,52,3
64,52,3
65,52,3
66,52,2
67,52,2
68,52,2
69,52,2
70,52,2
71,52,2
72,52,2
73,52,2
74,52,2
75,52,2
76,52,2
77,52,2
78,52,2
79,52,2
80,52,2
81,52,2
82,52,2
83,52,2
84,52,2
85,52,2
57,53,3
61,53,3
65,53,3
66,53,2
67,53,2
68,53,2
69,53,2
70,53,2
71,53,2
72,53,2
73,53,2
74,53,2
75,53,2
76,53,2
77,53,2
78,53,2
79,53,2
80,53,2
81,53,2
82,53,2
83,53,2
84,53,2
85,53,2
55,54,3
56,54,3
57,54,3
58,54,3
59,54,3
60,54,3
61,54,3
62,54,3
63,54,3
64,54,3
65,54,3
66,54,2
67,54,2
68,54,2
69,54,2
70,54,2
71,54,2
72,54,2
73,54,2
74,54,2
75,54,2
76,54,2
77,54,2
78,54,2
79,54,2
80,54,2
81,54,2
82,54,2
83,54,2
84,54,2
85,54,2
56,55,3
57,55,3
59,55,3
60,55,3
61,55,3
63,55,3
64,55,3
65,55,3
66,55,2
67,55,2
68,55,2
69,55,2
70,55,2
71,55,2
72,55,2
73,55,2
74,55,2
75,55,2
76,55,2
77,55,2
78,55,2
79,55,2
80,55,2
81,55,2
82,55,2
83,55,2
84,55,2
85,55,2
57,56,3
60,56,3
61,56,3
64,56,3
65,56,3
66,56,2
67,56,2
68,56,2
69,56,2
70,56,2
71,56,2
72,56,2
73,56,2
74,56,2
75,56,2
76,56,2
77,56,2
78,56,2
79,56,2
80,56,2
81,56,2
82,56,2
83,56,2
84,56,2
85,56,2
61,57,3
65,57,3
66,57,2
67,57,2
68,57,2
69,57,2
70,57,2
71,57,2
72,57,2
73,57,2
74,57,2
75,57,2
76,57,2
77,57,2
78,57,2
79,57,2
80,57,2
81,57,2
82,57,2
83,57,2
84,57,2
85,57,2
59,58,3
60,58,3
61,58,3
62,58,3
63,58,3
64,58,3
65,58,3
66,58,2
67,58,2
68,58,2
69,58,2
70,58,2
71,58,2
72,58,2
73,58,2
74,58,2
75,58,2
76,58,2
77,58,2
78,58,2
79,58,2
80,58,2
81,58,2
82,58,2
83,58,2
84,58,2
85,58,2
60,59,3
61,59,3
63,59,3
64,59,3
65,59,3
66,59,2
67,59,2
68,59,2
69,59,2
70,59,2
71,59,2
72,59,2
73,59,2
74,59,2
75,59,2
76,59,2
77,59,2
78,59,2
79,59,2
80,59,2
81,59,2
82,59,2
83,59,2
84,59,2
85,59,2
61,60,3
64,60,3
65,60,3
66,60,2
67,60,2
68,60,2
69,60,2
70,60,2
71,60,2
72,60,2
73,60,2
74,60,2
75,60,2
76,60,2
77,60,2
78,60,2
79,60,2
80,60,2
81,60,2
82,60,2
83,60,2
84,60,2
85,60,2
65,61,3
66,61,2
67,61,2
68,61,2
69,61,2
70,61,2
71,61,2
72,61,2
73,61,2
74,61,2
75,61,2
76,61,2
77,61,2
78,61,2
79,61,2
80,61,2
81,61,2
82,61,2
83,61,2
84,61,2
85,61,2
63,62,3
64,62,3
65,62,3
66,62,2
67,62,2
68,62,2
69,62,2
70,62,2
71,62,2
72,62,2
73,62,2
74,62,2
75,62,2
76,62,2
77,62,2
78,62,2
79,62,2
80,62,2
81,62,2
82,62,2
83,62,2
84,62,2
85,62,2
64,63,3
65,63,3
66,63,2
67,63,2
68,63,2
69,63,2
70,63,2
71,63,2
72,63,2
73,63,2
74,63,2
75,63,2
76,63,2
77,63,2
78,63,2
79,63,2
80,63,2
81,63,2
82,63,2
83,63,2
84,63,2
85,63,2
65,64,3
66,64,2
67,64,2
68,64,2
69,64,2
70,64,2
71,64,2
72,64,2
73,64,2
74,64,2
75,64,2
76,64,2
77,64,2
78,64,2
79,64,2
80,64,2
81,64,2
82,64,2
83,64,2
84,64,2
85,64,2
66,65,2
67,65,2
68,65,2
69,65,2
70,65,2
71,65,2
72,65,2
73,65,2
74,65,2
75,65,2
76,65,2
77,65,2
78,65,2
79,65,2
80,65,2
81,65,2
82,65,2
83,65,2
84,65,2
85,65,2
67,66,1
68,66,1
69,66,1
70,66,1
71,66,1
72,66,1
73,66,1
74,66,1
75,66,1
76,66,1
77,66,1
78,66,1
79,66,1
80,66,1
81,66,1
82,66,1
83,66,1
84,66,1
85,66,1
68,67,1
69,67,1
70,67,1
71,67,1
72,67,1
73,67,1
74,67,1
75,67,1
76,67,1
77,67,1
78,67,1
79,67,1
80,67,1
81,67,1
82,67,1
83,67,1
84,67,1
85,67,1
69,68,1
70,68,1
71,68,1
72,68,1
73,68,1
74,68,1
75,68,1
76,68,1
77,68,1
78,68,1
79,68,1
80,68,1
81,68,1
82,68,1
83,68,1
84,68,1
85,68,1
70,69,1
71,69,1
72,69,1
73,69,1
74,69,1
75,69,1
76,69,1
77,69,1
78,69,1
79,69,1
80,69,1
81,69,1
82,69,1
83,69,1
84,69,1
85,69,1
71,70,1
72,70,1
73,70,1
74,70,1
75,70,1
76,70,1
77,70,1
78,70,1
79,70,1
80,70,1
81,70,1
82,70,1
83,70,1
84,70,1
85,70,1
72,71,1
73,71,1
74,71,1
75,71,1
76,71,1
77,71,1
78,71,1
79,71,1
80,71,1
81,71,1
82,71,1
83,71,1
84,71,1
85,71,1
73,72,1
74,72,1
75,72,1
76,72,1
77,72,1
78,72,1
79,72,1
80,72,1
81,72,1
82,72,1
83,72,1
84,72,1
85,72,1
74,73,1
75,73,1
76,73,1
77,73,1
78,73,1
79,73,1
80,73,1
81,73,1
82,73,1
83,73,1
84,73,1
85,73,1
75,74,1
76,74,1
77,74,1
78,74,1
79,74,1
80,74,1
81,74,1
82,74,1
83,74,1
84,74,1
85,74,1
76,75,1
77,75,1
78,75,1
79,75,1
80,75,1
81,75,1
82,75,1
83,75,1
84,75,1
85,75,1
77,76,1
78,76,1
79,76,1
80,76,1
81,76,1
82,76,1
83,76,1
84,76,1
85,76,1
78,77,1
79,77,1
80,77,1
81,77,1
82,77,1
83,77,1
84,77,1
85,77,1
79,78,1
80,78,1
81,78,1
82,78,1
83,78,1
84,78,1
85,78,1
80,79,1
81,79,1
82,79,1
83,79,1
84,79,1
85,79,1
81,80,1
82,80,1
83,80,1
84,80,1
85,80,1
82,81,1
83,81,1
84,81,1
85,81,1
83,82,1
84,82,1
85,82,1
84,83,1
85,83,1
85,84,1
88,87,1
89,87,1
90,87,1
90,88,1
90,89,1
93,92,2
94,92,2
95,92,1
96,92,1
97,92,2
98,92,2
99,92,2
100,92,1
101,92,1
102,92,2
103,92,2
104,92,2
105,92,1
106,92,1
107,92,2
108,92,2
109,92,2
110,92,1
111,92,1
112,92,2
113,92,2
114,92,2
115,92,1
116,92,1
117,92,1
118,92,1
119,92,1
120,92,1
121,92,1
122,92,1
94,93,2
95,93,1
96,93,1
98,93,2
99,93,2
100,93,1
101,93,1
103,93,2
104,93,2
105,93,1
106,93,1
108,93,2
109,93,2
110,93,1
111,93,1
113,93,2
114,93,2
115,93,1
116,93,1
118,93,1
119,93,1
121,93,1
122,93,1
95,94,1
96,94,1
99,94,2
100,94,1
101,94,1
104,94,2
105,94,1
106,94,1
109,94,2
110,94,1
111,94,1
114,94,2
115,94,1
116,94,1
119,94,1
122,94,1
96,95,1
100,95,1
101,95,1
105,95,1
106,95,1
110,95,1
111,95,1
115,95,1
116,95,1
101,96,1
106,96,1
111,96,1
116,96,1
98,97,2
99,97,2
100,97,1
101,97,1
102,97,2
103,97,2
104,97,2
105,97,1
106,97,1
107,97,2
108,97,2
109,97,2
110,97,1
111,97,1
112,97,2
113,97,2
114,97,2
115,97,1
116,97,1
117,97,1
118,97,1
119,97,1
120,97,1
121,97,1
122,97,1
99,98,2
100,98,1
101,98,1
103,98,2
104,98,2
105,98,1
106,98,1
108,98,2
109,98,2
110,98,1
111,98,1
113,98,2
114,98,2
115,98,1
116,98,1
118,98,1
119,98,1
121,98,1
122,98,1
100,99,1
101,99,1
104,99,2
105,99,1
106,99,1
109,99,2
110,99,1
111,99,1
114,99,2
115,99,1
116,99,1
119,99,1
122,99,1
101,100,1
105,100,1
106,100,1
110,100,1
111,100,1
115,100,1
116,100,1
106,101,1
111,101,1
116,101,1
103,102,2
104,102,2
105,102,1
106,102,1
107,102,2
108,102,2
109,102,2
110,102,1
111,102,1
112,102,2
113,102,2
114,102,2
115,102,1
116,102,1
117,102,1
118,102,1
119,102,1
120,102,1
121,102,1
122,102,1
104,103,2
105,103,1
106,103,1
108,103,2
109,103,2
110,103,1
111,103,1
113,103,2
114,103,2
115,103,1
116,103,1
118,103,1
119,103,1
121,103,1
122,103,1
105,104,1
106,104,1
109,104,2
110,104,1
111,104,1
114,104,2
115,104,1
116,104,1
119,104,1
122,104,1
106,105,1
110,105,1
111,105,1
115,105,1
116,105,1
111,106,1
116,106,1
108,107,2
109,107,2
110,107,1
111,107,1
112,107,2
113,107,2
114,107,2
115,107,1
116,107,1
117,107,1
118,107,1
119,107,1
120,107,1
121,107,1
122,107,1
109,108,2
110,108,1
111,108,1
113,108,2
114,108,2
115,108,1
116,108,1
118,108,1
119,108,1
121,108,1
122,108,1
110,109,1
111,109,1
114,109,2
115,109,1
116,109,1
119,109,1
122,109,1
111,110,1
115,110,1
116,110,1
116,111,1
113,112,2
114,112,2
115,112,1
116,112,1
117,112,1
118,112,1
119,112,1
120,112,1
121,112,1
122,112,1
