NestedExtraction,AncestorExtraction,CCR
81,16,10
82,16,10
83,16,10
87,16,10
88,16,10
89,16,10
90,16,9
91,16,7
92,16,7
93,16,3
18,17,30
19,17,20
20,17,20
21,17,20
22,17,10
23,17,10
24,17,10
29,17,30
30,17,30
31,17,20
32,17,20
33,17,20
34,17,10
35,17,10
36,17,10
37,17,9
38,17,7
39,17,7
40,17,3
45,17,20
46,17,20
47,17,10
48,17,10
49,17,10
54,17,20
55,17,20
56,17,10
57,17,10
58,17,10
63,17,20
64,17,20
65,17,10
66,17,10
67,17,10
68,17,9
69,17,7
70,17,7
71,17,3
76,17,10
77,17,10
82,17,10
83,17,10
88,17,10
89,17,10
90,17,9
91,17,7
92,17,7
93,17,3
19,18,20
20,18,20
21,18,20
22,18,10
23,18,10
24,18,10
30,18,30
31,18,20
32,18,20
33,18,20
34,18,10
35,18,10
36,18,10
37,18,9
38,18,7
39,18,7
40,18,3
46,18,20
47,18,10
48,18,10
49,18,10
55,18,20
56,18,10
57,18,10
58,18,10
64,18,20
65,18,10
66,18,10
67,18,10
68,18,9
69,18,7
70,18,7
71,18,3
77,18,10
83,18,10
89,18,10
90,18,9
91,18,7
92,18,7
93,18,3
20,19,20
21,19,20
22,19,10
23,19,10
24,19,10
31,19,20
32,19,20
33,19,20
34,19,10
35,19,10
36,19,10
37,19,9
38,19,7
39,19,7
40,19,3
47,19,10
48,19,10
49,19,10
56,19,10
57,19,10
58,19,10
65,19,10
66,19,10
67,19,10
68,19,9
69,19,7
70,19,7
71,19,3
21,20,20
22,20,10
23,20,10
24,20,10
32,20,20
33,20,20
34,20,10
35,20,10
36,20,10
37,20,9
38,20,7
39,20,7
40,20,3
48,20,10
49,20,10
57,20,10
58,20,10
66,20,10
67,20,10
68,20,9
69,20,7
70,20,7
71,20,3
22,21,10
23,21,10
24,21,10
33,21,20
34,21,10
35,21,10
36,21,10
37,21,9
38,21,7
39,21,7
40,21,3
49,21,10
58,21,10
67,21,10
68,21,9
69,21,7
70,21,7
71,21,3
23,22,10
24,22,10
34,22,10
35,22,10
36,22,10
37,22,9
38,22,7
39,22,7
40,22,3
24,23,10
35,23,10
36,23,10
37,23,9
38,23,7
39,23,7
40,23,3
36,24,10
37,24,9
38,24,7
39,24,7
40,24,3
26,25,40
27,25,40
28,25,30
29,25,30
30,25,30
31,25,20
32,25,20
33,25,20
34,25,10
35,25,10
36,25,10
37,25,9
38,25,7
39,25,7
40,25,3
41,25,30
42,25,30
43,25,30
44,25,20
45,25,20
46,25,20
47,25,10
48,25,10
49,25,10
50,25,30
51,25,30
52,25,30
53,25,20
54,25,20
55,25,20
56,25,10
57,25,10
58,25,10
59,25,30
60,25,30
61,25,30
62,25,20
63,25,20
64,25,20
65,25,10
66,25,10
67,25,10
68,25,9
69,25,7
70,25,7
71,25,3
72,25,20
73,25,20
74,25,20
75,25,10
76,25,10
77,25,10
78,25,20
79,25,20
80,25,20
81,25,10
82,25,10
83,25,10
84,25,20
85,25,20
86,25,20
87,25,10
88,25,10
89,25,10
90,25,9
91,25,7
92,25,7
93,25,3
94,25,10
95,25,10
96,25,10
97,25,10
98,25,10
99,25,10
100,25,10
101,25,10
102,25,10
103,25,9
104,25,7
105,25,7
106,25,3
27,26,40
28,26,30
29,26,30
30,26,30
31,26,20
32,26,20
33,26,20
34,26,10
35,26,10
36,26,10
37,26,9
38,26,7
39,26,7
40,26,3
42,26,30
43,26,30
44,26,20
45,26,20
46,26,20
47,26,10
48,26,10
49,26,10
51,26,30
52,26,30
53,26,20
54,26,20
55,26,20
56,26,10
57,26,10
58,26,10
60,26,30
61,26,30
62,26,20
63,26,20
64,26,20
65,26,10
66,26,10
67,26,10
68,26,9
69,26,7
70,26,7
71,26,3
73,26,20
74,26,20
75,26,10
76,26,10
77,26,10
79,26,20
80,26,20
81,26,10
82,26,10
83,26,10
85,26,20
86,26,20
87,26,10
88,26,10
89,26,10
90,26,9
91,26,7
92,26,7
93,26,3
95,26,10
96,26,10
98,26,10
99,26,10
101,26,10
102,26,10
103,26,9
104,26,7
105,26,7
106,26,3
28,27,30
29,27,30
30,27,30
31,27,20
32,27,20
33,27,20
34,27,10
35,27,10
36,27,10
37,27,9
38,27,7
39,27,7
40,27,3
43,27,30
44,27,20
45,27,20
46,27,20
47,27,10
48,27,10
49,27,10
52,27,30
53,27,20
54,27,20
55,27,20
56,27,10
57,27,10
58,27,10
61,27,30
62,27,20
63,27,20
64,27,20
65,27,10
66,27,10
67,27,10
68,27,9
69,27,7
70,27,7
71,27,3
74,27,20
75,27,10
76,27,10
77,27,10
80,27,20
81,27,10
82,27,10
83,27,10
86,27,20
87,27,10
88,27,10
89,27,10
90,27,9
91,27,7
92,27,7
93,27,3
96,27,10
99,27,10
102,27,10
103,27,9
104,27,7
105,27,7
106,27,3
29,28,30
30,28,30
31,28,20
32,28,20
33,28,20
34,28,10
35,28,10
36,28,10
37,28,9
38,28,7
39,28,7
40,28,3
44,28,20
45,28,20
46,28,20
47,28,10
48,28,10
49,28,10
53,28,20
54,28,20
55,28,20
56,28,10
57,28,10
58,28,10
62,28,20
63,28,20
64,28,20
65,28,10
66,28,10
67,28,10
68,28,9
69,28,7
70,28,7
71,28,3
75,28,10
76,28,10
77,28,10
81,28,10
82,28,10
83,28,10
87,28,10
88,28,10
89,28,10
90,28,9
91,28,7
92,28,7
93,28,3
30,29,30
31,29,20
32,29,20
33,29,20
34,29,10
35,29,10
36,29,10
37,29,9
38,29,7
39,29,7
40,29,3
45,29,20
46,29,20
47,29,10
48,29,10
49,29,10
54,29,20
55,29,20
56,29,10
57,29,10
58,29,10
63,29,20
64,29,20
65,29,10
66,29,10
67,29,10
68,29,9
69,29,7
70,29,7
71,29,3
76,29,10
77,29,10
82,29,10
83,29,10
88,29,10
89,29,10
90,29,9
91,29,7
92,29,7
93,29,3
31,30,20
32,30,20
33,30,20
34,30,10
35,30,10
36,30,10
37,30,9
38,30,7
39,30,7
40,30,3
46,30,20
47,30,10
48,30,10
49,30,10
55,30,20
56,30,10
57,30,10
58,30,10
64,30,20
65,30,10
66,30,10
67,30,10
68,30,9
69,30,7
70,30,7
71,30,3
77,30,10
83,30,10
89,30,10
90,30,9
91,30,7
92,30,7
93,30,3
32,31,20
33,31,20
34,31,10
35,31,10
36,31,10
37,31,9
38,31,7
39,31,7
40,31,3
47,31,10
48,31,10
49,31,10
56,31,10
57,31,10
58,31,10
65,31,10
66,31,10
67,31,10
68,31,9
69,31,7
70,31,7
71,31,3
33,32,20
34,32,10
35,32,10
36,32,10
37,32,9
38,32,7
39,32,7
40,32,3
48,32,10
49,32,10
57,32,10
58,32,10
66,32,10
67,32,10
68,32,9
69,32,7
70,32,7
71,32,3
34,33,10
35,33,10
36,33,10
37,33,9
38,33,7
39,33,7
40,33,3
49,33,10
58,33,10
67,33,10
68,33,9
69,33,7
70,33,7
71,33,3
35,34,10
36,34,10
37,34,9
38,34,7
39,34,7
40,34,3
36,35,10
37,35,9
38,35,7
39,35,7
40,35,3
37,36,9
38,36,7
39,36,7
40,36,3
38,37,6
39,37,6
40,37,3
39,38,5
40,38,3
40,39,3
42,41,30
43,41,30
44,41,20
45,41,20
46,41,20
47,41,10
48,41,10
49,41,10
50,41,30
51,41,30
52,41,30
53,41,20
54,41,20
55,41,20
56,41,10
57,41,10
58,41,10
59,41,30
60,41,30
61,41,30
62,41,20
63,41,20
64,41,20
65,41,10
66,41,10
67,41,10
68,41,9
69,41,7
70,41,7
71,41,3
72,41,20
73,41,20
74,41,20
75,41,10
76,41,10
77,41,10
78,41,20
79,41,20
80,41,20
81,41,10
82,41,10
83,41,10
84,41,20
85,41,20
86,41,20
87,41,10
88,41,10
89,41,10
90,41,9
91,41,7
92,41,7
93,41,3
94,41,10
95,41,10
96,41,10
97,41,10
98,41,10
99,41,10
100,41,10
101,41,10
102,41,10
103,41,9
104,41,7
105,41,7
106,41,3
43,42,30
44,42,20
45,42,20
46,42,20
47,42,10
48,42,10
49,42,10
51,42,30
52,42,30
53,42,20
54,42,20
55,42,20
56,42,10
57,42,10
58,42,10
60,42,30
61,42,30
62,42,20
63,42,20
64,42,20
65,42,10
66,42,10
67,42,10
68,42,9
69,42,7
70,42,7
71,42,3
73,42,20
74,42,20
75,42,10
76,42,10
77,42,10
79,42,20
80,42,20
81,42,10
82,42,10
83,42,10
85,42,20
86,42,20
87,42,10
88,42,10
89,42,10
90,42,9
91,42,7
92,42,7
93,42,3
95,42,10
96,42,10
98,42,10
99,42,10
101,42,10
102,42,10
103,42,9
104,42,7
105,42,7
106,42,3
44,43,20
45,43,20
46,43,20
47,43,10
48,43,10
49,43,10
52,43,30
53,43,20
54,43,20
55,43,20
56,43,10
57,43,10
58,43,10
61,43,30
62,43,20
63,43,20
64,43,20
65,43,10
66,43,10
67,43,10
68,43,9
69,43,7
70,43,7
71,43,3
74,43,20
75,43,10
76,43,10
77,43,10
80,43,20
81,43,10
82,43,10
83,43,10
86,43,20
87,43,10
88,43,10
89,43,10
90,43,9
91,43,7
92,43,7
93,43,3
96,43,10
99,43,10
102,43,10
103,43,9
104,43,7
105,43,7
106,43,3
45,44,20
46,44,20
47,44,10
48,44,10
49,44,10
53,44,20
54,44,20
55,44,20
56,44,10
57,44,10
58,44,10
62,44,20
63,44,20
64,44,20
65,44,10
66,44,10
67,44,10
68,44,9
69,44,7
70,44,7
71,44,3
75,44,10
76,44,10
77,44,10
81,44,10
82,44,10
83,44,10
87,44,10
88,44,10
89,44,10
90,44,9
91,44,7
92,44,7
93,44,3
46,45,20
47,45,10
48,45,10
49,45,10
54,45,20
55,45,20
56,45,10
57,45,10
58,45,10
63,45,20
64,45,20
65,45,10
66,45,10
67,45,10
68,45,9
69,45,7
70,45,7
71,45,3
76,45,10
77,45,10
82,45,10
83,45,10
88,45,10
89,45,10
90,45,9
91,45,7
92,45,7
93,45,3
47,46,10
48,46,10
49,46,10
55,46,20
56,46,10
57,46,10
58,46,10
64,46,20
65,46,10
66,46,10
67,46,10
68,46,9
69,46,7
70,46,7
71,46,3
77,46,10
83,46,10
89,46,10
90,46,9
91,46,7
92,46,7
93,46,3
48,47,10
49,47,10
56,47,10
57,47,10
58,47,10
65,47,10
66,47,10
67,47,10
68,47,9
69,47,7
70,47,7
71,47,3
49,48,10
57,48,10
58,48,10
66,48,10
67,48,10
68,48,9
69,48,7
70,48,7
71,48,3
58,49,10
67,49,10
68,49,9
69,49,7
70,49,7
71,49,3
51,50,30
52,50,30
53,50,20
54,50,20
55,50,20
56,50,10
57,50,10
58,50,10
59,50,30
60,50,30
61,50,30
62,50,20
63,50,20
64,50,20
65,50,10
66,50,10
67,50,10
68,50,9
69,50,7
70,50,7
71,50,3
72,50,20
73,50,20
74,50,20
75,50,10
76,50,10
77,50,10
78,50,20
79,50,20
80,50,20
81,50,10
82,50,10
83,50,10
84,50,20
85,50,20
86,50,20
87,50,10
88,50,10
89,50,10
90,50,9
91,50,7
92,50,7
93,50,3
94,50,10
95,50,10
96,50,10
97,50,10
98,50,10
99,50,10
100,50,10
101,50,10
102,50,10
103,50,9
104,50,7
105,50,7
106,50,3
52,51,30
53,51,20
54,51,20
55,51,20
56,51,10
57,51,10
58,51,10
60,51,30
61,51,30
62,51,20
63,51,20
64,51,20
65,51,10
66,51,10
67,51,10
68,51,9
69,51,7
70,51,7
71,51,3
73,51,20
74,51,20
75,51,10
76,51,10
77,51,10
79,51,20
80,51,20
81,51,10
82,51,10
83,51,10
85,51,20
86,51,20
87,51,10
88,51,10
89,51,10
90,51,9
91,51,7
92,51,7
93,51,3
95,51,10
96,51,10
98,51,10
99,51,10
101,51,10
102,51,10
103,51,9
104,51,7
105,51,7
106,51,3
53,52,20
54,52,20
55,52,20
56,52,10
57,52,10
58,52,10
61,52,30
62,52,20
63,52,20
64,52,20
65,52,10
66,52,10
67,52,10
68,52,9
69,52,7
70,52,7
71,52,3
74,52,20
75,52,10
76,52,10
77,52,10
80,52,20
81,52,10
82,52,10
83,52,10
86,52,20
87,52,10
88,52,10
89,52,10
90,52,9
91,52,7
92,52,7
93,52,3
96,52,10
99,52,10
102,52,10
103,52,9
104,52,7
105,52,7
106,52,3
54,53,20
55,53,20
56,53,10
57,53,10
58,53,10
62,53,20
63,53,20
64,53,20
65,53,10
66,53,10
67,53,10
68,53,9
69,53,7
70,53,7
71,53,3
75,53,10
76,53,10
77,53,10
81,53,10
82,53,10
83,53,10
87,53,10
88,53,10
89,53,10
90,53,9
91,53,7
92,53,7
93,53,3
55,54,20
56,54,10
57,54,10
58,54,10
63,54,20
64,54,20
65,54,10
66,54,10
67,54,10
68,54,9
69,54,7
70,54,7
71,54,3
76,54,10
77,54,10
82,54,10
83,54,10
88,54,10
89,54,10
90,54,9
91,54,7
92,54,7
93,54,3
56,55,10
57,55,10
58,55,10
64,55,20
65,55,10
66,55,10
67,55,10
68,55,9
69,55,7
70,55,7
71,55,3
77,55,10
83,55,10
89,55,10
90,55,9
91,55,7
92,55,7
93,55,3
57,56,10
58,56,10
65,56,10
66,56,10
67,56,10
68,56,9
69,56,7
70,56,7
71,56,3
58,57,10
66,57,10
67,57,10
68,57,9
69,57,7
70,57,7
71,57,3
67,58,10
68,58,9
69,58,7
70,58,7
71,58,3
60,59,30
61,59,30
62,59,20
63,59,20
64,59,20
65,59,10
66,59,10
67,59,10
68,59,9
69,59,7
70,59,7
71,59,3
72,59,20
73,59,20
74,59,20
75,59,10
76,59,10
77,59,10
78,59,20
79,59,20
80,59,20
81,59,10
82,59,10
83,59,10
84,59,20
85,59,20
86,59,20
87,59,10
88,59,10
89,59,10
90,59,9
91,59,7
92,59,7
93,59,3
94,59,10
95,59,10
96,59,10
97,59,10
98,59,10
99,59,10
100,59,10
101,59,10
102,59,10
103,59,9
104,59,7
105,59,7
106,59,3
61,60,30
62,60,20
63,60,20
64,60,20
65,60,10
66,60,10
67,60,10
68,60,9
69,60,7
70,60,7
71,60,3
73,60,20
74,60,20
75,60,10
76,60,10
77,60,10
79,60,20
80,60,20
81,60,10
82,60,10
83,60,10
85,60,20
86,60,20
87,60,10
88,60,10
89,60,10
90,60,9
91,60,7
92,60,7
93,60,3
95,60,10
96,60,10
98,60,10
99,60,10
101,60,10
102,60,10
103,60,9
104,60,7
105,60,7
106,60,3
62,61,20
63,61,20
64,61,20
65,61,10
66,61,10
67,61,10
68,61,9
69,61,7
70,61,7
71,61,3
74,61,20
75,61,10
76,61,10
77,61,10
80,61,20
81,61,10
82,61,10
83,61,10
86,61,20
87,61,10
88,61,10
89,61,10
90,61,9
91,61,7
92,61,7
93,61,3
96,61,10
99,61,10
102,61,10
103,61,9
104,61,7
105,61,7
106,61,3
63,62,20
64,62,20
65,62,10
66,62,10
67,62,10
68,62,9
69,62,7
70,62,7
71,62,3
75,62,10
76,62,10
77,62,10
81,62,10
82,62,10
83,62,10
87,62,10
88,62,10
89,62,10
90,62,9
91,62,7
92,62,7
93,62,3
64,63,20
65,63,10
66,63,10
67,63,10
68,63,9
69,63,7
70,63,7
71,63,3
76,63,10
77,63,10
82,63,10
83,63,10
88,63,10
89,63,10
90,63,9
91,63,7
92,63,7
93,63,3
65,64,10
66,64,10
67,64,10
68,64,9
69,64,7
70,64,7
71,64,3
77,64,10
83,64,10
89,64,10
90,64,9
91,64,7
92,64,7
93,64,3
66,65,10
67,65,10
68,65,9
69,65,7
70,65,7
71,65,3
67,66,10
68,66,9
69,66,7
70,66,7
71,66,3
68,67,9
69,67,7
70,67,7
71,67,3
69,68,6
70,68,6
71,68,3
70,69,5
71,69,3
71,70,3
73,72,20
74,72,20
75,72,10
76,72,10
77,72,10
78,72,20
79,72,20
80,72,20
81,72,10
82,72,10
83,72,10
84,72,20
85,72,20
86,72,20
87,72,10
88,72,10
89,72,10
90,72,9
91,72,7
92,72,7
93,72,3
94,72,10
95,72,10
96,72,10
97,72,10
98,72,10
99,72,10
100,72,10
101,72,10
102,72,10
103,72,9
104,72,7
105,72,7
106,72,3
74,73,20
75,73,10
76,73,10
77,73,10
79,73,20
80,73,20
81,73,10
82,73,10
83,73,10
85,73,20
86,73,20
87,73,10
88,73,10
89,73,10
90,73,9
91,73,7
92,73,7
93,73,3
95,73,10
96,73,10
98,73,10
99,73,10
101,73,10
102,73,10
103,73,9
104,73,7
105,73,7
106,73,3
75,74,10
76,74,10
77,74,10
80,74,20
