NestedExtraction,AncestorExtraction,CCR
30,23,9
31,23,9
32,23,9
33,23,7
34,23,7
35,23,4
37,23,5
38,23,4
39,23,2
40,23,4
41,23,2
42,23,2
25,24,1
28,24,10
29,24,9
30,24,9
31,24,9
32,24,9
33,24,7
34,24,7
35,24,4
27,26,15
28,26,10
29,26,9
30,26,9
31,26,9
32,26,9
33,26,7
34,26,7
35,26,4
36,26,5
37,26,5
38,26,4
39,26,2
40,26,4
41,26,2
42,26,2
28,27,10
29,27,9
30,27,9
31,27,9
32,27,9
33,27,7
34,27,7
35,27,4
37,27,5
38,27,4
39,27,2
40,27,4
41,27,2
42,27,2
29,28,9
30,28,9
31,28,9
32,28,9
33,28,7
34,28,7
35,28,4
30,29,6
31,29,6
32,29,6
33,29,5
34,29,5
35,29,3
32,30,6
33,30,5
34,30,5
35,30,3
32,31,6
33,31,5
34,31,5
35,31,3
33,32,5
34,32,5
35,32,3
34,33,3
35,33,2
35,34,2
37,36,5
38,36,4
39,36,2
40,36,4
41,36,2
42,36,2
38,37,4
39,37,2
40,37,4
41,37,2
42,37,2
39,38,1
40,38,2
41,38,1
42,38,1
41,39,1
41,40,1
42,40,1
