NestedExtraction,AncestorExtraction,CCR
17,8,23
18,8,28
19,8,23
20,8,28
21,8,23
22,8,21
23,8,13
24,8,13
25,8,9
26,8,13
27,8,13
28,8,9
29,8,5
30,8,4
31,8,4
32,8,5
33,8,4
34,8,5
35,8,3
36,8,1
37,8,1
38,8,1
10,9,30
11,9,29
12,9,28
13,9,23
14,9,28
15,9,23
16,9,28
17,9,23
18,9,28
19,9,23
20,9,28
21,9,23
22,9,21
23,9,13
24,9,13
25,9,9
26,9,13
27,9,13
28,9,9
29,9,5
30,9,4
31,9,4
32,9,5
33,9,4
34,9,5
35,9,3
37,9,1
38,9,1
11,10,29
12,10,28
13,10,23
14,10,28
15,10,23
16,10,28
17,10,23
18,10,28
19,10,23
20,10,28
21,10,23
22,10,21
23,10,13
24,10,13
25,10,9
26,10,13
27,10,13
28,10,9
29,10,5
30,10,4
31,10,4
32,10,5
33,10,4
34,10,5
35,10,3
38,10,1
12,11,28
13,11,23
14,11,28
15,11,23
16,11,28
17,11,23
18,11,28
19,11,23
20,11,28
21,11,23
22,11,21
23,11,13
24,11,13
25,11,9
26,11,13
27,11,13
28,11,9
29,11,5
30,11,4
31,11,4
32,11,5
33,11,4
34,11,5
35,11,3
13,12,17
14,12,20
15,12,17
16,12,20
17,12,17
18,12,20
19,12,17
20,12,20
21,12,17
22,12,16
23,12,10
24,12,10
25,12,7
26,12,10
27,12,10
28,12,7
29,12,4
30,12,3
31,12,3
32,12,4
33,12,3
34,12,3
35,12,2
15,13,17
17,13,17
19,13,17
21,13,17
22,13,16
23,13,10
24,13,10
25,13,7
26,13,10
27,13,10
28,13,7
29,13,4
30,13,3
31,13,3
32,13,4
33,13,3
15,14,17
16,14,20
17,14,17
18,14,20
19,14,17
20,14,20
21,14,17
22,14,16
23,14,10
24,14,10
25,14,7
26,14,10
27,14,10
28,14,7
29,14,4
30,14,3
31,14,3
32,14,4
33,14,3
34,14,3
35,14,2
17,15,17
19,15,17
21,15,17
22,15,16
23,15,10
24,15,10
25,15,7
26,15,10
27,15,10
28,15,7
29,15,4
30,15,3
31,15,3
32,15,4
33,15,3
17,16,17
18,16,20
19,16,17
20,16,20
21,16,17
22,16,16
23,16,10
24,16,10
25,16,7
26,16,10
27,16,10
28,16,7
29,16,4
30,16,3
31,16,3
32,16,4
33,16,3
34,16,3
35,16,2
19,17,17
21,17,17
22,17,16
23,17,10
24,17,10
25,17,7
26,17,10
27,17,10
28,17,7
29,17,4
30,17,3
31,17,3
32,17,4
33,17,3
19,18,17
20,18,20
21,18,17
22,18,16
23,18,10
24,18,10
25,18,7
26,18,10
27,18,10
28,18,7
29,18,4
30,18,3
31,18,3
32,18,4
33,18,3
34,18,3
35,18,2
21,19,17
22,19,16
23,19,10
24,19,10
25,19,7
26,19,10
27,19,10
28,19,7
29,19,4
30,19,3
31,19,3
32,19,4
33,19,3
21,20,17
22,20,16
23,20,10
24,20,10
25,20,7
26,20,10
27,20,10
28,20,7
29,20,4
30,20,3
31,20,3
32,20,4
33,20,3
34,20,3
35,20,2
22,21,16
23,21,10
24,21,10
25,21,7
26,21,10
27,21,10
28,21,7
29,21,4
30,21,3
31,21,3
32,21,4
33,21,3
23,22,7
24,22,7
25,22,5
26,22,7
27,22,7
28,22,5
29,22,3
30,22,2
31,22,2
32,22,3
33,22,2
24,23,4
25,23,3
26,23,4
27,23,4
28,23,3
29,23,2
30,23,1
31,23,1
25,24,3
27,24,4
28,24,3
29,24,2
31,24,1
28,25,3
29,25,2
27,26,4
28,26,3
29,26,2
30,26,1
31,26,1
28,27,3
29,27,2
31,27,1
29,28,2
31,30,1
33,32,2
35,34,2
37,36,1
38,36,1
38,37,1
