NestedExtraction,AncestorExtraction,CCR
20,7,11
21,7,11
22,7,10
23,7,10
24,7,8
25,7,10
26,7,10
27,7,8
28,7,10
29,7,10
30,7,8
31,7,6
32,7,3
33,7,6
34,7,3
35,7,3
36,7,2
37,7,2
38,7,9
39,7,9
40,7,1
41,7,9
42,7,9
43,7,1
44,7,8
45,7,8
46,7,7
47,7,5
48,7,7
49,7,5
50,7,3
51,7,2
9,8,12
10,8,11
11,8,11
13,8,20
14,8,12
15,8,11
16,8,11
18,8,20
19,8,12
20,8,11
21,8,11
22,8,10
23,8,10
24,8,8
25,8,10
26,8,10
27,8,8
28,8,10
29,8,10
30,8,8
31,8,6
32,8,3
33,8,6
34,8,3
35,8,3
36,8,2
37,8,2
39,8,9
40,8,1
42,8,9
43,8,1
45,8,8
46,8,7
47,8,5
48,8,7
49,8,5
50,8,3
51,8,2
10,9,11
11,9,11
14,9,12
15,9,11
16,9,11
19,9,12
20,9,11
21,9,11
22,9,10
23,9,10
24,9,8
25,9,10
26,9,10
27,9,8
28,9,10
29,9,10
30,9,8
31,9,6
32,9,3
33,9,6
34,9,3
35,9,3
36,9,2
37,9,2
40,9,1
43,9,1
11,10,11
15,10,11
16,10,11
20,10,11
21,10,11
22,10,10
23,10,10
24,10,8
25,10,10
26,10,10
27,10,8
28,10,10
29,10,10
30,10,8
31,10,6
32,10,3
33,10,6
34,10,3
35,10,3
36,10,2
37,10,2
16,11,11
21,11,11
22,11,10
23,11,10
24,11,8
25,11,10
26,11,10
27,11,8
28,11,10
29,11,10
30,11,8
31,11,6
32,11,3
33,11,6
34,11,3
35,11,3
36,11,2
37,11,2
13,12,20
14,12,12
15,12,11
16,12,11
17,12,20
18,12,20
19,12,12
20,12,11
21,12,11
22,12,10
23,12,10
24,12,8
25,12,10
26,12,10
27,12,8
28,12,10
29,12,10
30,12,8
31,12,6
32,12,3
33,12,6
34,12,3
35,12,3
36,12,2
37,12,2
38,12,9
39,12,9
40,12,1
41,12,9
42,12,9
43,12,1
44,12,8
45,12,8
46,12,7
47,12,5
48,12,7
49,12,5
50,12,3
51,12,2
14,13,12
15,13,11
16,13,11
18,13,20
19,13,12
20,13,11
21,13,11
22,13,10
23,13,10
24,13,8
25,13,10
26,13,10
27,13,8
28,13,10
29,13,10
30,13,8
31,13,6
32,13,3
33,13,6
34,13,3
35,13,3
36,13,2
37,13,2
39,13,9
40,13,1
42,13,9
43,13,1
45,13,8
46,13,7
47,13,5
48,13,7
49,13,5
50,13,3
51,13,2
15,14,11
16,14,11
19,14,12
20,14,11
21,14,11
22,14,10
23,14,10
24,14,8
25,14,10
26,14,10
27,14,8
28,14,10
29,14,10
30,14,8
31,14,6
32,14,3
33,14,6
34,14,3
35,14,3
36,14,2
37,14,2
40,14,1
43,14,1
16,15,11
20,15,11
21,15,11
22,15,10
23,15,10
24,15,8
25,15,10
26,15,10
27,15,8
28,15,10
29,15,10
30,15,8
31,15,6
32,15,3
33,15,6
34,15,3
35,15,3
36,15,2
37,15,2
21,16,11
22,16,10
23,16,10
24,16,8
25,16,10
26,16,10
27,16,8
28,16,10
29,16,10
30,16,8
31,16,6
32,16,3
33,16,6
34,16,3
35,16,3
36,16,2
37,16,2
18,17,20
19,17,12
20,17,11
21,17,11
22,17,10
23,17,10
24,17,8
25,17,10
26,17,10
27,17,8
28,17,10
29,17,10
30,17,8
31,17,6
32,17,3
33,17,6
34,17,3
35,17,3
36,17,2
37,17,2
38,17,9
39,17,9
40,17,1
41,17,9
42,17,9
43,17,1
44,17,8
45,17,8
46,17,7
47,17,5
48,17,7
49,17,5
50,17,3
51,17,2
19,18,12
20,18,11
21,18,11
22,18,10
23,18,10
24,18,8
25,18,10
26,18,10
27,18,8
28,18,10
29,18,10
30,18,8
31,18,6
32,18,3
33,18,6
34,18,3
35,18,3
36,18,2
37,18,2
39,18,9
40,18,1
42,18,9
43,18,1
45,18,8
46,18,7
47,18,5
48,18,7
49,18,5
50,18,3
51,18,2
20,19,11
21,19,11
22,19,10
23,19,10
24,19,8
25,19,10
26,19,10
27,19,8
28,19,10
29,19,10
30,19,8
31,19,6
32,19,3
33,19,6
34,19,3
35,19,3
36,19,2
37,19,2
40,19,1
43,19,1
21,20,11
22,20,10
23,20,10
24,20,8
25,20,10
26,20,10
27,20,8
28,20,10
29,20,10
30,20,8
31,20,6
32,20,3
33,20,6
34,20,3
35,20,3
36,20,2
37,20,2
22,21,10
23,21,10
24,21,8
25,21,10
26,21,10
27,21,8
28,21,10
29,21,10
30,21,8
31,21,6
32,21,3
33,21,6
34,21,3
35,21,3
36,21,2
37,21,2
23,22,6
24,22,5
25,22,6
26,22,6
27,22,5
28,22,6
29,22,6
30,22,5
31,22,4
32,22,2
33,22,4
34,22,2
35,22,2
36,22,1
37,22,1
24,23,5
26,23,6
27,23,5
29,23,6
30,23,5
31,23,4
32,23,2
33,23,4
34,23,2
35,23,2
37,23,1
27,24,5
30,24,5
31,24,4
32,24,2
33,24,4
34,24,2
35,24,2
26,25,6
27,25,5
28,25,6
29,25,6
30,25,5
31,25,4
32,25,2
33,25,4
34,25,2
35,25,2
36,25,1
37,25,1
27,26,5
29,26,6
30,26,5
31,26,4
32,26,2
33,26,4
34,26,2
35,26,2
37,26,1
30,27,5
31,27,4
32,27,2
33,27,4
34,27,2
35,27,2
29,28,6
30,28,5
31,28,4
32,28,2
33,28,4
34,28,2
35,28,2
36,28,1
37,28,1
30,29,5
31,29,4
32,29,2
33,29,4
34,29,2
35,29,2
37,29,1
31,30,4
32,30,2
33,30,4
34,30,2
35,30,2
32,31,1
33,31,2
34,31,1
35,31,1
34,32,1
34,33,1
35,33,1
37,36,1
39,38,9
40,38,1
41,38,9
42,38,9
43,38,1
44,38,8
45,38,8
46,38,7
47,38,5
48,38,7
49,38,5
50,38,3
51,38,2
40,39,1
42,39,9
43,39,1
45,39,8
46,39,7
47,39,5
48,39,7
49,39,5
50,39,3
51,39,2
43,40,1
42,41,9
43,41,1
44,41,8
45,41,8
46,41,7
47,41,5
48,41,7
49,41,5
50,41,3
51,41,2
43,42,1
45,42,8
46,42,7
47,42,5
48,42,7
49,42,5
50,42,3
51,42,2
45,44,8
46,44,7
47,44,5
48,44,7
49,44,5
50,44,3
51,44,2
46,45,7
47,45,5
48,45,7
49,45,5
50,45,3
51,45,2
47,46,3
48,46,4
49,46,3
50,46,2
51,46,1
49,47,3
50,47,2
49,48,3
50,48,2
51,48,1
50,49,2
