NestedExtraction,AncestorExtraction,CCR
40,33,2
41,33,2
42,33,2
35,34,4
36,34,4
37,34,2
38,34,4
39,34,4
40,34,2
41,34,2
42,34,2
36,35,2
37,35,1
38,35,2
39,35,2
40,35,1
41,35,1
42,35,1
37,36,1
39,36,2
40,36,1
42,36,1
40,37,1
39,38,2
40,38,1
41,38,1
42,38,1
40,39,1
42,39,1
42,41,1
