NestedExtraction,AncestorExtraction,CCR
21,4,3
22,4,3
23,4,3
24,4,3
25,4,3
26,4,3
27,4,14
28,4,11
29,4,11
30,4,11
31,4,11
32,4,8
33,4,8
34,4,4
35,4,8
36,4,8
37,4,4
38,4,8
39,4,8
40,4,4
41,4,4
42,4,4
43,4,42
44,4,42
45,4,42
46,4,42
47,4,42
48,4,42
49,4,21
50,4,42
51,4,42
52,4,21
53,4,21
54,4,21
55,4,42
56,4,42
57,4,21
58,4,21
59,4,21
60,4,19
61,4,19
62,4,5
63,4,19
64,4,19
65,4,5
66,4,19
67,4,19
68,4,5
69,4,2
70,4,14
71,4,14
72,4,11
73,4,6
74,4,6
75,4,21
76,4,21
77,4,21
78,4,21
79,4,21
80,4,21
81,4,19
82,4,19
83,4,5
84,4,19
85,4,19
86,4,5
87,4,19
88,4,19
89,4,5
90,4,2
91,4,14
92,4,14
93,4,11
94,4,6
95,4,6
6,5,19
7,5,19
8,5,19
9,5,19
10,5,5
11,5,19
12,5,5
13,5,19
14,5,5
15,5,3
16,5,3
17,5,3
18,5,3
19,5,3
20,5,3
21,5,3
22,5,3
23,5,3
24,5,3
25,5,3
26,5,3
27,5,14
28,5,11
29,5,11
30,5,11
31,5,11
32,5,8
33,5,8
34,5,4
35,5,8
36,5,8
37,5,4
38,5,8
39,5,8
40,5,4
41,5,4
42,5,4
43,5,42
44,5,42
45,5,42
46,5,42
47,5,42
48,5,42
49,5,21
50,5,42
51,5,42
52,5,21
53,5,21
54,5,21
55,5,42
56,5,42
57,5,21
58,5,21
59,5,21
60,5,19
61,5,19
62,5,5
63,5,19
64,5,19
65,5,5
66,5,19
67,5,19
68,5,5
69,5,2
70,5,14
71,5,14
72,5,11
73,5,6
74,5,6
75,5,21
76,5,21
77,5,21
78,5,21
79,5,21
80,5,21
81,5,19
82,5,19
83,5,5
84,5,19
85,5,19
86,5,5
87,5,19
88,5,19
89,5,5
90,5,2
91,5,14
92,5,14
93,5,11
94,5,6
95,5,6
7,6,13
8,6,13
9,6,13
10,6,3
11,6,13
12,6,3
13,6,13
14,6,3
15,6,2
16,6,2
17,6,2
18,6,2
19,6,2
20,6,2
21,6,2
22,6,2
23,6,2
24,6,2
25,6,2
26,6,2
27,6,10
28,6,8
29,6,8
30,6,8
31,6,8
32,6,6
33,6,6
34,6,3
35,6,6
36,6,6
37,6,3
38,6,6
39,6,6
40,6,3
41,6,3
42,6,3
8,7,13
9,7,13
10,7,3
11,7,13
12,7,3
13,7,13
14,7,3
15,7,2
16,7,2
17,7,2
18,7,2
19,7,2
20,7,2
21,7,2
22,7,2
23,7,2
24,7,2
25,7,2
26,7,2
27,7,10
28,7,8
29,7,8
30,7,8
31,7,8
32,7,6
33,7,6
34,7,3
35,7,6
36,7,6
37,7,3
38,7,6
39,7,6
40,7,3
41,7,3
42,7,3
9,8,13
10,8,3
11,8,13
12,8,3
13,8,13
14,8,3
15,8,2
16,8,2
17,8,2
18,8,2
19,8,2
20,8,2
21,8,2
22,8,2
23,8,2
24,8,2
25,8,2
26,8,2
27,8,10
28,8,8
29,8,8
30,8,8
31,8,8
32,8,6
33,8,6
34,8,3
35,8,6
36,8,6
37,8,3
38,8,6
39,8,6
40,8,3
41,8,3
42,8,3
10,9,3
11,9,13
12,9,3
13,9,13
14,9,3
15,9,2
16,9,2
17,9,2
18,9,2
19,9,2
20,9,2
21,9,2
22,9,2
23,9,2
24,9,2
25,9,2
26,9,2
27,9,10
28,9,8
29,9,8
30,9,8
31,9,8
32,9,6
33,9,6
34,9,3
35,9,6
36,9,6
37,9,3
38,9,6
39,9,6
40,9,3
41,9,3
42,9,3
12,10,3
14,10,3
15,10,2
16,10,2
17,10,2
18,10,2
19,10,2
20,10,2
21,10,2
22,10,2
23,10,2
24,10,2
25,10,2
26,10,2
12,11,3
13,11,13
14,11,3
15,11,2
16,11,2
17,11,2
18,11,2
19,11,2
20,11,2
21,11,2
22,11,2
23,11,2
24,11,2
25,11,2
26,11,2
27,11,10
28,11,8
29,11,8
30,11,8
31,11,8
32,11,6
33,11,6
34,11,3
35,11,6
36,11,6
37,11,3
38,11,6
39,11,6
40,11,3
41,11,3
42,11,3
14,12,3
15,12,2
16,12,2
17,12,2
18,12,2
19,12,2
20,12,2
21,12,2
22,12,2
23,12,2
24,12,2
25,12,2
26,12,2
14,13,3
15,13,2
16,13,2
17,13,2
18,13,2
19,13,2
20,13,2
21,13,2
22,13,2
23,13,2
24,13,2
25,13,2
26,13,2
27,13,10
28,13,8
29,13,8
30,13,8
31,13,8
32,13,6
33,13,6
34,13,3
35,13,6
36,13,6
37,13,3
38,13,6
39,13,6
40,13,3
41,13,3
42,13,3
15,14,2
16,14,2
17,14,2
18,14,2
19,14,2
20,14,2
21,14,2
22,14,2
23,14,2
24,14,2
25,14,2
26,14,2
16,15,1
17,15,1
18,15,1
19,15,1
20,15,1
21,15,1
22,15,1
23,15,1
24,15,1
25,15,1
26,15,1
17,16,1
19,16,1
20,16,1
22,16,1
23,16,1
25,16,1
26,16,1
20,17,1
23,17,1
26,17,1
19,18,1
20,18,1
21,18,1
22,18,1
23,18,1
24,18,1
25,18,1
26,18,1
20,19,1
22,19,1
23,19,1
25,19,1
26,19,1
23,20,1
26,20,1
22,21,1
23,21,1
24,21,1
25,21,1
26,21,1
23,22,1
25,22,1
26,22,1
26,23,1
25,24,1
26,24,1
26,25,1
28,27,8
29,27,8
30,27,8
31,27,8
32,27,6
33,27,6
34,27,3
35,27,6
36,27,6
37,27,3
38,27,6
39,27,6
40,27,3
41,27,3
42,27,3
29,28,5
30,28,5
31,28,5
32,28,4
33,28,4
34,28,2
35,28,4
36,28,4
37,28,2
38,28,4
39,28,4
40,28,2
41,28,2
42,28,2
31,29,5
32,29,4
33,29,4
34,29,2
35,29,4
36,29,4
37,29,2
38,29,4
39,29,4
40,29,2
41,29,2
42,29,2
31,30,5
32,30,4
33,30,4
34,30,2
35,30,4
36,30,4
37,30,2
38,30,4
39,30,4
40,30,2
41,30,2
42,30,2
32,31,4
33,31,4
34,31,2
35,31,4
36,31,4
37,31,2
38,31,4
39,31,4
40,31,2
41,31,2
42,31,2
33,32,2
34,32,1
35,32,2
36,32,2
37,32,1
38,32,2
39,32,2
40,32,1
41,32,1
42,32,1
34,33,1
36,33,2
37,33,1
39,33,2
40,33,1
42,33,1
37,34,1
40,34,1
36,35,2
37,35,1
38,35,2
39,35,2
40,35,1
41,35,1
42,35,1
37,36,1
39,36,2
40,36,1
42,36,1
40,37,1
39,38,2
40,38,1
41,38,1
42,38,1
40,39,1
42,39,1
42,41,1
44,43,32
45,43,32
46,43,32
47,43,32
48,43,32
49,43,16
50,43,32
51,43,32
52,43,16
53,43,16
54,43,16
55,43,32
56,43,32
57,43,16
58,43,16
59,43,16
60,43,15
61,43,15
62,43,4
63,43,15
64,43,15
65,43,4
66,43,15
67,43,15
68,43,4
69,43,2
70,43,11
71,43,11
72,43,9
73,43,5
74,43,5
75,43,16
76,43,16
77,43,16
78,43,16
79,43,16
80,43,16
81,43,15
82,43,15
83,43,4
84,43,15
85,43,15
86,43,4
87,43,15
88,43,15
89,43,4
90,43,2
91,43,11
92,43,11
93,43,9
94,43,5
95,43,5
46,44,32
48,44,32
49,44,16
51,44,32
52,44,16
53,44,16
54,44,16
56,44,32
57,44,16
58,44,16
59,44,16
60,44,15
61,44,15
62,44,4
63,44,15
64,44,15
65,44,4
66,44,15
67,44,15
68,44,4
69,44,2
70,44,11
71,44,11
72,44,9
73,44,5
74,44,5
76,44,16
78,44,16
80,44,16
81,44,15
82,44,15
83,44,4
84,44,15
85,44,15
86,44,4
87,44,15
88,44,15
89,44,4
90,44,2
91,44,11
92,44,11
93,44,9
94,44,5
95,44,5
46,45,32
47,45,32
48,45,32
49,45,16
50,45,32
51,45,32
52,45,16
53,45,16
54,45,16
55,45,32
56,45,32
57,45,16
58,45,16
59,45,16
60,45,15
61,45,15
62,45,4
63,45,15
64,45,15
65,45,4
66,45,15
67,45,15
68,45,4
69,45,2
70,45,11
71,45,11
72,45,9
73,45,5
74,45,5
75,45,16
76,45,16
77,45,16
78,45,16
79,45,16
80,45,16
81,45,15
82,45,15
83,45,4
84,45,15
85,45,15
86,45,4
87,45,15
88,45,15
89,45,4
90,45,2
91,45,11
92,45,11
93,45,9
94,45,5
95,45,5
48,46,32
49,46,16
51,46,32
52,46,16
53,46,16
54,46,16
56,46,32
57,46,16
58,46,16
59,46,16
60,46,15
61,46,15
62,46,4
63,46,15
64,46,15
65,46,4
66,46,15
67,46,15
68,46,4
69,46,2
70,46,11
71,46,11
72,46,9
73,46,5
74,46,5
76,46,16
78,46,16
80,46,16
81,46,15
82,46,15
83,46,4
84,46,15
85,46,15
86,46,4
87,46,15
88,46,15
89,46,4
90,46,2
91,46,11
92,46,11
93,46,9
94,46,5
95,46,5
48,47,32
49,47,16
50,47,32
51,47,32
52,47,16
53,47,16
54,47,16
55,47,32
56,47,32
57,47,16
58,47,16
59,47,16
60,47,15
61,47,15
62,47,4
63,47,15
64,47,15
65,47,4
66,47,15
67,47,15
68,47,4
69,47,2
70,47,11
71,47,11
72,47,9
73,47,5
74,47,5
75,47,16
76,47,16
77,47,16
78,47,16
79,47,16
80,47,16
81,47,15
82,47,15
83,47,4
84,47,15
85,47,15
86,47,4
87,47,15
88,47,15
89,47,4
90,47,2
91,47,11
92,47,11
93,47,9
94,47,5
95,47,5
49,48,16
51,48,32
52,48,16
53,48,16
54,48,16
56,48,32
57,48,16
58,48,16
59,48,16
60,48,15
61,48,15
62,48,4
63,48,15
64,48,15
65,48,4
66,48,15
67,48,15
68,48,4
69,48,2
70,48,11
71,48,11
72,48,9
73,48,5
74,48,5
76,48,16
78,48,16
80,48,16
81,48,15
82,48,15
83,48,4
84,48,15
85,48,15
86,48,4
87,48,15
88,48,15
89,48,4
90,48,2
91,48,11
92,48,11
93,48,9
94,48,5
95,48,5
53,49,16
54,49,16
58,49,16
59,49,16
60,49,15
61,49,15
62,49,4
63,49,15
64,49,15
65,49,4
66,49,15
67,49,15
68,49,4
69,49,2
70,49,11
71,49,11
72,49,9
73,49,5
74,49,5
51,50,32
52,50,16
53,50,16
54,50,16
55,50,32
56,50,32
57,50,16
58,50,16
59,50,16
60,50,15
61,50,15
62,50,4
63,50,15
64,50,15
65,50,4
66,50,15
67,50,15
68,50,4
69,50,2
70,50,11
71,50,11
72,50,9
73,50,5
74,50,5
75,50,16
76,50,16
77,50,16
78,50,16
79,50,16
80,50,16
81,50,15
82,50,15
83,50,4
84,50,15
85,50,15
86,50,4
87,50,15
88,50,15
89,50,4
90,50,2
91,50,11
92,50,11
93,50,9
94,50,5
95,50,5
52,51,16
53,51,16
54,51,16
56,51,32
57,51,16
58,51,16
59,51,16
60,51,15
61,51,15
62,51,4
63,51,15
64,51,15
65,51,4
66,51,15
67,51,15
68,51,4
69,51,2
70,51,11
71,51,11
72,51,9
73,51,5
74,51,5
76,51,16
78,51,16
80,51,16
81,51,15
82,51,15
83,51,4
84,51,15
85,51,15
86,51,4
87,51,15
88,51,15
89,51,4
90,51,2
91,51,11
92,51,11
93,51,9
94,51,5
95,51,5
53,52,16
54,52,16
57,52,16
58,52,16
59,52,16
60,52,15
61,52,15
62,52,4
63,52,15
64,52,15
65,52,4
66,52,15
67,52,15
68,52,4
69,52,2
70,52,11
71,52,11
72,52,9
73,52,5
74,52,5
54,53,16
58,53,16
59,53,16
60,53,15
61,53,15
62,53,4
63,53,15
64,53,15
65,53,4
66,53,15
67,53,15
68,53,4
69,53,2
70,53,11
71,53,11
72,53,9
73,53,5
74,53,5
59,54,16
60,54,15
61,54,15
62,54,4
63,54,15
64,54,15
65,54,4
66,54,15
67,54,15
68,54,4
69,54,2
70,54,11
71,54,11
72,54,9
73,54,5
74,54,5
56,55,32
57,55,16
58,55,16
59,55,16
60,55,15
61,55,15
62,55,4
63,55,15
64,55,15
65,55,4
66,55,15
67,55,15
68,55,4
69,55,2
70,55,11
71,55,11
72,55,9
73,55,5
74,55,5
75,55,16
76,55,16
77,55,16
78,55,16
79,55,16
80,55,16
81,55,15
82,55,15
83,55,4
84,55,15
85,55,15
86,55,4
87,55,15
88,55,15
89,55,4
90,55,2
91,55,11
92,55,11
93,55,9
94,55,5
95,55,5
57,56,16
58,56,16
59,56,16
60,56,15
61,56,15
62,56,4
63,56,15
64,56,15
65,56,4
66,56,15
67,56,15
68,56,4
69,56,2
70,56,11
71,56,11
72,56,9
73,56,5
74,56,5
76,56,16
78,56,16
80,56,16
81,56,15
82,56,15
83,56,4
84,56,15
85,56,15
86,56,4
87,56,15
88,56,15
89,56,4
90,56,2
91,56,11
92,56,11
93,56,9
94,56,5
95,56,5
58,57,16
59,57,16
60,57,15
61,57,15
62,57,4
63,57,15
64,57,15
65,57,4
66,57,15
67,57,15
68,57,4
69,57,2
70,57,11
71,57,11
72,57,9
73,57,5
74,57,5
59,58,16
60,58,15
61,58,15
62,58,4
63,58,15
64,58,15
65,58,4
66,58,15
67,58,15
68,58,4
69,58,2
70,58,11
71,58,11
72,58,9
73,58,5
74,58,5
60,59,15
61,59,15
62,59,4
63,59,15
64,59,15
65,59,4
66,59,15
67,59,15
68,59,4
69,59,2
70,59,11
71,59,11
72,59,9
73,59,5
74,59,5
61,60,11
62,60,3
63,60,11
64,60,11
65,60,3
66,60,11
67,60,11
68,60,3
69,60,2
70,60,8
71,60,8
72,60,7
73,60,4
74,60,4
62,61,3
64,61,11
65,61,3
67,61,11
68,61,3
69,61,2
71,61,8
72,61,7
73,61,4
74,61,4
65,62,3
68,62,3
69,62,2
64,63,11
65,63,3
66,63,11
67,63,11
68,63,3
69,63,2
70,63,8
71,63,8
72,63,7
73,63,4
74,63,4
65,64,3
67,64,11
68,64,3
69,64,2
71,64,8
72,64,7
73,64,4
74,64,4
68,65,3
69,65,2
67,66,11
68,66,3
69,66,2
70,66,8
71,66,8
72,66,7
73,66,4
74,66,4
68,67,3
69,67,2
71,67,8
72,67,7
73,67,4
74,67,4
69,68,2
71,70,8
72,70,7
73,70,4
74,70,4
72,71,7
73,71,4
74,71,4
73,72,3
74,72,3
74,73,2
76,75,16
77,75,16
78,75,16
79,75,16
80,75,16
81,75,15
82,75,15
83,75,4
84,75,15
85,75,15
86,75,4
87,75,15
88,75,15
89,75,4
90,75,2
91,75,11
92,75,11
93,75,9
94,75,5
95,75,5
78,76,16
80,76,16
81,76,15
82,76,15
83,76,4
84,76,15
85,76,15
86,76,4
87,76,15
88,76,15
89,76,4
90,76,2
91,76,11
92,76,11
93,76,9
94,76,5
95,76,5
78,77,16
79,77,16
80,77,16
81,77,15
82,77,15
83,77,4
84,77,15
85,77,15
86,77,4
87,77,15
88,77,15
89,77,4
90,77,2
91,77,11
92,77,11
93,77,9
94,77,5
95,77,5
80,78,16
81,78,15
82,78,15
83,78,4
84,78,15
85,78,15
86,78,4
87,78,15
88,78,15
89,78,4
90,78,2
91,78,11
92,78,11
93,78,9
94,78,5
95,78,5
80,79,16
81,79,15
82,79,15
83,79,4
84,79,15
85,79,15
86,79,4
87,79,15
88,79,15
89,79,4
90,79,2
91,79,11
92,79,11
93,79,9
94,79,5
95,79,5
81,80,15
82,80,15
83,80,4
84,80,15
85,80,15
86,80,4
87,80,15
88,80,15
89,80,4
90,80,2
91,80,11
92,80,11
93,80,9
94,80,5
95,80,5
82,81,11
83,81,3
84,81,11
85,81,11
86,81,3
87,81,11
88,81,11
89,81,3
90,81,2
91,81,8
92,81,8
93,81,7
94,81,4
95,81,4
83,82,3
85,82,11
86,82,3
88,82,11
89,82,3
90,82,2
92,82,8
93,82,7
94,82,4
95,82,4
86,83,3
89,83,3
90,83,2
85,84,11
86,84,3
87,84,11
88,84,11
89,84,3
90,84,2
91,84,8
92,84,8
93,84,7
94,84,4
95,84,4
86,85,3
88,85,11
89,85,3
90,85,2
92,85,8
93,85,7
94,85,4
95,85,4
89,86,3
90,86,2
88,87,11
89,87,3
90,87,2
91,87,8
92,87,8
93,87,7
94,87,4
95,87,4
89,88,3
90,88,2
92,88,8
93,88,7
94,88,4
95,88,4
90,89,2
92,91,8
93,91,7
94,91,4
95,91,4
93,92,7
94,92,4
95,92,4
94,93,3
95,93,3
95,94,2
