NestedExtraction,AncestorExtraction,CCR
53,1,125
54,1,125
55,1,25
57,1,125
58,1,125
59,1,125
60,1,125
61,1,125
62,1,25
64,1,125
65,1,125
66,1,125
67,1,125
68,1,125
69,1,25
70,1,24
71,1,24
72,1,6
73,1,6
74,1,24
75,1,24
76,1,6
77,1,6
78,1,24
79,1,24
80,1,6
81,1,6
82,1,24
83,1,24
84,1,6
85,1,6
86,1,24
87,1,24
88,1,6
89,1,6
90,1,24
91,1,24
92,1,6
93,1,6
94,1,24
95,1,24
96,1,6
97,1,6
98,1,4
99,1,4
100,1,18
101,1,18
102,1,18
103,1,18
104,1,16
105,1,3
106,1,16
107,1,3
108,1,13
109,1,10
110,1,10
111,1,10
112,1,10
113,1,5
114,1,3
116,1,100
117,1,100
118,1,100
119,1,100
120,1,100
121,1,88
122,1,86
123,1,5
124,1,5
125,1,81
126,1,4
127,1,81
128,1,4
129,1,77
130,1,72
131,1,72
132,1,72
133,1,7
134,1,60
135,1,6
136,1,52
137,1,7
138,1,43
139,1,7
140,1,34
141,1,6
142,1,26
143,1,7
144,1,17
145,1,6
146,1,9
147,1,6
148,1,9
149,1,7
150,1,4
3,2,125
4,2,125
5,2,125
6,2,25
9,2,125
10,2,125
11,2,125
12,2,125
13,2,25
16,2,125
17,2,125
18,2,125
19,2,125
20,2,25
23,2,125
24,2,125
25,2,125
26,2,125
27,2,25
30,2,125
31,2,125
32,2,125
33,2,125
34,2,25
37,2,125
38,2,125
39,2,125
40,2,125
41,2,25
44,2,125
45,2,125
46,2,125
47,2,125
48,2,25
51,2,125
52,2,125
53,2,125
54,2,125
55,2,25
58,2,125
59,2,125
60,2,125
61,2,125
62,2,25
65,2,125
66,2,125
67,2,125
68,2,125
69,2,25
70,2,24
71,2,24
72,2,6
73,2,6
74,2,24
75,2,24
76,2,6
77,2,6
78,2,24
79,2,24
80,2,6
81,2,6
82,2,24
83,2,24
84,2,6
85,2,6
86,2,24
87,2,24
88,2,6
89,2,6
90,2,24
91,2,24
92,2,6
93,2,6
94,2,24
95,2,24
96,2,6
97,2,6
98,2,4
99,2,4
100,2,18
101,2,18
102,2,18
103,2,18
104,2,16
105,2,3
106,2,16
107,2,3
108,2,13
109,2,10
110,2,10
111,2,10
112,2,10
113,2,5
114,2,3
117,2,100
118,2,100
119,2,100
120,2,100
121,2,88
122,2,86
123,2,5
124,2,5
125,2,81
126,2,4
127,2,81
128,2,4
129,2,77
130,2,72
131,2,72
132,2,72
133,2,7
134,2,60
135,2,6
136,2,52
137,2,7
138,2,43
139,2,7
140,2,34
141,2,6
142,2,26
143,2,7
144,2,17
145,2,6
146,2,9
147,2,6
148,2,9
149,2,7
150,2,4
4,3,125
5,3,125
6,3,25
10,3,125
11,3,125
12,3,125
13,3,25
17,3,125
18,3,125
19,3,125
20,3,25
24,3,125
25,3,125
26,3,125
27,3,25
31,3,125
32,3,125
33,3,125
34,3,25
38,3,125
39,3,125
40,3,125
41,3,25
45,3,125
46,3,125
47,3,125
48,3,25
52,3,125
53,3,125
54,3,125
55,3,25
59,3,125
60,3,125
61,3,125
62,3,25
66,3,125
67,3,125
68,3,125
69,3,25
70,3,24
71,3,24
72,3,6
73,3,6
74,3,24
75,3,24
76,3,6
77,3,6
78,3,24
79,3,24
80,3,6
81,3,6
82,3,24
83,3,24
84,3,6
85,3,6
86,3,24
87,3,24
88,3,6
89,3,6
90,3,24
91,3,24
92,3,6
93,3,6
94,3,24
95,3,24
96,3,6
97,3,6
98,3,4
99,3,4
100,3,18
101,3,18
102,3,18
103,3,18
104,3,16
105,3,3
106,3,16
107,3,3
108,3,13
109,3,10
110,3,10
111,3,10
112,3,10
113,3,5
114,3,3
118,3,100
119,3,100
120,3,100
121,3,88
122,3,86
123,3,5
124,3,5
125,3,81
126,3,4
127,3,81
128,3,4
129,3,77
130,3,72
131,3,72
132,3,72
133,3,7
134,3,60
135,3,6
136,3,52
137,3,7
138,3,43
139,3,7
140,3,34
141,3,6
142,3,26
143,3,7
144,3,17
145,3,6
146,3,9
147,3,6
148,3,9
149,3,7
150,3,4
5,4,125
6,4,25
11,4,125
12,4,125
13,4,25
18,4,125
19,4,125
20,4,25
25,4,125
26,4,125
27,4,25
32,4,125
33,4,125
34,4,25
39,4,125
40,4,125
41,4,25
46,4,125
47,4,125
48,4,25
53,4,125
54,4,125
55,4,25
60,4,125
61,4,125
62,4,25
67,4,125
68,4,125
69,4,25
70,4,24
71,4,24
72,4,6
73,4,6
74,4,24
75,4,24
76,4,6
77,4,6
78,4,24
79,4,24
80,4,6
81,4,6
82,4,24
83,4,24
84,4,6
85,4,6
86,4,24
87,4,24
88,4,6
89,4,6
90,4,24
91,4,24
92,4,6
93,4,6
94,4,24
95,4,24
96,4,6
97,4,6
98,4,4
99,4,4
100,4,18
101,4,18
102,4,18
103,4,18
104,4,16
105,4,3
106,4,16
107,4,3
108,4,13
109,4,10
110,4,10
111,4,10
112,4,10
113,4,5
114,4,3
119,4,100
120,4,100
121,4,88
122,4,86
123,4,5
124,4,5
125,4,81
126,4,4
127,4,81
128,4,4
129,4,77
130,4,72
131,4,72
132,4,72
133,4,7
134,4,60
135,4,6
136,4,52
137,4,7
138,4,43
139,4,7
140,4,34
141,4,6
142,4,26
143,4,7
144,4,17
145,4,6
146,4,9
147,4,6
148,4,9
149,4,7
150,4,4
6,5,25
12,5,125
13,5,25
19,5,125
20,5,25
26,5,125
27,5,25
33,5,125
34,5,25
40,5,125
41,5,25
47,5,125
48,5,25
54,5,125
55,5,25
61,5,125
62,5,25
68,5,125
69,5,25
70,5,24
71,5,24
72,5,6
73,5,6
74,5,24
75,5,24
76,5,6
77,5,6
78,5,24
79,5,24
80,5,6
81,5,6
82,5,24
83,5,24
84,5,6
85,5,6
86,5,24
87,5,24
88,5,6
89,5,6
90,5,24
91,5,24
92,5,6
93,5,6
94,5,24
95,5,24
96,5,6
97,5,6
98,5,4
99,5,4
100,5,18
101,5,18
102,5,18
103,5,18
104,5,16
105,5,3
106,5,16
107,5,3
108,5,13
109,5,10
110,5,10
111,5,10
112,5,10
113,5,5
114,5,3
120,5,100
121,5,88
122,5,86
123,5,5
124,5,5
125,5,81
126,5,4
127,5,81
128,5,4
129,5,77
130,5,72
131,5,72
132,5,72
133,5,7
134,5,60
135,5,6
136,5,52
137,5,7
138,5,43
139,5,7
140,5,34
141,5,6
142,5,26
143,5,7
144,5,17
145,5,6
146,5,9
147,5,6
148,5,9
149,5,7
150,5,4
13,6,25
20,6,25
27,6,25
34,6,25
41,6,25
48,6,25
55,6,25
62,6,25
69,6,25
70,6,24
71,6,24
72,6,6
73,6,6
74,6,24
75,6,24
76,6,6
77,6,6
78,6,24
79,6,24
80,6,6
81,6,6
82,6,24
83,6,24
84,6,6
85,6,6
86,6,24
87,6,24
88,6,6
89,6,6
90,6,24
91,6,24
92,6,6
93,6,6
94,6,24
95,6,24
96,6,6
97,6,6
98,6,4
99,6,4
100,6,18
101,6,18
102,6,18
103,6,18
104,6,16
105,6,3
106,6,16
107,6,3
108,6,13
109,6,10
110,6,10
111,6,10
112,6,10
113,6,5
114,6,3
8,7,125
9,7,125
10,7,125
11,7,125
12,7,125
13,7,25
14,7,125
15,7,125
16,7,125
17,7,125
18,7,125
19,7,125
20,7,25
21,7,125
22,7,125
23,7,125
24,7,125
25,7,125
26,7,125
27,7,25
28,7,125
29,7,125
30,7,125
31,7,125
32,7,125
33,7,125
34,7,25
35,7,125
36,7,125
37,7,125
38,7,125
39,7,125
40,7,125
41,7,25
42,7,125
43,7,125
44,7,125
45,7,125
46,7,125
47,7,125
48,7,25
49,7,125
50,7,125
51,7,125
52,7,125
53,7,125
54,7,125
55,7,25
56,7,125
57,7,125
58,7,125
59,7,125
60,7,125
61,7,125
62,7,25
63,7,125
64,7,125
65,7,125
66,7,125
67,7,125
68,7,125
69,7,25
70,7,24
71,7,24
72,7,6
73,7,6
74,7,24
75,7,24
76,7,6
77,7,6
78,7,24
79,7,24
80,7,6
81,7,6
82,7,24
83,7,24
84,7,6
85,7,6
86,7,24
87,7,24
88,7,6
89,7,6
90,7,24
91,7,24
92,7,6
93,7,6
94,7,24
95,7,24
96,7,6
97,7,6
98,7,4
99,7,4
100,7,18
101,7,18
102,7,18
103,7,18
104,7,16
105,7,3
106,7,16
107,7,3
108,7,13
109,7,10
110,7,10
111,7,10
112,7,10
113,7,5
114,7,3
115,7,100
116,7,100
117,7,100
118,7,100
119,7,100
120,7,100
121,7,88
122,7,86
123,7,5
124,7,5
125,7,81
126,7,4
127,7,81
128,7,4
129,7,77
130,7,72
131,7,72
132,7,72
133,7,7
134,7,60
135,7,6
136,7,52
137,7,7
138,7,43
139,7,7
140,7,34
141,7,6
142,7,26
143,7,7
144,7,17
145,7,6
146,7,9
147,7,6
148,7,9
149,7,7
150,7,4
9,8,125
10,8,125
11,8,125
12,8,125
13,8,25
15,8,125
16,8,125
17,8,125
18,8,125
19,8,125
20,8,25
22,8,125
23,8,125
24,8,125
25,8,125
26,8,125
27,8,25
29,8,125
30,8,125
31,8,125
32,8,125
33,8,125
34,8,25
36,8,125
37,8,125
38,8,125
39,8,125
40,8,125
41,8,25
43,8,125
44,8,125
45,8,125
46,8,125
47,8,125
48,8,25
50,8,125
51,8,125
52,8,125
53,8,125
54,8,125
55,8,25
57,8,125
58,8,125
59,8,125
60,8,125
61,8,125
62,8,25
64,8,125
65,8,125
66,8,125
67,8,125
68,8,125
69,8,25
70,8,24
71,8,24
72,8,6
73,8,6
74,8,24
75,8,24
76,8,6
77,8,6
78,8,24
79,8,24
80,8,6
81,8,6
82,8,24
83,8,24
84,8,6
85,8,6
86,8,24
87,8,24
88,8,6
89,8,6
90,8,24
91,8,24
92,8,6
93,8,6
94,8,24
95,8,24
96,8,6
97,8,6
98,8,4
99,8,4
100,8,18
101,8,18
102,8,18
103,8,18
104,8,16
105,8,3
106,8,16
107,8,3
108,8,13
109,8,10
110,8,10
111,8,10
112,8,10
113,8,5
114,8,3
116,8,100
117,8,100
118,8,100
119,8,100
120,8,100
121,8,88
122,8,86
123,8,5
124,8,5
125,8,81
126,8,4
127,8,81
128,8,4
129,8,77
130,8,72
131,8,72
132,8,72
133,8,7
134,8,60
135,8,6
136,8,52
137,8,7
138,8,43
139,8,7
140,8,34
141,8,6
142,8,26
143,8,7
144,8,17
145,8,6
146,8,9
147,8,6
148,8,9
149,8,7
150,8,4
10,9,125
11,9,125
12,9,125
13,9,25
16,9,125
17,9,125
18,9,125
19,9,125
20,9,25
23,9,125
24,9,125
25,9,125
26,9,125
27,9,25
30,9,125
31,9,125
32,9,125
33,9,125
34,9,25
37,9,125
38,9,125
39,9,125
40,9,125
41,9,25
44,9,125
45,9,125
46,9,125
47,9,125
48,9,25
51,9,125
52,9,125
53,9,125
54,9,125
55,9,25
58,9,125
59,9,125
60,9,125
61,9,125
62,9,25
65,9,125
66,9,125
67,9,125
68,9,125
69,9,25
70,9,24
71,9,24
72,9,6
73,9,6
74,9,24
75,9,24
76,9,6
77,9,6
78,9,24
79,9,24
80,9,6
81,9,6
82,9,24
83,9,24
84,9,6
85,9,6
86,9,24
87,9,24
88,9,6
89,9,6
90,9,24
91,9,24
92,9,6
93,9,6
94,9,24
95,9,24
96,9,6
97,9,6
98,9,4
99,9,4
100,9,18
101,9,18
102,9,18
103,9,18
104,9,16
105,9,3
106,9,16
107,9,3
108,9,13
109,9,10
110,9,10
111,9,10
112,9,10
113,9,5
114,9,3
117,9,100
118,9,100
119,9,100
120,9,100
121,9,88
122,9,86
123,9,5
124,9,5
125,9,81
126,9,4
127,9,81
128,9,4
129,9,77
130,9,72
131,9,72
132,9,72
133,9,7
134,9,60
135,9,6
136,9,52
137,9,7
138,9,43
139,9,7
140,9,34
141,9,6
142,9,26
143,9,7
144,9,17
145,9,6
146,9,9
147,9,6
148,9,9
149,9,7
150,9,4
11,10,125
12,10,125
13,10,25
17,10,125
18,10,125
19,10,125
20,10,25
24,10,125
25,10,125
26,10,125
27,10,25
31,10,125
32,10,125
33,10,125
34,10,25
38,10,125
39,10,125
40,10,125
41,10,25
45,10,125
46,10,125
47,10,125
48,10,25
52,10,125
53,10,125
54,10,125
55,10,25
59,10,125
60,10,125
61,10,125
62,10,25
66,10,125
67,10,125
68,10,125
69,10,25
70,10,24
71,10,24
72,10,6
73,10,6
74,10,24
75,10,24
76,10,6
77,10,6
78,10,24
79,10,24
80,10,6
81,10,6
82,10,24
83,10,24
84,10,6
85,10,6
86,10,24
87,10,24
88,10,6
89,10,6
90,10,24
91,10,24
92,10,6
93,10,6
94,10,24
95,10,24
96,10,6
97,10,6
98,10,4
99,10,4
100,10,18
101,10,18
102,10,18
103,10,18
104,10,16
105,10,3
106,10,16
107,10,3
108,10,13
109,10,10
110,10,10
111,10,10
112,10,10
113,10,5
114,10,3
118,10,100
119,10,100
120,10,100
121,10,88
122,10,86
123,10,5
124,10,5
125,10,81
126,10,4
127,10,81
128,10,4
129,10,77
130,10,72
131,10,72
132,10,72
133,10,7
134,10,60
135,10,6
136,10,52
137,10,7
138,10,43
139,10,7
140,10,34
141,10,6
142,10,26
143,10,7
144,10,17
145,10,6
146,10,9
147,10,6
148,10,9
149,10,7
150,10,4
12,11,125
13,11,25
18,11,125
19,11,125
20,11,25
25,11,125
26,11,125
27,11,25
32,11,125
33,11,125
34,11,25
39,11,125
40,11,125
41,11,25
46,11,125
47,11,125
48,11,25
53,11,125
54,11,125
55,11,25
60,11,125
61,11,125
62,11,25
67,11,125
68,11,125
69,11,25
70,11,24
71,11,24
72,11,6
73,11,6
74,11,24
75,11,24
76,11,6
77,11,6
78,11,24
79,11,24
80,11,6
81,11,6
82,11,24
83,11,24
84,11,6
85,11,6
86,11,24
87,11,24
88,11,6
89,11,6
90,11,24
91,11,24
92,11,6
93,11,6
94,11,24
95,11,24
96,11,6
97,11,6
98,11,4
99,11,4
100,11,18
101,11,18
102,11,18
103,11,18
104,11,16
105,11,3
106,11,16
107,11,3
108,11,13
109,11,10
110,11,10
111,11,10
112,11,10
113,11,5
114,11,3
119,11,100
120,11,100
121,11,88
122,11,86
123,11,5
124,11,5
125,11,81
126,11,4
127,11,81
128,11,4
129,11,77
130,11,72
131,11,72
132,11,72
133,11,7
134,11,60
135,11,6
136,11,52
137,11,7
138,11,43
139,11,7
140,11,34
141,11,6
142,11,26
143,11,7
144,11,17
145,11,6
146,11,9
147,11,6
148,11,9
149,11,7
150,11,4
13,12,25
19,12,125
20,12,25
26,12,125
27,12,25
33,12,125
34,12,25
40,12,125
41,12,25
47,12,125
48,12,25
54,12,125
55,12,25
61,12,125
62,12,25
68,12,125
69,12,25
70,12,24
71,12,24
72,12,6
73,12,6
74,12,24
75,12,24
76,12,6
77,12,6
78,12,24
79,12,24
80,12,6
81,12,6
82,12,24
83,12,24
84,12,6
85,12,6
86,12,24
87,12,24
88,12,6
89,12,6
90,12,24
91,12,24
92,12,6
93,12,6
94,12,24
95,12,24
96,12,6
97,12,6
98,12,4
99,12,4
100,12,18
101,12,18
102,12,18
103,12,18
104,12,16
105,12,3
106,12,16
107,12,3
108,12,13
109,12,10
110,12,10
111,12,10
112,12,10
113,12,5
114,12,3
120,12,100
121,12,88
122,12,86
123,12,5
124,12,5
125,12,81
126,12,4
127,12,81
128,12,4
129,12,77
130,12,72
131,12,72
132,12,72
133,12,7
134,12,60
135,12,6
136,12,52
137,12,7
138,12,43
139,12,7
140,12,34
141,12,6
142,12,26
143,12,7
144,12,17
145,12,6
146,12,9
147,12,6
148,12,9
149,12,7
150,12,4
20,13,25
27,13,25
34,13,25
41,13,25
48,13,25
55,13,25
62,13,25
69,13,25
70,13,24
71,13,24
72,13,6
73,13,6
74,13,24
75,13,24
76,13,6
77,13,6
78,13,24
79,13,24
80,13,6
81,13,6
82,13,24
83,13,24
84,13,6
85,13,6
86,13,24
87,13,24
88,13,6
89,13,6
90,13,24
91,13,24
92,13,6
93,13,6
94,13,24
95,13,24
96,13,6
97,13,6
98,13,4
99,13,4
100,13,18
101,13,18
102,13,18
103,13,18
104,13,16
105,13,3
106,13,16
107,13,3
108,13,13
109,13,10
110,13,10
111,13,10
112,13,10
113,13,5
114,13,3
15,14,125
16,14,125
17,14,125
18,14,125
19,14,125
20,14,25
21,14,125
22,14,125
23,14,125
24,14,125
25,14,125
26,14,125
27,14,25
28,14,125
29,14,125
30,14,125
31,14,125
32,14,125
33,14,125
34,14,25
35,14,125
36,14,125
37,14,125
38,14,125
39,14,125
40,14,125
41,14,25
42,14,125
43,14,125
44,14,125
45,14,125
46,14,125
47,14,125
48,14,25
49,14,125
50,14,125
51,14,125
52,14,125
53,14,125
54,14,125
55,14,25
56,14,125
57,14,125
58,14,125
59,14,125
60,14,125
61,14,125
62,14,25
63,14,125
64,14,125
65,14,125
66,14,125
67,14,125
68,14,125
69,14,25
70,14,24
71,14,24
72,14,6
73,14,6
74,14,24
75,14,24
76,14,6
77,14,6
78,14,24
79,14,24
80,14,6
81,14,6
82,14,24
83,14,24
84,14,6
85,14,6
86,14,24
87,14,24
88,14,6
89,14,6
90,14,24
91,14,24
92,14,6
93,14,6
94,14,24
95,14,24
96,14,6
97,14,6
98,14,4
99,14,4
100,14,18
101,14,18
102,14,18
103,14,18
104,14,16
105,14,3
106,14,16
107,14,3
108,14,13
109,14,10
110,14,10
111,14,10
112,14,10
113,14,5
114,14,3
115,14,100
116,14,100
117,14,100
118,14,100
119,14,100
120,14,100
121,14,88
122,14,86
123,14,5
124,14,5
125,14,81
126,14,4
127,14,81
128,14,4
129,14,77
130,14,72
131,14,72
132,14,72
133,14,7
134,14,60
135,14,6
136,14,52
137,14,7
138,14,43
139,14,7
140,14,34
141,14,6
142,14,26
143,14,7
144,14,17
145,14,6
146,14,9
147,14,6
148,14,9
149,14,7
150,14,4
16,15,125
17,15,125
18,15,125
19,15,125
20,15,25
22,15,125
23,15,125
24,15,125
25,15,125
26,15,125
27,15,25
29,15,125
30,15,125
31,15,125
32,15,125
33,15,125
34,15,25
36,15,125
37,15,125
38,15,125
39,15,125
40,15,125
41,15,25
43,15,125
44,15,125
45,15,125
46,15,125
47,15,125
48,15,25
50,15,125
51,15,125
52,15,125
53,15,125
54,15,125
55,15,25
57,15,125
58,15,125
59,15,125
60,15,125
61,15,125
62,15,25
64,15,125
65,15,125
66,15,125
67,15,125
68,15,125
69,15,25
70,15,24
71,15,24
72,15,6
73,15,6
74,15,24
75,15,24
76,15,6
77,15,6
78,15,24
79,15,24
80,15,6
81,15,6
82,15,24
83,15,24
84,15,6
85,15,6
86,15,24
87,15,24
88,15,6
89,15,6
90,15,24
91,15,24
92,15,6
93,15,6
94,15,24
95,15,24
96,15,6
97,15,6
98,15,4
99,15,4
100,15,18
101,15,18
102,15,18
103,15,18
104,15,16
105,15,3
106,15,16
107,15,3
108,15,13
109,15,10
110,15,10
111,15,10
112,15,10
113,15,5
114,15,3
116,15,100
117,15,100
118,15,100
119,15,100
120,15,100
121,15,88
122,15,86
123,15,5
124,15,5
125,15,81
126,15,4
127,15,81
128,15,4
129,15,77
130,15,72
131,15,72
132,15,72
133,15,7
134,15,60
135,15,6
136,15,52
137,15,7
138,15,43
139,15,7
140,15,34
141,15,6
142,15,26
143,15,7
144,15,17
145,15,6
146,15,9
147,15,6
148,15,9
149,15,7
150,15,4
17,16,125
18,16,125
19,16,125
20,16,25
23,16,125
24,16,125
25,16,125
26,16,125
27,16,25
30,16,125
31,16,125
32,16,125
33,16,125
34,16,25
37,16,125
38,16,125
39,16,125
40,16,125
41,16,25
44,16,125
45,16,125
46,16,125
47,16,125
48,16,25
51,16,125
52,16,125
53,16,125
54,16,125
55,16,25
58,16,125
59,16,125
60,16,125
61,16,125
62,16,25
65,16,125
66,16,125
67,16,125
68,16,125
69,16,25
70,16,24
71,16,24
72,16,6
73,16,6
74,16,24
75,16,24
76,16,6
77,16,6
78,16,24
79,16,24
80,16,6
81,16,6
82,16,24
83,16,24
84,16,6
85,16,6
86,16,24
87,16,24
88,16,6
89,16,6
90,16,24
91,16,24
92,16,6
93,16,6
94,16,24
95,16,24
96,16,6
97,16,6
98,16,4
99,16,4
100,16,18
101,16,18
102,16,18
103,16,18
104,16,16
105,16,3
106,16,16
107,16,3
108,16,13
109,16,10
110,16,10
111,16,10
112,16,10
113,16,5
114,16,3
117,16,100
118,16,100
119,16,100
120,16,100
121,16,88
122,16,86
123,16,5
124,16,5
125,16,81
126,16,4
127,16,81
128,16,4
129,16,77
130,16,72
131,16,72
132,16,72
133,16,7
134,16,60
135,16,6
136,16,52
137,16,7
138,16,43
139,16,7
140,16,34
141,16,6
142,16,26
143,16,7
144,16,17
145,16,6
146,16,9
147,16,6
148,16,9
149,16,7
150,16,4
18,17,125
19,17,125
20,17,25
24,17,125
25,17,125
26,17,125
27,17,25
31,17,125
32,17,125
33,17,125
34,17,25
38,17,125
39,17,125
40,17,125
41,17,25
45,17,125
46,17,125
47,17,125
48,17,25
52,17,125
53,17,125
54,17,125
55,17,25
59,17,125
60,17,125
61,17,125
62,17,25
66,17,125
67,17,125
68,17,125
69,17,25
70,17,24
71,17,24
72,17,6
73,17,6
74,17,24
75,17,24
76,17,6
77,17,6
78,17,24
79,17,24
80,17,6
81,17,6
82,17,24
83,17,24
84,17,6
85,17,6
86,17,24
87,17,24
88,17,6
89,17,6
90,17,24
91,17,24
92,17,6
93,17,6
94,17,24
95,17,24
96,17,6
97,17,6
98,17,4
99,17,4
100,17,18
101,17,18
102,17,18
103,17,18
104,17,16
105,17,3
106,17,16
107,17,3
108,17,13
109,17,10
110,17,10
111,17,10
112,17,10
113,17,5
114,17,3
118,17,100
119,17,100
120,17,100
121,17,88
122,17,86
123,17,5
124,17,5
125,17,81
126,17,4
127,17,81
128,17,4
129,17,77
130,17,72
131,17,72
132,17,72
133,17,7
134,17,60
135,17,6
136,17,52
137,17,7
138,17,43
139,17,7
140,17,34
141,17,6
142,17,26
143,17,7
144,17,17
145,17,6
146,17,9
147,17,6
148,17,9
149,17,7
150,17,4
19,18,125
20,18,25
25,18,125
26,18,125
27,18,25
32,18,125
33,18,125
34,18,25
39,18,125
40,18,125
41,18,25
46,18,125
47,18,125
48,18,25
53,18,125
54,18,125
55,18,25
60,18,125
61,18,125
62,18,25
67,18,125
68,18,125
69,18,25
70,18,24
71,18,24
72,18,6
73,18,6
74,18,24
75,18,24
76,18,6
77,18,6
78,18,24
79,18,24
80,18,6
81,18,6
82,18,24
83,18,24
84,18,6
85,18,6
86,18,24
87,18,24
88,18,6
89,18,6
90,18,24
91,18,24
92,18,6
93,18,6
94,18,24
95,18,24
96,18,6
97,18,6
98,18,4
99,18,4
100,18,18
101,18,18
102,18,18
103,18,18
104,18,16
105,18,3
106,18,16
107,18,3
108,18,13
109,18,10
110,18,10
111,18,10
112,18,10
113,18,5
114,18,3
119,18,100
120,18,100
121,18,88
122,18,86
123,18,5
124,18,5
125,18,81
126,18,4
127,18,81
128,18,4
129,18,77
130,18,72
131,18,72
132,18,72
133,18,7
134,18,60
135,18,6
136,18,52
137,18,7
138,18,43
139,18,7
140,18,34
141,18,6
142,18,26
143,18,7
144,18,17
145,18,6
146,18,9
147,18,6
148,18,9
149,18,7
150,18,4
20,19,25
26,19,125
27,19,25
33,19,125
34,19,25
40,19,125
41,19,25
47,19,125
48,19,25
54,19,125
55,19,25
61,19,125
62,19,25
68,19,125
69,19,25
70,19,24
71,19,24
72,19,6
73,19,6
74,19,24
75,19,24
76,19,6
77,19,6
78,19,24
79,19,24
80,19,6
81,19,6
82,19,24
83,19,24
84,19,6
85,19,6
86,19,24
87,19,24
88,19,6
89,19,6
90,19,24
91,19,24
92,19,6
93,19,6
94,19,24
95,19,24
96,19,6
97,19,6
98,19,4
99,19,4
100,19,18
101,19,18
102,19,18
103,19,18
104,19,16
105,19,3
106,19,16
107,19,3
108,19,13
109,19,10
110,19,10
111,19,10
112,19,10
113,19,5
114,19,3
120,19,100
121,19,88
122,19,86
123,19,5
124,19,5
125,19,81
126,19,4
127,19,81
128,19,4
129,19,77
130,19,72
131,19,72
132,19,72
133,19,7
134,19,60
135,19,6
136,19,52
137,19,7
138,19,43
139,19,7
140,19,34
141,19,6
142,19,26
143,19,7
144,19,17
145,19,6
146,19,9
147,19,6
148,19,9
149,19,7
150,19,4
27,20,25
34,20,25
41,20,25
48,20,25
55,20,25
62,20,25
69,20,25
70,20,24
71,20,24
72,20,6
73,20,6
74,20,24
75,20,24
76,20,6
77,20,6
78,20,24
79,20,24
80,20,6
81,20,6
82,20,24
83,20,24
84,20,6
85,20,6
86,20,24
87,20,24
88,20,6
89,20,6
90,20,24
91,20,24
92,20,6
93,20,6
94,20,24
95,20,24
96,20,6
97,20,6
98,20,4
99,20,4
100,20,18
101,20,18
102,20,18
103,20,18
104,20,16
105,20,3
106,20,16
107,20,3
108,20,13
109,20,10
110,20,10
111,20,10
112,20,10
113,20,5
114,20,3
22,21,125
23,21,125
24,21,125
25,21,125
26,21,125
27,21,25
28,21,125
29,21,125
30,21,125
31,21,125
32,21,125
33,21,125
34,21,25
35,21,125
36,21,125
37,21,125
38,21,125
39,21,125
40,21,125
41,21,25
42,21,125
43,21,125
44,21,125
45,21,125
46,21,125
47,21,125
48,21,25
49,21,125
50,21,125
51,21,125
52,21,125
53,21,125
54,21,125
55,21,25
56,21,125
57,21,125
58,21,125
59,21,125
60,21,125
61,21,125
62,21,25
63,21,125
64,21,125
