ExtractionA,ExtractionB
49,152
50,57
50,58
50,59
50,60
50,61
50,69
50,70
50,71
50,72
50,73
50,81
50,82
50,83
50,84
50,85
50,93
50,94
50,95
50,96
50,97
50,105
50,106
50,107
50,108
50,109
50,114
50,115
50,116
50,117
50,118
50,123
50,124
50,125
50,126
50,127
50,132
50,133
50,134
50,135
50,136
50,138
50,139
50,140
50,141
50,142
50,144
50,145
50,146
50,147
50,148
51,57
51,58
51,59
51,60
51,61
51,62
51,69
51,70
51,71
51,72
51,73
51,74
51,81
51,82
51,83
51,84
51,85
51,86
51,93
51,94
51,95
51,96
51,97
51,98
51,105
51,106
51,107
51,108
51,109
51,110
51,114
51,115
51,116
51,117
51,118
51,119
51,123
51,124
51,125
51,126
51,127
51,128
51,132
51,133
51,134
51,135
51,136
51,137
51,138
51,139
51,140
51,141
51,142
51,143
52,57
52,58
52,59
52,60
52,61
52,62
52,63
52,69
52,70
52,71
52,72
52,73
52,74
52,75
52,81
52,82
52,83
52,84
52,85
52,86
52,87
52,93
52,94
52,95
52,96
52,97
52,98
52,99
52,105
52,106
52,107
52,108
52,109
52,110
52,111
52,114
52,115
52,116
52,117
52,118
52,119
52,120
52,123
52,124
52,125
52,126
52,127
52,128
52,129
52,132
52,133
52,134
52,135
52,136
52,137
53,57
53,58
53,59
53,60
53,61
53,62
53,63
53,64
53,69
53,70
53,71
53,72
53,73
53,74
53,75
53,76
53,81
53,82
53,83
53,84
53,85
53,86
53,87
53,88
53,93
53,94
53,95
53,96
53,97
53,98
53,99
53,100
53,105
53,106
53,107
53,108
53,109
53,110
53,111
53,112
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,121
53,123
53,124
53,125
53,126
53,127
53,128
53,129
53,130
54,57
54,58
54,59
54,60
54,61
54,62
54,63
54,64
54,65
54,69
54,70
54,71
54,72
54,73
54,74
54,75
54,76
54,77
54,81
54,82
54,83
54,84
54,85
54,86
54,87
54,88
54,89
54,93
54,94
54,95
54,96
54,97
54,98
54,99
54,100
54,101
54,105
54,106
54,107
54,108
54,109
54,110
54,111
54,112
54,113
54,114
54,115
54,116
54,117
54,118
54,119
54,120
54,121
54,122
55,57
55,58
55,59
55,60
55,61
55,62
55,63
55,64
55,65
55,66
55,69
55,70
55,71
55,72
55,73
55,74
55,75
55,76
55,77
55,78
55,81
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
55,90
55,93
55,94
55,95
55,96
55,97
55,98
55,99
55,100
55,101
55,102
55,105
55,106
55,107
55,108
55,109
55,110
55,111
55,112
55,113
56,57
56,58
56,59
56,60
56,61
56,62
56,63
56,64
56,65
56,66
56,67
56,69
56,70
56,71
56,72
56,73
56,74
56,75
56,76
56,77
56,78
56,79
56,81
56,82
56,83
56,84
56,85
56,86
56,87
56,88
56,89
56,90
56,91
56,93
56,94
56,95
56,96
56,97
56,98
56,99
56,100
56,101
56,102
56,103
58,69
58,81
58,93
58,105
58,114
58,123
58,132
58,138
58,144
58,150
58,153
58,156
59,69
59,70
59,81
59,82
59,93
59,94
59,105
59,106
59,114
59,115
59,123
59,124
59,132
59,133
59,138
59,139
59,144
59,145
59,150
59,151
59,153
59,154
59,156
59,157
60,69
60,70
60,71
60,81
60,82
60,83
60,93
60,94
60,95
60,105
60,106
60,107
60,114
60,115
60,116
60,123
60,124
60,125
60,132
60,133
60,134
60,138
60,139
60,140
60,144
60,145
60,146
60,150
60,151
60,152
60,153
60,154
60,155
61,69
61,70
61,71
61,72
61,81
61,82
61,83
61,84
61,93
61,94
61,95
61,96
61,105
61,106
61,107
61,108
61,114
61,115
61,116
61,117
61,123
61,124
61,125
61,126
61,132
61,133
61,134
61,135
61,138
61,139
61,140
61,141
61,144
61,145
61,146
61,147
61,150
61,151
61,152
62,69
62,70
62,71
62,72
62,73
62,81
62,82
62,83
62,84
62,85
62,93
62,94
62,95
62,96
62,97
62,105
62,106
62,107
62,108
62,109
62,114
62,115
62,116
62,117
62,118
62,123
62,124
62,125
62,126
62,127
62,132
62,133
62,134
62,135
62,136
62,138
62,139
62,140
62,141
62,142
62,144
62,145
62,146
62,147
62,148
63,69
63,70
63,71
63,72
63,73
63,74
63,81
63,82
63,83
63,84
63,85
63,86
63,93
63,94
63,95
63,96
63,97
63,98
63,105
63,106
63,107
63,108
63,109
63,110
63,114
63,115
63,116
63,117
63,118
63,119
63,123
63,124
63,125
63,126
63,127
63,128
63,132
63,133
63,134
63,135
63,136
63,137
63,138
63,139
63,140
63,141
63,142
63,143
64,69
64,70
64,71
64,72
64,73
64,74
64,75
64,81
64,82
64,83
64,84
64,85
64,86
64,87
64,93
64,94
64,95
64,96
64,97
64,98
64,99
64,105
64,106
64,107
64,108
64,109
64,110
64,111
64,114
64,115
64,116
64,117
64,118
64,119
64,120
64,123
64,124
64,125
64,126
64,127
64,128
64,129
64,132
64,133
64,134
64,135
64,136
64,137
65,69
65,70
65,71
65,72
65,73
65,74
65,75
65,76
65,81
65,82
65,83
65,84
65,85
65,86
65,87
65,88
65,93
65,94
65,95
65,96
65,97
65,98
65,99
65,100
65,105
65,106
65,107
65,108
65,109
65,110
65,111
65,112
65,114
65,115
65,116
65,117
65,118
65,119
65,120
65,121
65,123
65,124
65,125
65,126
65,127
65,128
65,129
65,130
66,69
66,70
66,71
66,72
66,73
66,74
66,75
66,76
66,77
66,81
66,82
66,83
66,84
66,85
66,86
66,87
66,88
66,89
66,93
66,94
66,95
66,96
66,97
66,98
66,99
66,100
66,101
66,105
66,106
66,107
66,108
66,109
66,110
66,111
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
67,69
67,70
67,71
67,72
67,73
67,74
67,75
67,76
67,77
67,78
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,89
67,90
67,93
67,94
67,95
67,96
67,97
67,98
67,99
67,100
67,101
67,102
67,105
67,106
67,107
67,108
67,109
67,110
67,111
67,112
67,113
68,69
68,70
68,71
68,72
68,73
68,74
68,75
68,76
68,77
68,78
68,79
68,81
68,82
68,83
68,84
68,85
68,86
68,87
68,88
68,89
68,90
68,91
68,93
68,94
68,95
68,96
68,97
68,98
68,99
68,100
68,101
68,102
68,103
70,81
70,93
70,105
70,114
70,123
70,132
70,138
70,144
70,150
70,153
70,156
71,81
71,82
71,93
71,94
71,105
71,106
71,114
71,115
71,123
71,124
71,132
71,133
71,138
71,139
71,144
71,145
71,150
71,151
71,153
71,154
71,156
71,157
72,81
72,82
72,83
72,93
72,94
72,95
72,105
72,106
72,107
72,114
72,115
72,116
72,123
72,124
72,125
72,132
72,133
72,134
72,138
72,139
72,140
72,144
72,145
72,146
72,150
72,151
72,152
72,153
72,154
72,155
73,81
73,82
73,83
73,84
73,93
73,94
73,95
73,96
73,105
73,106
73,107
73,108
73,114
73,115
73,116
73,117
73,123
73,124
73,125
73,126
73,132
73,133
73,134
73,135
73,138
73,139
73,140
73,141
73,144
73,145
73,146
73,147
73,150
73,151
73,152
74,81
74,82
74,83
74,84
74,85
74,93
74,94
74,95
74,96
74,97
74,105
74,106
74,107
74,108
74,109
74,114
74,115
74,116
74,117
74,118
74,123
74,124
74,125
74,126
74,127
74,132
74,133
74,134
74,135
74,136
74,138
74,139
74,140
74,141
74,142
74,144
74,145
74,146
74,147
74,148
75,81
75,82
75,83
75,84
75,85
75,86
75,93
75,94
75,95
75,96
75,97
75,98
75,105
75,106
75,107
75,108
75,109
75,110
75,114
75,115
75,116
75,117
75,118
75,119
75,123
75,124
75,125
75,126
75,127
75,128
75,132
75,133
75,134
75,135
75,136
75,137
75,138
75,139
75,140
75,141
75,142
75,143
76,81
76,82
76,83
76,84
76,85
76,86
76,87
76,93
76,94
76,95
76,96
76,97
76,98
76,99
76,105
76,106
76,107
76,108
76,109
76,110
76,111
76,114
76,115
76,116
76,117
76,118
76,119
76,120
76,123
76,124
76,125
76,126
76,127
76,128
76,129
76,132
76,133
76,134
76,135
76,136
76,137
77,81
77,82
77,83
77,84
77,85
77,86
77,87
77,88
77,93
77,94
77,95
77,96
77,97
77,98
77,99
77,100
77,105
77,106
77,107
77,108
77,109
77,110
77,111
77,112
77,114
77,115
77,116
77,117
77,118
77,119
77,120
77,121
77,123
77,124
77,125
77,126
77,127
77,128
77,129
77,130
78,81
78,82
78,83
78,84
78,85
78,86
78,87
78,88
78,89
78,93
78,94
78,95
78,96
78,97
78,98
78,99
78,100
78,101
78,105
78,106
78,107
78,108
78,109
78,110
78,111
78,112
78,113
78,114
78,115
78,116
78,117
78,118
78,119
78,120
78,121
78,122
79,81
79,82
79,83
79,84
79,85
79,86
79,87
79,88
79,89
79,90
79,93
79,94
79,95
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,105
79,106
79,107
79,108
79,109
79,110
79,111
79,112
79,113
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,93
80,94
80,95
80,96
80,97
80,98
80,99
80,100
80,101
80,102
80,103
82,93
82,105
82,114
82,123
82,132
82,138
82,144
82,150
82,153
82,156
83,93
83,94
83,105
83,106
83,114
83,115
83,123
83,124
83,132
83,133
83,138
83,139
83,144
83,145
83,150
83,151
83,153
83,154
83,156
83,157
84,93
84,94
84,95
84,105
84,106
84,107
84,114
84,115
84,116
84,123
84,124
84,125
84,132
84,133
84,134
84,138
84,139
84,140
84,144
84,145
84,146
84,150
84,151
84,152
84,153
84,154
84,155
85,93
85,94
85,95
85,96
85,105
85,106
85,107
85,108
85,114
85,115
85,116
85,117
85,123
85,124
85,125
85,126
85,132
85,133
85,134
85,135
85,138
85,139
85,140
85,141
85,144
85,145
85,146
85,147
85,150
85,151
85,152
86,93
86,94
86,95
86,96
86,97
86,105
86,106
86,107
86,108
86,109
86,114
86,115
86,116
86,117
86,118
86,123
86,124
86,125
86,126
86,127
86,132
86,133
86,134
86,135
86,136
86,138
86,139
86,140
86,141
86,142
86,144
86,145
86,146
86,147
86,148
87,93
87,94
87,95
87,96
87,97
87,98
87,105
87,106
87,107
87,108
87,109
87,110
87,114
87,115
87,116
87,117
87,118
87,119
87,123
87,124
87,125
87,126
87,127
87,128
87,132
87,133
87,134
87,135
87,136
87,137
87,138
87,139
87,140
87,141
87,142
87,143
88,93
88,94
88,95
88,96
88,97
88,98
88,99
88,105
88,106
88,107
88,108
88,109
88,110
88,111
88,114
88,115
88,116
88,117
88,118
88,119
88,120
88,123
88,124
88,125
88,126
88,127
88,128
88,129
88,132
88,133
88,134
88,135
88,136
88,137
89,93
89,94
89,95
89,96
89,97
89,98
89,99
89,100
89,105
89,106
89,107
89,108
89,109
89,110
89,111
89,112
89,114
89,115
89,116
89,117
89,118
89,119
89,120
89,121
89,123
89,124
89,125
89,126
89,127
89,128
89,129
89,130
90,93
90,94
90,95
90,96
90,97
90,98
90,99
90,100
90,101
90,105
90,106
90,107
90,108
90,109
90,110
90,111
90,112
90,113
90,114
90,115
90,116
90,117
90,118
90,119
90,120
90,121
90,122
91,93
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,101
91,102
91,105
91,106
91,107
91,108
91,109
91,110
91,111
91,112
91,113
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
94,105
94,114
94,123
94,132
94,138
94,144
94,150
94,153
94,156
95,105
95,106
95,114
95,115
95,123
95,124
95,132
95,133
95,138
95,139
95,144
95,145
95,150
95,151
95,153
95,154
95,156
95,157
96,105
96,106
96,107
96,114
96,115
96,116
96,123
96,124
96,125
96,132
96,133
96,134
96,138
96,139
96,140
96,144
96,145
96,146
96,150
96,151
96,152
96,153
96,154
96,155
97,105
97,106
97,107
97,108
97,114
97,115
97,116
97,117
97,123
97,124
97,125
97,126
97,132
97,133
97,134
97,135
97,138
97,139
97,140
97,141
97,144
97,145
97,146
97,147
97,150
97,151
97,152
98,105
98,106
98,107
98,108
98,109
98,114
98,115
98,116
98,117
98,118
98,123
98,124
98,125
98,126
98,127
98,132
98,133
98,134
98,135
98,136
98,138
98,139
98,140
98,141
98,142
98,144
98,145
98,146
98,147
98,148
99,105
99,106
99,107
99,108
99,109
99,110
99,114
99,115
99,116
99,117
99,118
99,119
99,123
99,124
99,125
99,126
99,127
99,128
99,132
99,133
99,134
99,135
99,136
99,137
99,138
99,139
99,140
99,141
99,142
99,143
100,105
100,106
100,107
100,108
100,109
100,110
100,111
100,114
100,115
100,116
100,117
100,118
100,119
100,120
100,123
100,124
100,125
100,126
100,127
100,128
100,129
100,132
100,133
100,134
100,135
100,136
100,137
101,105
101,106
101,107
101,108
101,109
101,110
101,111
101,112
101,114
101,115
101,116
101,117
101,118
101,119
101,120
101,121
101,123
101,124
101,125
101,126
101,127
101,128
101,129
101,130
102,105
102,106
102,107
102,108
102,109
102,110
102,111
102,112
102,113
102,114
102,115
102,116
102,117
102,118
102,119
102,120
102,121
102,122
103,105
103,106
103,107
103,108
103,109
103,110
103,111
103,112
103,113
106,114
106,123
106,132
106,138
106,144
106,150
106,153
106,156
107,114
107,115
107,123
107,124
107,132
107,133
107,138
107,139
107,144
107,145
107,150
107,151
107,153
107,154
107,156
107,157
108,114
108,115
108,116
108,123
108,124
108,125
108,132
108,133
108,134
108,138
108,139
108,140
108,144
108,145
108,146
108,150
108,151
108,152
108,153
108,154
108,155
109,114
109,115
109,116
109,117
109,123
109,124
109,125
109,126
109,132
109,133
109,134
109,135
109,138
109,139
109,140
109,141
109,144
109,145
109,146
109,147
109,150
109,151
109,152
110,114
110,115
110,116
110,117
110,118
110,123
110,124
110,125
110,126
110,127
110,132
110,133
110,134
110,135
110,136
110,138
110,139
110,140
110,141
110,142
110,144
110,145
110,146
110,147
110,148
111,114
111,115
111,116
111,117
111,118
111,119
111,123
111,124
111,125
111,126
111,127
111,128
111,132
111,133
111,134
111,135
111,136
111,137
111,138
111,139
111,140
111,141
111,142
111,143
112,114
112,115
112,116
112,117
112,118
112,119
112,120
112,123
112,124
112,125
112,126
112,127
112,128
112,129
112,132
112,133
112,134
112,135
112,136
112,137
113,114
113,115
113,116
113,117
113,118
113,119
113,120
113,121
113,123
113,124
113,125
113,126
113,127
113,128
113,129
113,130
115,123
115,132
115,138
115,144
115,150
115,153
115,156
116,123
116,124
116,132
116,133
116,138
116,139
116,144
116,145
116,150
116,151
116,153
116,154
116,156
116,157
117,123
117,124
117,125
117,132
117,133
117,134
117,138
117,139
117,140
117,144
117,145
117,146
117,150
117,151
117,152
117,153
117,154
117,155
118,123
118,124
118,125
118,126
118,132
118,133
118,134
118,135
118,138
118,139
118,140
118,141
118,144
118,145
118,146
118,147
118,150
118,151
118,152
119,123
119,124
119,125
119,126
119,127
119,132
119,133
119,134
119,135
119,136
119,138
119,139
119,140
119,141
119,142
119,144
119,145
119,146
119,147
119,148
120,123
120,124
120,125
120,126
120,127
120,128
120,132
120,133
120,134
120,135
120,136
120,137
120,138
120,139
120,140
120,141
120,142
120,143
121,123
121,124
121,125
121,126
121,127
121,128
121,129
121,132
121,133
121,134
121,135
121,136
121,137
122,123
122,124
122,125
122,126
122,127
122,128
122,129
122,130
124,132
124,138
124,144
124,150
124,153
124,156
125,132
125,133
125,138
125,139
125,144
125,145
125,150
125,151
125,153
125,154
125,156
125,157
126,132
126,133
126,134
126,138
126,139
126,140
126,144
126,145
126,146
126,150
126,151
126,152
126,153
126,154
126,155
127,132
127,133
127,134
127,135
127,138
127,139
127,140
127,141
127,144
127,145
127,146
127,147
127,150
127,151
127,152
128,132
128,133
128,134
128,135
128,136
128,138
128,139
128,140
128,141
128,142
128,144
128,145
128,146
128,147
128,148
129,132
129,133
129,134
129,135
129,136
129,137
129,138
129,139
129,140
129,141
129,142
129,143
130,132
130,133
130,134
130,135
130,136
130,137
133,138
133,144
133,150
133,153
133,156
134,138
134,139
134,144
134,145
134,150
134,151
134,153
134,154
134,156
134,157
135,138
135,139
135,140
135,144
135,145
135,146
135,150
135,151
135,152
135,153
135,154
135,155
136,138
136,139
136,140
136,141
136,144
136,145
136,146
136,147
136,150
136,151
136,152
137,138
137,139
137,140
137,141
137,142
137,144
137,145
137,146
137,147
137,148
139,144
139,150
139,153
139,156
140,144
140,145
140,150
140,151
140,153
140,154
140,156
140,157
141,144
141,145
141,146
141,150
141,151
141,152
141,153
141,154
141,155
142,144
142,145
142,146
142,147
142,150
142,151
142,152
143,144
143,145
143,146
143,147
143,148
145,150
145,153
145,156
146,150
146,151
146,153
146,154
146,156
146,157
147,150
147,151
147,152
147,153
147,154
147,155
148,150
148,151
148,152
151,153
151,156
152,153
152,154
152,156
152,157
154,156
155,156
155,157
161,162
